[[ 0.         15.0522417   0.        ]
 [ 0.          0.         13.76009292]
 [ 0.          0.          0.        ]]
[[ 0.         13.86458094  0.        ]
 [ 0.          0.         15.41196443]
 [ 0.          0.          0.        ]]
[[ 0.         14.68889563  0.        ]
 [ 0.          0.         11.97468462]
 [ 0.          0.          0.        ]]
[[ 0.         12.50282698  0.        ]
 [ 0.          0.          3.59240539]
 [ 0.          0.          0.        ]]
[[0.         6.07138019 0.        ]
 [0.         0.         9.02340023]
 [0.         0.         0.        ]]
[[ 0.          7.86146779  0.        ]
 [ 0.          0.         13.71409094]
 [ 0.          0.          0.        ]]
[[ 0.         18.02934733  0.        ]
 [ 0.          0.         20.82135616]
 [ 0.          0.          0.        ]]
[[ 0.         25.86358124  0.        ]
 [ 0.          0.         19.07912409]
 [ 0.          0.          0.        ]]
[[ 0.         25.17289997  0.        ]
 [ 0.          0.         25.2996571 ]
 [ 0.          0.          0.        ]]
[[ 0.         26.86411899  0.        ]
 [ 0.          0.         25.70346538]
 [ 0.          0.          0.        ]]
[[ 0.         26.57160356  0.        ]
 [ 0.          0.         19.3993024 ]
 [ 0.          0.          0.        ]]
[[ 0.         21.40044462  0.        ]
 [ 0.          0.         15.41965438]
 [ 0.          0.          0.        ]]
[[ 0.         16.98562216  0.        ]
 [ 0.          0.          4.62589631]
 [ 0.          0.          0.        ]]
[[0.         8.14525427 0.        ]
 [0.         0.         8.7900735 ]
 [0.         0.         0.        ]]
[[ 0.          8.35183436  0.        ]
 [ 0.          0.         13.88559257]
 [ 0.          0.          0.        ]]
[[ 0.         11.98928935  0.        ]
 [ 0.          0.          9.88206851]
 [ 0.          0.          0.        ]]
[[ 0.         10.26948378  0.        ]
 [ 0.          0.         12.80157898]
 [ 0.          0.          0.        ]]
[[ 0.         11.80383603  0.        ]
 [ 0.          0.         13.37158038]
 [ 0.          0.          0.        ]]
[[ 0.         17.43150505  0.        ]
 [ 0.          0.         16.85452177]
 [ 0.          0.          0.        ]]
[[ 0.         29.96440793  0.        ]
 [ 0.          0.         18.34586432]
 [ 0.          0.          0.        ]]
[[ 0.         25.4895816   0.        ]
 [ 0.          0.         15.16045775]
 [ 0.          0.          0.        ]]
[[ 0.         24.73958764  0.        ]
 [ 0.          0.         15.03220093]
 [ 0.          0.          0.        ]]
[[ 0.         20.23777782  0.        ]
 [ 0.          0.         12.58211631]
 [ 0.          0.          0.        ]]
[[ 0.         15.19956     0.        ]
 [ 0.          0.         11.68438484]
 [ 0.          0.          0.        ]]
[[ 0.         12.51608651  0.        ]
 [ 0.          0.         19.48592048]
 [ 0.          0.          0.        ]]
[[ 0.         17.28225288  0.        ]
 [ 0.          0.          7.31419358]
 [ 0.          0.          0.        ]]
[[ 0.         10.10564231  0.        ]
 [ 0.          0.          9.27754279]
 [ 0.          0.          0.        ]]
[[0.        9.3131869 0.       ]
 [0.        0.        8.7339065]
 [0.        0.        0.       ]]
[[ 0.          8.69975128  0.        ]
 [ 0.          0.         12.27298016]
 [ 0.          0.          0.        ]]
[[ 0.         11.30033468  0.        ]
 [ 0.          0.         18.81199668]
 [ 0.          0.          0.        ]]
[[ 0.         22.58696792  0.        ]
 [ 0.          0.         18.1280772 ]
 [ 0.          0.          0.        ]]
[[ 0.         32.24405016  0.        ]
 [ 0.          0.         19.0785675 ]
 [ 0.          0.          0.        ]]
[[ 0.         23.18439159  0.        ]
 [ 0.          0.         20.33464545]
 [ 0.          0.          0.        ]]
[[ 0.         20.14619104  0.        ]
 [ 0.          0.         22.39853908]
 [ 0.          0.          0.        ]]
[[ 0.         23.72522049  0.        ]
 [ 0.          0.          8.84882603]
 [ 0.          0.          0.        ]]
[[ 0.         13.11942067  0.        ]
 [ 0.          0.          9.11646962]
 [ 0.          0.          0.        ]]
[[ 0.         10.1250368   0.        ]
 [ 0.          0.         17.29176607]
