[[ 0.         16.82609362  0.        ]
 [ 0.          0.         16.26165004]
 [ 0.          0.          0.        ]]
[[ 0.         16.36318692  0.        ]
 [ 0.          0.         11.61232111]
 [ 0.          0.          0.        ]]
[[ 0.         12.87802267  0.        ]
 [ 0.          0.         10.83479162]
 [ 0.          0.          0.        ]]
[[ 0.         11.28089645  0.        ]
 [ 0.          0.          3.25043749]
 [ 0.          0.          0.        ]]
[[0.         5.48385958 0.        ]
 [0.         0.         5.52883853]
 [0.         0.         0.        ]]
[[ 0.          5.32840005  0.        ]
 [ 0.          0.         12.66572243]
 [ 0.          0.          0.        ]]
[[ 0.         10.33108924  0.        ]
 [ 0.          0.         10.98001102]
 [ 0.          0.          0.        ]]
[[ 0.         10.62999167  0.        ]
 [ 0.          0.         10.05536085]
 [ 0.          0.          0.        ]]
[[ 0.         10.06475142  0.        ]
 [ 0.          0.         18.79511063]
 [ 0.          0.          0.        ]]
[[ 0.         16.34502311  0.        ]
 [ 0.          0.         20.3193743 ]
 [ 0.          0.          0.        ]]
[[ 0.         20.93577918  0.        ]
 [ 0.          0.         16.9577988 ]
 [ 0.          0.          0.        ]]
[[ 0.         17.05920676  0.        ]
 [ 0.          0.         18.38281034]
 [ 0.          0.          0.        ]]
[[ 0.         14.14708826  0.        ]
 [ 0.          0.         11.33748435]
 [ 0.          0.          0.        ]]
[[ 0.         12.03855294  0.        ]
 [ 0.          0.         11.08725302]
 [ 0.          0.          0.        ]]
[[ 0.         11.22993338  0.        ]
 [ 0.          0.         14.57474643]
 [ 0.          0.          0.        ]]
[[ 0.         13.48416906  0.        ]
 [ 0.          0.         10.08881467]
 [ 0.          0.          0.        ]]
[[ 0.         10.95860453  0.        ]
 [ 0.          0.         12.86360283]
 [ 0.          0.          0.        ]]
[[ 0.         12.1781162   0.        ]
 [ 0.          0.         13.39018754]
 [ 0.          0.          0.        ]]
[[ 0.         12.92239646  0.        ]
 [ 0.          0.         10.57897842]
 [ 0.          0.          0.        ]]
[[ 0.         11.14302588  0.        ]
 [ 0.          0.         13.51612911]
 [ 0.          0.          0.        ]]
[[ 0.         12.70509137  0.        ]
 [ 0.          0.         11.79337658]
 [ 0.          0.          0.        ]]
[[ 0.         13.42100664  0.        ]
 [ 0.          0.          3.53801297]
 [ 0.          0.          0.        ]]
[[ 0.          9.15072006  0.        ]
 [ 0.          0.         11.92172725]
 [ 0.          0.          0.        ]]
[[ 0.         10.9729764   0.        ]
 [ 0.          0.         12.58104015]
 [ 0.          0.          0.        ]]
[[ 0.         12.00922263  0.        ]
 [ 0.          0.         19.75491708]
 [ 0.          0.          0.        ]]
[[ 0.         17.48585097  0.        ]
 [ 0.          0.          7.39489256]
 [ 0.          0.          0.        ]]
[[ 0.         10.27697565  0.        ]
 [ 0.          0.         10.25339943]
 [ 0.          0.          0.        ]]
[[ 0.         14.55156647  0.        ]
 [ 0.          0.         11.70844986]
 [ 0.          0.          0.        ]]
[[ 0.         13.22039949  0.        ]
 [ 0.          0.          9.86127645]
 [ 0.          0.          0.        ]]
[[ 0.         10.73957813  0.        ]
 [ 0.          0.         16.6168737 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.82747047  0.        ]
 [ 0.          0.         13.84040146]
 [ 0.          0.          0.        ]]
[[ 0.         14.05637915  0.        ]
 [ 0.          0.          8.87574673]
 [ 0.          0.          0.        ]]
[[ 0.         10.29863211  0.        ]
 [ 0.          0.         10.41654612]
 [ 0.          0.          0.        ]]
[[ 0.         10.2614861   0.        ]
 [ 0.          0.         13.87915088]
 [ 0.          0.          0.        ]]
[[ 0.         12.7178606   0.        ]
 [ 0.          0.          6.29300957]
 [ 0.          0.          0.        ]]
[[0.         8.08848894 0.        ]
 [0.         0.         7.59262546]
 [0.         0.         0.        ]]
[[ 0.          7.6111699   0.        ]
 [ 0.          0.         16.83461282]
 [ 0.          0.          0.        ]]
[[ 0.         14.0522285   0.        ]
 [ 0.          0.         16.24552887]
 [ 0.          0.          0.        ]]
[[ 0.         16.25942874  0.        ]
 [ 0.          0.         11.65412584]
 [ 0.          0.          0.        ]]
[[ 0.         13.07138735  0.        ]
 [ 0.          0.          8.36832228]
 [ 0.          0.          0.        ]]
[[ 0.         14.36506964  0.        ]
 [ 0.          0.         11.74795949]
 [ 0.          0.          0.        ]]
[[ 0.         16.99788477  0.        ]
 [ 0.          0.          7.92949454]
 [ 0.          0.          0.        ]]
[[ 0.         10.52809439  0.        ]
 [ 0.          0.         13.99972467]
 [ 0.          0.          0.        ]]
[[ 0.         12.89306787  0.        ]
 [ 0.          0.         12.87156925]
 [ 0.          0.          0.        ]]
[[ 0.         12.79726904  0.        ]
 [ 0.          0.         11.53900954]
 [ 0.          0.          0.        ]]
[[ 0.         11.82106766  0.        ]
 [ 0.          0.          4.10433204]
 [ 0.          0.          0.        ]]
[[0.         6.30829536 0.        ]
 [0.         0.         7.69471009]
 [0.         0.         0.        ]]
[[ 0.          7.16189633  0.        ]
 [ 0.          0.         11.82936323]
 [ 0.          0.          0.        ]]
[[ 0.         10.34016958  0.        ]
 [ 0.          0.         11.81161924]
 [ 0.          0.          0.        ]]
[[ 0.         11.28198444  0.        ]
 [ 0.          0.          9.68715468]
 [ 0.          0.          0.        ]]
[[ 0.         10.06032374  0.        ]
 [ 0.          0.         12.46904214]
 [ 0.          0.          0.        ]]
[[ 0.         16.36091464  0.        ]
 [ 0.          0.         15.34074996]
 [ 0.          0.          0.        ]]
[[ 0.         20.83072347  0.        ]
 [ 0.          0.          9.71508093]
 [ 0.          0.          0.        ]]
[[ 0.         12.94756252  0.        ]
 [ 0.          0.          8.30082134]
 [ 0.          0.          0.        ]]
[[ 0.          9.58702259  0.        ]
 [ 0.          0.         10.69982668]
 [ 0.          0.          0.        ]]
[[ 0.         10.87215391  0.        ]
 [ 0.          0.         10.35310998]
 [ 0.          0.          0.        ]]
[[ 0.         10.41393233  0.        ]
 [ 0.          0.         14.00962504]
 [ 0.          0.          0.        ]]
[[ 0.         12.87772859  0.        ]
 [ 0.          0.         13.70202482]
 [ 0.          0.          0.        ]]
[[ 0.         13.39756555  0.        ]
 [ 0.          0.         12.77030573]
 [ 0.          0.          0.        ]]
[[ 0.         12.88961063  0.        ]
 [ 0.          0.          5.08770355]
 [ 0.          0.          0.        ]]
[[0.         7.32675315 0.        ]
 [0.         0.         5.52094845]
 [0.         0.         0.        ]]
[[0.         5.96036041 0.        ]
 [0.         0.         8.8141515 ]
 [0.         0.         0.        ]]
[[ 0.          8.19739352  0.        ]
 [ 0.          0.         13.73673389]
 [ 0.          0.          0.        ]]
[[ 0.         12.07846449  0.        ]
 [ 0.          0.         16.1556209 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.91983691  0.        ]
 [ 0.          0.         14.43810364]
 [ 0.          0.          0.        ]]
[[ 0.         16.68047764  0.        ]
 [ 0.          0.         16.23857866]
 [ 0.          0.          0.        ]]
[[ 0.         14.53105842  0.        ]
 [ 0.          0.         16.66095169]
 [ 0.          0.          0.        ]]
[[ 0.         14.91761352  0.        ]
 [ 0.          0.         14.3759326 ]
 [ 0.          0.          0.        ]]
[[ 0.        14.4962355  0.       ]
 [ 0.         0.        13.9284935]
 [ 0.         0.         0.       ]]
[[ 0.         14.05056638  0.        ]
 [ 0.          0.         11.52654497]
 [ 0.          0.          0.        ]]
[[ 0.         12.20857845  0.        ]
 [ 0.          0.         14.97368213]
 [ 0.          0.          0.        ]]
[[ 0.         14.11220792  0.        ]
 [ 0.          0.          9.64563841]
 [ 0.          0.          0.        ]]
[[ 0.         10.89829736  0.        ]
 [ 0.          0.         12.78272434]
 [ 0.          0.          0.        ]]
[[ 0.         12.15686308  0.        ]
 [ 0.          0.          8.98054679]
 [ 0.          0.          0.        ]]
[[0.         9.84455451 0.        ]
 [0.         0.         7.2981844 ]
 [0.         0.         0.        ]]
[[0.         7.97000361 0.        ]
 [0.         0.         6.03192562]
 [0.         0.         0.        ]]
[[ 0.          6.52242464  0.        ]
 [ 0.          0.         12.23536779]
 [ 0.          0.          0.        ]]
[[ 0.         10.45791698  0.        ]
 [ 0.          0.         12.02010296]
 [ 0.          0.          0.        ]]
[[ 0.         11.48629652  0.        ]
 [ 0.          0.         11.51902506]
 [ 0.          0.          0.        ]]
[[ 0.         12.84341493  0.        ]
 [ 0.          0.         13.31934302]
 [ 0.          0.          0.        ]]
[[ 0.         15.80437406  0.        ]
 [ 0.          0.         14.20116427]
 [ 0.          0.          0.        ]]
[[ 0.         17.98609953  0.        ]
 [ 0.          0.          9.55015895]
 [ 0.          0.          0.        ]]
[[ 0.         12.22646548  0.        ]
 [ 0.          0.         15.65215307]
 [ 0.          0.          0.        ]]
[[ 0.         13.99802237  0.        ]
 [ 0.          0.         11.66185425]
 [ 0.          0.          0.        ]]
[[ 0.         12.29735664  0.        ]
 [ 0.          0.         11.45125936]
 [ 0.          0.          0.        ]]
[[ 0.         11.63850484  0.        ]
 [ 0.          0.          9.92014647]
 [ 0.          0.          0.        ]]
[[ 0.         10.35910951  0.        ]
 [ 0.          0.          4.83189614]
 [ 0.          0.          0.        ]]
[[0.         6.41017661 0.        ]
 [0.         0.         6.9786255 ]
 [0.         0.         0.        ]]
[[0.         6.72449045 0.        ]
 [0.         0.         8.95482779]
 [0.         0.         0.        ]]
[[ 0.          8.20655443  0.        ]
 [ 0.          0.         16.99955869]
 [ 0.          0.          0.        ]]
[[ 0.         14.37226676  0.        ]
 [ 0.          0.          6.7143629 ]
 [ 0.          0.          0.        ]]
[[ 0.          8.92985057  0.        ]
 [ 0.          0.         12.54399699]
 [ 0.          0.          0.        ]]
[[ 0.         15.51504013  0.        ]
 [ 0.          0.         13.89644475]
 [ 0.          0.          0.        ]]
[[ 0.         16.41687718  0.        ]
 [ 0.          0.         14.41835953]
 [ 0.          0.          0.        ]]
[[ 0.         16.96535162  0.        ]
 [ 0.          0.          9.24281065]
 [ 0.          0.          0.        ]]
[[ 0.         11.26570626  0.        ]
 [ 0.          0.          9.26029471]
 [ 0.          0.          0.        ]]
[[ 0.          9.78776848  0.        ]
 [ 0.          0.         10.40325116]
 [ 0.          0.          0.        ]]
[[ 0.         10.15093207  0.        ]
 [ 0.          0.          9.87321883]
 [ 0.          0.          0.        ]]
[[ 0.          9.88637536  0.        ]
 [ 0.          0.         17.47965516]
 [ 0.          0.          0.        ]]
[[ 0.         15.22285427  0.        ]
 [ 0.          0.         11.43935111]
 [ 0.          0.          0.        ]]
[[ 0.         12.51531209  0.        ]
 [ 0.          0.         12.19760193]
 [ 0.          0.          0.        ]]
[[ 0.         12.24076044  0.        ]
 [ 0.          0.         14.92277372]
 [ 0.          0.          0.        ]]
[[ 0.         14.09787744  0.        ]
 [ 0.          0.         11.75910793]
 [ 0.          0.          0.        ]]
[[ 0.         12.40543584  0.        ]
 [ 0.          0.          3.52773238]
 [ 0.          0.          0.        ]]
[[0.         6.12684344 0.        ]
 [0.         0.         7.36732759]
 [0.         0.         0.        ]]
[[ 0.          6.92096857  0.        ]
 [ 0.          0.         14.90647528]
 [ 0.          0.          0.        ]]
[[ 0.         12.49182654  0.        ]
 [ 0.          0.         10.52209561]
 [ 0.          0.          0.        ]]
[[ 0.         11.05059653  0.        ]
 [ 0.          0.         11.190296  ]
 [ 0.          0.          0.        ]]
[[ 0.         11.09091744  0.        ]
 [ 0.          0.         10.48245287]
 [ 0.          0.          0.        ]]
[[ 0.         10.60325909  0.        ]
 [ 0.          0.         11.7750058 ]
 [ 0.          0.          0.        ]]
[[ 0.         16.43534176  0.        ]
 [ 0.          0.         11.22818162]
 [ 0.          0.          0.        ]]
[[ 0.         12.7344271   0.        ]
 [ 0.          0.         11.23498397]
 [ 0.          0.          0.        ]]
[[ 0.         11.6293813   0.        ]
 [ 0.          0.         16.58823022]
 [ 0.          0.          0.        ]]
[[ 0.         15.10844573  0.        ]
 [ 0.          0.         14.98173033]
 [ 0.          0.          0.        ]]
[[ 0.         15.00355342  0.        ]
 [ 0.          0.         11.55277022]
 [ 0.          0.          0.        ]]
[[ 0.         12.53579705  0.        ]
 [ 0.          0.          3.46583107]
 [ 0.          0.          0.        ]]
[[0.         6.1284169  0.        ]
 [0.         0.         7.76224965]
 [0.         0.         0.        ]]
[[0.         7.20381358 0.        ]
 [0.         0.         7.66658306]
 [0.         0.         0.        ]]
[[ 0.          7.45975877  0.        ]
 [ 0.          0.         11.02634842]
 [ 0.          0.          0.        ]]
[[0.         9.90215853 0.        ]
 [0.         0.         9.67868028]
 [0.         0.         0.        ]]
[[ 0.          9.68431867  0.        ]
 [ 0.          0.         12.79813183]
 [ 0.          0.          0.        ]]
[[ 0.         11.82509094  0.        ]
 [ 0.          0.         12.86452844]
 [ 0.          0.          0.        ]]
[[ 0.         13.9351123   0.        ]
 [ 0.          0.         11.63025525]
 [ 0.          0.          0.        ]]
[[ 0.         16.00476793  0.        ]
 [ 0.          0.         13.41753146]
 [ 0.          0.          0.        ]]
[[ 0.         12.72558783  0.        ]
 [ 0.          0.         15.16608689]
 [ 0.          0.          0.        ]]
[[ 0.         14.20906848  0.        ]
 [ 0.          0.         15.60531941]
 [ 0.          0.          0.        ]]
[[ 0.         14.01246916  0.        ]
 [ 0.          0.         17.42518665]
 [ 0.          0.          0.        ]]
[[ 0.         15.43021431  0.        ]
 [ 0.          0.          6.2218491 ]
 [ 0.          0.          0.        ]]
[[ 0.          8.92075615  0.        ]
 [ 0.          0.         10.53247735]
 [ 0.          0.          0.        ]]
[[ 0.          9.99491126  0.        ]
 [ 0.          0.         13.5377069 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.44534557  0.        ]
 [ 0.          0.          9.4579628 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.29573225  0.        ]
 [ 0.          0.         12.96374331]
 [ 0.          0.          0.        ]]
[[ 0.         12.12862525  0.        ]
 [ 0.          0.          5.4893297 ]
 [ 0.          0.          0.        ]]
[[ 0.          7.4208058   0.        ]
 [ 0.          0.         11.86623405]
 [ 0.          0.          0.        ]]
[[ 0.         10.48913883  0.        ]
 [ 0.          0.         13.19712493]
 [ 0.          0.          0.        ]]
[[ 0.         12.35315473  0.        ]
 [ 0.          0.          6.52880551]
 [ 0.          0.          0.        ]]
[[ 0.          8.21507645  0.        ]
 [ 0.          0.         11.4116224 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.46956515  0.        ]
 [ 0.          0.         14.2202148 ]
 [ 0.          0.          0.        ]]
[[ 0.         17.39163864  0.        ]
 [ 0.          0.         13.99859649]
 [ 0.          0.          0.        ]]
[[ 0.         14.99415618  0.        ]
 [ 0.          0.         16.31712465]
 [ 0.          0.          0.        ]]
[[ 0.         12.75377797  0.        ]
 [ 0.          0.         15.92707428]
 [ 0.          0.          0.        ]]
[[ 0.         11.97923073  0.        ]
 [ 0.          0.         14.57955832]
 [ 0.          0.          0.        ]]
[[ 0.         13.7836998   0.        ]
 [ 0.          0.         12.36200317]
 [ 0.          0.          0.        ]]
[[ 0.         12.75093112  0.        ]
 [ 0.          0.         11.00675131]
 [ 0.          0.          0.        ]]
[[ 0.         11.48311146  0.        ]
 [ 0.          0.          9.35581296]
 [ 0.          0.          0.        ]]
[[0.         9.93966397 0.        ]
 [0.         0.         5.16813118]
 [0.         0.         0.        ]]
[[0.         6.54482906 0.        ]
 [0.         0.         4.77691546]
 [0.         0.         0.        ]]
[[0.         5.25389852 0.        ]
 [0.         0.         8.99713935]
 [0.         0.         0.        ]]
[[ 0.          7.81960251  0.        ]
 [ 0.          0.         12.07200967]
