[[ 0.         13.38947371  0.        ]
 [ 0.          0.         14.23341577]
 [ 0.          0.          0.        ]]
[[ 0.         13.89916277  0.        ]
 [ 0.          0.         11.0127024 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.73972468  0.        ]
 [ 0.          0.         10.65490601]
 [ 0.          0.          0.        ]]
[[ 0.         10.83864104  0.        ]
 [ 0.          0.          3.1964718 ]
 [ 0.          0.          0.        ]]
[[0.         5.3166118  0.        ]
 [0.         0.         4.78715865]
 [0.         0.         0.        ]]
[[ 0.          4.77071544  0.        ]
 [ 0.          0.         12.44321847]
 [ 0.          0.          0.        ]]
[[ 0.         10.03475525  0.        ]
 [ 0.          0.         10.91325984]
 [ 0.          0.          0.        ]]
[[ 0.         10.52042122  0.        ]
 [ 0.          0.         10.03533549]
 [ 0.          0.          0.        ]]
[[ 0.         10.04220134  0.        ]
 [ 0.          0.         18.78910302]
 [ 0.          0.          0.        ]]
[[ 0.         18.26290166  0.        ]
 [ 0.          0.         19.3332021 ]
 [ 0.          0.          0.        ]]
[[ 0.         16.85237859  0.        ]
 [ 0.          0.         15.65988447]
 [ 0.          0.          0.        ]]
[[ 0.         12.38478454  0.        ]
 [ 0.          0.         17.00584255]
 [ 0.          0.          0.        ]]
[[ 0.         13.32448989  0.        ]
 [ 0.          0.          9.97630161]
 [ 0.          0.          0.        ]]
[[ 0.         11.03536237  0.        ]
 [ 0.          0.         10.63217237]
 [ 0.          0.          0.        ]]
[[ 0.         10.62952936  0.        ]
 [ 0.          0.         14.43822223]
 [ 0.          0.          0.        ]]
[[ 0.         13.23610136  0.        ]
 [ 0.          0.         10.04785741]
 [ 0.          0.          0.        ]]
[[ 0.         10.87715999  0.        ]
 [ 0.          0.         12.85131565]
 [ 0.          0.          0.        ]]
[[ 0.         12.17208533  0.        ]
 [ 0.          0.         13.38650138]
 [ 0.          0.          0.        ]]
[[ 0.         12.9455899   0.        ]
 [ 0.          0.         10.57787258]
 [ 0.          0.          0.        ]]
[[ 0.         11.17145681  0.        ]
 [ 0.          0.         11.84655849]
 [ 0.          0.          0.        ]]
[[ 0.         11.54517276  0.        ]
 [ 0.          0.         11.29250539]
 [ 0.          0.          0.        ]]
[[ 0.         11.26324924  0.        ]
 [ 0.          0.          3.38775162]
 [ 0.          0.          0.        ]]
[[ 0.          5.6128536   0.        ]
 [ 0.          0.         10.09278593]
 [ 0.          0.          0.        ]]
[[ 0.          8.63291169  0.        ]
 [ 0.          0.         12.29219896]
 [ 0.          0.          0.        ]]
[[ 0.         11.10783479  0.        ]
 [ 0.          0.         19.66826472]
 [ 0.          0.          0.        ]]
[[ 0.         17.18265608  0.        ]
 [ 0.          0.          7.36889685]
 [ 0.          0.          0.        ]]
[[ 0.         10.18104596  0.        ]
 [ 0.          0.          9.29395377]
 [ 0.          0.          0.        ]]
[[ 0.         14.90904106  0.        ]
 [ 0.          0.         10.63653096]
 [ 0.          0.          0.        ]]
[[ 0.         12.36220498  0.        ]
 [ 0.          0.          9.53970078]
 [ 0.          0.          0.        ]]
[[ 0.         10.60564721  0.        ]
 [ 0.          0.         15.20265401]
 [ 0.          0.          0.        ]]
[[ 0.         13.79420375  0.        ]
 [ 0.          0.         13.41613555]
 [ 0.          0.          0.        ]]
[[ 0.         13.46733083  0.        ]
 [ 0.          0.          8.74846696]
 [ 0.          0.          0.        ]]
[[ 0.         10.04804154  0.        ]
 [ 0.          0.         10.37836219]
 [ 0.          0.          0.        ]]
[[ 0.         10.17841993  0.        ]
 [ 0.          0.         13.8676957 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.70916641  0.        ]
 [ 0.          0.          6.28957301]
 [ 0.          0.          0.        ]]
[[0.         8.09268154 0.        ]
 [0.         0.         7.59159449]
 [0.         0.         0.        ]]
[[ 0.          7.62431953  0.        ]
 [ 0.          0.         16.83430353]
 [ 0.          0.          0.        ]]
[[ 0.         14.08216347  0.        ]
 [ 0.          0.         16.24543608]
 [ 0.          0.          0.        ]]
[[ 0.         15.59368016  0.        ]
 [ 0.          0.         11.654098  ]
 [ 0.          0.          0.        ]]
[[ 0.         12.2458598   0.        ]
 [ 0.          0.          8.66588847]
 [ 0.          0.          0.        ]]
[[ 0.         11.80190307  0.        ]
 [ 0.          0.          9.57394373]
 [ 0.          0.          0.        ]]
[[ 0.         13.32378495  0.        ]
 [ 0.          0.          6.6005665 ]
 [ 0.          0.          0.        ]]
[[ 0.          8.5034431   0.        ]
 [ 0.          0.         13.60104626]
 [ 0.          0.          0.        ]]
[[ 0.         12.02265648  0.        ]
 [ 0.          0.         12.75196573]
 [ 0.          0.          0.        ]]
[[ 0.         12.47175285  0.        ]
 [ 0.          0.         11.50312848]
 [ 0.          0.          0.        ]]
[[ 0.         11.71681579  0.        ]
 [ 0.          0.          4.09356772]
 [ 0.          0.          0.        ]]
[[0.         6.27153339 0.        ]
 [0.         0.         6.72535702]
 [0.         0.         0.        ]]
[[ 0.          6.48054662  0.        ]
 [ 0.          0.         11.53855731]
 [ 0.          0.          0.        ]]
[[ 0.          9.94773179  0.        ]
 [ 0.          0.         11.72437746]
 [ 0.          0.          0.        ]]
[[ 0.         11.12094634  0.        ]
 [ 0.          0.          9.88800704]
 [ 0.          0.          0.        ]]
[[ 0.         10.16947606  0.        ]
 [ 0.          0.         14.92673529]
 [ 0.          0.          0.        ]]
[[ 0.         16.26807294  0.        ]
 [ 0.          0.         16.0780579 ]
 [ 0.          0.          0.        ]]
[[ 0.         17.1659526   0.        ]
 [ 0.          0.         11.40673638]
 [ 0.          0.          0.        ]]
[[ 0.         12.86280227  0.        ]
 [ 0.          0.          8.02086856]
 [ 0.          0.          0.        ]]
[[0.         9.3760537  0.        ]
 [0.         0.         6.20972816]
 [0.         0.         0.        ]]
[[0.         7.0577524  0.        ]
 [0.         0.         9.83718527]
 [0.         0.         0.        ]]
[[ 0.          8.91935764  0.        ]
 [ 0.          0.         13.85484763]
 [ 0.          0.          0.        ]]
[[ 0.         12.33829311  0.        ]
 [ 0.          0.         13.6555916 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.22175035  0.        ]
 [ 0.          0.         12.75637577]
 [ 0.          0.          0.        ]]
[[ 0.         12.84499648  0.        ]
 [ 0.          0.          5.08352456]
 [ 0.          0.          0.        ]]
[[0.         7.31432171 0.        ]
 [0.         0.         3.46258929]
 [0.         0.         0.        ]]
[[ 0.          4.52462637  0.        ]
 [ 0.          0.         10.21377967]
 [ 0.          0.          0.        ]]
[[ 0.          8.43072429  0.        ]
 [ 0.          0.         13.07701111]
 [ 0.          0.          0.        ]]
[[ 0.         12.1698302   0.        ]
 [ 0.          0.         13.71570785]
 [ 0.          0.          0.        ]]
[[ 0.         13.21773371  0.        ]
 [ 0.          0.         13.94150519]
 [ 0.          0.          0.        ]]
[[ 0.         14.62132852  0.        ]
 [ 0.          0.         14.38717348]
 [ 0.          0.          0.        ]]
[[ 0.         13.5873424   0.        ]
 [ 0.          0.         12.86373324]
 [ 0.          0.          0.        ]]
[[ 0.         13.10172744  0.        ]
 [ 0.          0.         11.49449787]
 [ 0.          0.          0.        ]]
[[ 0.         12.34742647  0.        ]
 [ 0.          0.         12.60225714]
 [ 0.          0.          0.        ]]
[[ 0.         12.47817539  0.        ]
 [ 0.          0.         11.12867407]
 [ 0.          0.          0.        ]]
[[ 0.         11.47011302  0.        ]
 [ 0.          0.         14.85432085]
 [ 0.          0.          0.        ]]
[[ 0.         13.8243848   0.        ]
 [ 0.          0.          9.60983003]
 [ 0.          0.          0.        ]]
[[ 0.         10.79924822  0.        ]
 [ 0.          0.         12.975091  ]
 [ 0.          0.          0.        ]]
[[ 0.         12.28110572  0.        ]
 [ 0.          0.          9.03825678]
 [ 0.          0.          0.        ]]
[[0.        9.933801  0.       ]
 [0.        0.        7.3154974]
 [0.        0.        0.       ]]
[[0.         8.01691604 0.        ]
 [0.         0.         6.03711952]
 [0.         0.         0.        ]]
[[ 0.          6.54539561  0.        ]
 [ 0.          0.         12.23692596]
 [ 0.          0.          0.        ]]
[[ 0.         10.48170483  0.        ]
 [ 0.          0.         12.02057041]
 [ 0.          0.          0.        ]]
[[ 0.         11.5091591   0.        ]
 [ 0.          0.         11.51916529]
 [ 0.          0.          0.        ]]
[[ 0.         11.46161512  0.        ]
 [ 0.          0.          7.32998274]
 [ 0.          0.          0.        ]]
[[ 0.          8.48867456  0.        ]
 [ 0.          0.         11.2702951 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.36666677  0.        ]
 [ 0.          0.         12.06703003]
 [ 0.          0.          0.        ]]
[[ 0.         13.10572086  0.        ]
 [ 0.          0.         16.81286647]
 [ 0.          0.          0.        ]]
[[ 0.         15.72395013  0.        ]
 [ 0.          0.         11.39924787]
 [ 0.          0.          0.        ]]
[[ 0.         11.72291535  0.        ]
 [ 0.          0.         12.29267553]
 [ 0.          0.          0.        ]]
[[ 0.         12.43319232  0.        ]
 [ 0.          0.         10.17257132]
 [ 0.          0.          0.        ]]
[[ 0.         10.78776216  0.        ]
 [ 0.          0.          3.86771462]
 [ 0.          0.          0.        ]]
[[0.         5.86791601 0.        ]
 [0.         0.         6.09229135]
 [0.         0.         0.        ]]
[[0.         5.94669309 0.        ]
 [0.         0.         8.68892755]
 [0.         0.         0.        ]]
[[ 0.          7.79581723  0.        ]
 [ 0.          0.         16.91978861]
 [ 0.          0.          0.        ]]
[[ 0.         14.20926925  0.        ]
 [ 0.          0.          6.61127422]
 [ 0.          0.          0.        ]]
[[0.         8.81448429 0.        ]
 [0.         0.         7.97137104]
 [0.         0.         0.        ]]
[[ 0.          8.34163182  0.        ]
 [ 0.          0.         10.4407902 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.29084905  0.        ]
 [ 0.          0.         13.67297796]
 [ 0.          0.          0.        ]]
[[ 0.         17.44533348  0.        ]
 [ 0.          0.          9.74420625]
 [ 0.          0.          0.        ]]
[[ 0.         11.99306952  0.        ]
 [ 0.          0.          9.00551116]
 [ 0.          0.          0.        ]]
[[ 0.          9.83642336  0.        ]
 [ 0.          0.         10.22674951]
 [ 0.          0.          0.        ]]
[[ 0.         10.05250908  0.        ]
 [ 0.          0.         10.61155471]
 [ 0.          0.          0.        ]]
[[ 0.         10.39007116  0.        ]
 [ 0.          0.         17.47509725]
 [ 0.          0.          0.        ]]
[[ 0.         15.38768073  0.        ]
 [ 0.          0.         11.43798373]
 [ 0.          0.          0.        ]]
[[ 0.         12.57661803  0.        ]
 [ 0.          0.         12.19719172]
 [ 0.          0.          0.        ]]
[[ 0.         12.27242198  0.        ]
 [ 0.          0.         11.39379312]
 [ 0.          0.          0.        ]]
[[ 0.         11.61140318  0.        ]
 [ 0.          0.         10.57686259]
 [ 0.          0.          0.        ]]
[[ 0.         10.83488424  0.        ]
 [ 0.          0.          3.17305878]
 [ 0.          0.          0.        ]]
[[0.         5.40681361 0.        ]
 [0.         0.         6.1034097 ]
 [0.         0.         0.        ]]
[[ 0.          5.82469424  0.        ]
 [ 0.          0.         14.52729991]
 [ 0.          0.          0.        ]]
[[ 0.         11.90777696  0.        ]
 [ 0.          0.          7.36686095]
 [ 0.          0.          0.        ]]
[[ 0.          8.66225547  0.        ]
 [ 0.          0.         11.06376894]
 [ 0.          0.          0.        ]]
[[ 0.         10.29695981  0.        ]
 [ 0.          0.         10.39044972]
 [ 0.          0.          0.        ]]
[[ 0.         10.49805356  0.        ]
 [ 0.          0.         10.90945189]
 [ 0.          0.          0.        ]]
[[ 0.         15.937422    0.        ]
 [ 0.          0.         11.78236899]
 [ 0.          0.          0.        ]]
[[ 0.         12.9898888   0.        ]
 [ 0.          0.         11.40124018]
 [ 0.          0.          0.        ]]
[[ 0.         12.0021467   0.        ]
 [ 0.          0.         15.87470116]
 [ 0.          0.          0.        ]]
[[ 0.         11.62479419  0.        ]
 [ 0.          0.         15.60729223]
 [ 0.          0.          0.        ]]
[[ 0.         14.42033867  0.        ]
 [ 0.          0.         11.74043879]
 [ 0.          0.          0.        ]]
[[ 0.         12.50578873  0.        ]
 [ 0.          0.          3.52213164]
 [ 0.          0.          0.        ]]
[[0.         6.15626414 0.        ]
 [0.         0.         7.77913982]
 [0.         0.         0.        ]]
[[0.         7.23061384 0.        ]
 [0.         0.         7.67165011]
 [0.         0.         0.        ]]
[[ 0.          7.47776545  0.        ]
 [ 0.          0.         11.02786853]
 [ 0.          0.          0.        ]]
[[0.         9.91976479 0.        ]
 [0.         0.         9.67913631]
 [0.         0.         0.        ]]
[[0.         9.69930521 0.        ]
 [0.         0.         6.99384067]
 [0.         0.         0.        ]]
[[ 0.          8.11492364  0.        ]
 [ 0.          0.         11.12324109]
 [ 0.          0.          0.        ]]
[[ 0.         10.17949191  0.        ]
 [ 0.          0.         12.44487924]
 [ 0.          0.          0.        ]]
[[ 0.         12.87385388  0.        ]
 [ 0.          0.         12.62708512]
 [ 0.          0.          0.        ]]
[[ 0.         12.9373487   0.        ]
 [ 0.          0.         13.31736606]
 [ 0.          0.          0.        ]]
[[ 0.         12.17009022  0.        ]
 [ 0.          0.         16.35371569]
 [ 0.          0.          0.        ]]
[[ 0.         13.22002895  0.        ]
 [ 0.          0.         17.61672429]
 [ 0.          0.          0.        ]]
[[ 0.         13.01884071  0.        ]
 [ 0.          0.          8.60502657]
 [ 0.          0.          0.        ]]
[[ 0.          9.87424169  0.        ]
 [ 0.          0.         11.2474306 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.79659724  0.        ]
 [ 0.          0.         13.75219287]
 [ 0.          0.          0.        ]]
[[ 0.         12.85108076  0.        ]
 [ 0.          0.          9.52230859]
 [ 0.          0.          0.        ]]
[[ 0.         10.47123947  0.        ]
 [ 0.          0.         12.98304705]
 [ 0.          0.          0.        ]]
[[ 0.         12.20703945  0.        ]
 [ 0.          0.          5.49512082]
 [ 0.          0.          0.        ]]
[[ 0.          7.45021517  0.        ]
 [ 0.          0.         11.86797139]
 [ 0.          0.          0.        ]]
[[ 0.         10.51017823  0.        ]
 [ 0.          0.         13.19764613]
 [ 0.          0.          0.        ]]
[[ 0.         12.37183826  0.        ]
 [ 0.          0.          6.14930853]
 [ 0.          0.          0.        ]]
[[0.         7.95850684 0.        ]
 [0.         0.         5.57825748]
 [0.         0.         0.        ]]
[[0.         6.23504419 0.        ]
 [0.         0.         9.06379092]
 [0.         0.         0.        ]]
[[ 0.          8.1654162   0.        ]
 [ 0.          0.         12.04804665]
 [ 0.          0.          0.        ]]
[[ 0.         10.85373621  0.        ]
 [ 0.          0.         15.7319597 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.28096925  0.        ]
 [ 0.          0.         12.57790849]
 [ 0.          0.          0.        ]]
[[ 0.         11.6220349   0.        ]
 [ 0.          0.         17.70010917]
 [ 0.          0.          0.        ]]
[[ 0.         11.70975426  0.        ]
 [ 0.          0.         15.88909806]
 [ 0.          0.          0.        ]]
[[ 0.         13.07836095  0.        ]
 [ 0.          0.         14.63613636]
 [ 0.          0.          0.        ]]
[[ 0.         13.91774498  0.        ]
 [ 0.          0.         10.69324545]
 [ 0.          0.          0.        ]]
[[ 0.         11.62128805  0.        ]
 [ 0.          0.          5.56936092]
 [ 0.          0.          0.        ]]
[[0.         7.3304996  0.        ]
 [0.         0.         7.29529499]
 [0.         0.         0.        ]]
[[0.         7.25279159 0.        ]
 [0.         0.         8.99555414]
 [0.         0.         0.        ]]
[[ 0.          8.42514573  0.        ]
 [ 0.          0.         11.40313388]
 [ 0.          0.          0.        ]]
[[ 0.         10.47661007  0.        ]
 [ 0.          0.          6.09097767]
 [ 0.          0.          0.        ]]
[[0.         7.35324229 0.        ]
 [0.         0.         9.87470871]
 [0.         0.         0.        ]]
[[ 0.          9.07578464  0.        ]
 [ 0.          0.         11.23240101]
 [ 0.          0.          0.        ]]
[[ 0.         10.55179705  0.        ]
 [ 0.          0.         12.4550634 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.11030398  0.        ]
 [ 0.          0.         10.44749311]
 [ 0.          0.          0.        ]]
[[ 0.         12.41987127  0.        ]
 [ 0.          0.         17.21656048]
 [ 0.          0.          0.        ]]
[[ 0.         14.38236064  0.        ]
 [ 0.          0.         16.41728781]
 [ 0.          0.          0.        ]]
[[ 0.         11.80340254  0.        ]
 [ 0.          0.         12.19612805]
 [ 0.          0.          0.        ]]
[[ 0.         11.99269913  0.        ]
 [ 0.          0.          9.7653094 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.39185119  0.        ]
 [ 0.          0.          8.10614579]
 [ 0.          0.          0.        ]]
[[0.         8.74391047 0.        ]
 [0.         0.         8.08058766]
 [0.         0.         0.        ]]
[[ 0.          8.23183623  0.        ]
 [ 0.          0.         16.94635169]
 [ 0.          0.          0.        ]]
[[ 0.         14.36182689  0.        ]
 [ 0.          0.         15.44753324]
