[[ 0.         26.22652607  0.        ]
 [ 0.          0.         15.64739996]
 [ 0.          0.          0.        ]]
[[ 0.         24.31288968  0.        ]
 [ 0.          0.         15.97815654]
 [ 0.          0.          0.        ]]
[[ 0.         22.53409666  0.        ]
 [ 0.          0.         12.14454225]
 [ 0.          0.          0.        ]]
[[ 0.         18.53649336  0.        ]
 [ 0.          0.         13.03360293]
 [ 0.          0.          0.        ]]
[[ 0.         16.16552253  0.        ]
 [ 0.          0.         14.85899298]
 [ 0.          0.          0.        ]]
[[ 0.         15.10345597  0.        ]
 [ 0.          0.         15.46476877]
 [ 0.          0.          0.        ]]
[[ 0.         15.1630889   0.        ]
 [ 0.          0.         16.00513699]
 [ 0.          0.          0.        ]]
[[ 0.         16.97878127  0.        ]
 [ 0.          0.         15.75472107]
 [ 0.          0.          0.        ]]
[[ 0.         18.03139398  0.        ]
 [ 0.          0.         20.50491869]
 [ 0.          0.          0.        ]]
[[ 0.         22.85257112  0.        ]
 [ 0.          0.         19.18238444]
 [ 0.          0.          0.        ]]
[[ 0.         26.06550421  0.        ]
 [ 0.          0.         12.5730875 ]
 [ 0.          0.          0.        ]]
[[ 0.         22.56800895  0.        ]
 [ 0.          0.         18.18018731]
 [ 0.          0.          0.        ]]
[[ 0.         23.66307994  0.        ]
 [ 0.          0.          5.45405619]
 [ 0.          0.          0.        ]]
[[ 0.         13.39307061  0.        ]
 [ 0.          0.         12.83981275]
 [ 0.          0.          0.        ]]
[[ 0.         12.73033583  0.        ]
 [ 0.          0.         15.10051435]
 [ 0.          0.          0.        ]]
[[ 0.         14.13239539  0.        ]
 [ 0.          0.         16.96244168]
 [ 0.          0.          0.        ]]
[[ 0.         15.88569933  0.        ]
 [ 0.          0.         16.12182847]
 [ 0.          0.          0.        ]]
[[ 0.         15.81306931  0.        ]
 [ 0.          0.         16.52314223]
 [ 0.          0.          0.        ]]
[[ 0.         20.65781651  0.        ]
 [ 0.          0.         15.71161889]
 [ 0.          0.          0.        ]]
[[ 0.         24.56424473  0.        ]
 [ 0.          0.         15.05592125]
 [ 0.          0.          0.        ]]
[[ 0.         27.03824518  0.        ]
 [ 0.          0.         12.25531422]
 [ 0.          0.          0.        ]]
[[ 0.         20.38308437  0.        ]
 [ 0.          0.         12.15317467]
 [ 0.          0.          0.        ]]
[[ 0.         16.57405564  0.        ]
 [ 0.          0.         15.51966158]
 [ 0.          0.          0.        ]]
[[ 0.        15.6085915  0.       ]
 [ 0.         0.        15.9411784]
 [ 0.         0.         0.       ]]
[[ 0.         15.62203299  0.        ]
 [ 0.          0.         20.76295855]
 [ 0.          0.          0.        ]]
[[ 0.         19.10668154  0.        ]
 [ 0.          0.         10.07257607]
 [ 0.          0.          0.        ]]
[[ 0.         12.55219158  0.        ]
 [ 0.          0.         12.49479058]
 [ 0.          0.          0.        ]]
[[ 0.         15.10200661  0.        ]
 [ 0.          0.         15.51704172]
 [ 0.          0.          0.        ]]
[[ 0.         17.69539897  0.        ]
 [ 0.          0.         13.77861656]
 [ 0.          0.          0.        ]]
[[ 0.         17.58300457  0.        ]
 [ 0.          0.         19.26368759]
 [ 0.          0.          0.        ]]
[[ 0.         21.43101696  0.        ]
 [ 0.          0.         14.63444563]
 [ 0.          0.          0.        ]]
[[ 0.         27.24132649  0.        ]
 [ 0.          0.         16.96155069]
 [ 0.          0.          0.        ]]
[[ 0.         23.70589551  0.        ]
 [ 0.          0.         12.84228731]
 [ 0.          0.          0.        ]]
[[ 0.         15.88155616  0.        ]
 [ 0.          0.         14.60687323]
 [ 0.          0.          0.        ]]
[[ 0.         15.16440344  0.        ]
 [ 0.          0.         12.24487895]
 [ 0.          0.          0.        ]]
[[ 0.         12.90498331  0.        ]
 [ 0.          0.         13.60675502]
 [ 0.          0.          0.        ]]
[[ 0.         13.73158243  0.        ]
