[[ 0.         16.4595484   0.        ]
 [ 0.          0.         13.64863668]
 [ 0.          0.          0.        ]]
[[ 0.         14.33653379  0.        ]
 [ 0.          0.         11.69336515]
 [ 0.          0.          0.        ]]
[[ 0.         12.30436429  0.        ]
 [ 0.          0.         10.85910484]
 [ 0.          0.          0.        ]]
[[ 0.         11.10457562  0.        ]
 [ 0.          0.          3.25773145]
 [ 0.          0.          0.        ]]
[[0.         5.43721433 0.        ]
 [0.         0.         7.5041958 ]
 [0.         0.         0.        ]]
[[ 0.          6.68472373  0.        ]
 [ 0.          0.         13.25832961]
 [ 0.          0.          0.        ]]
[[ 0.         11.13766741  0.        ]
 [ 0.          0.         11.15779318]
 [ 0.          0.          0.        ]]
[[ 0.         10.97710249  0.        ]
 [ 0.          0.         10.97904096]
 [ 0.          0.          0.        ]]
[[ 0.         12.91564559  0.        ]
 [ 0.          0.         19.07221466]
 [ 0.          0.          0.        ]]
[[ 0.         23.7945674   0.        ]
 [ 0.          0.         20.52457466]
 [ 0.          0.          0.        ]]
[[ 0.         20.63494495  0.        ]
 [ 0.          0.         17.98114453]
 [ 0.          0.          0.        ]]
[[ 0.         15.82284172  0.        ]
 [ 0.          0.         19.57800352]
 [ 0.          0.          0.        ]]
[[ 0.         14.59686751  0.        ]
 [ 0.          0.         10.53705161]
 [ 0.          0.          0.        ]]
[[ 0.         11.58600009  0.        ]
 [ 0.          0.         10.97157071]
 [ 0.          0.          0.        ]]
[[ 0.         10.99277335  0.        ]
 [ 0.          0.         14.54004173]
 [ 0.          0.          0.        ]]
[[ 0.         13.36375103  0.        ]
 [ 0.          0.         10.07840326]
 [ 0.          0.          0.        ]]
[[ 0.         10.89825167  0.        ]
 [ 0.          0.         12.8604794 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.13622669  0.        ]
 [ 0.          0.         13.38925051]
 [ 0.          0.          0.        ]]
[[ 0.         12.88717438  0.        ]
 [ 0.          0.         10.57869731]
 [ 0.          0.          0.        ]]
[[ 0.         11.11505627  0.        ]
 [ 0.          0.         13.51604478]
 [ 0.          0.          0.        ]]
[[ 0.         13.77388908  0.        ]
 [ 0.          0.         11.79335128]
 [ 0.          0.          0.        ]]
[[ 0.         18.6950057   0.        ]
 [ 0.          0.         10.18964594]
 [ 0.          0.          0.        ]]
[[ 0.         12.84964003  0.        ]
 [ 0.          0.         11.12934981]
 [ 0.          0.          0.        ]]
[[ 0.         11.95671176  0.        ]
 [ 0.          0.         11.32356678]
 [ 0.          0.          0.        ]]
[[ 0.         13.15102421  0.        ]
 [ 0.          0.         19.37767506]
 [ 0.          0.          0.        ]]
[[ 0.         17.52889409  0.        ]
 [ 0.          0.          7.28171995]
 [ 0.          0.          0.        ]]
[[ 0.         10.20228383  0.        ]
 [ 0.          0.          9.2678007 ]
 [ 0.          0.          0.        ]]
[[ 0.          9.39870311  0.        ]
 [ 0.          0.         10.65848885]
 [ 0.          0.          0.        ]]
[[ 0.         10.14069842  0.        ]
 [ 0.          0.         11.82256899]
 [ 0.          0.          0.        ]]
[[ 0.         11.19016925  0.        ]
 [ 0.          0.         18.67687332]
 [ 0.          0.          0.        ]]
[[ 0.         16.43413757  0.        ]
 [ 0.          0.         14.45840135]
 [ 0.          0.          0.        ]]
[[ 0.         17.81220141  0.        ]
 [ 0.          0.          9.0611467 ]
 [ 0.          0.          0.        ]]
[[ 0.         16.69388399  0.        ]
 [ 0.          0.         10.47216611]
 [ 0.          0.          0.        ]]
[[ 0.         12.47628815  0.        ]
 [ 0.          0.         13.89583687]
 [ 0.          0.          0.        ]]
[[ 0.         15.07516364  0.        ]
 [ 0.          0.          6.29801537]
 [ 0.          0.          0.        ]]
[[0.         8.79404307 0.        ]
 [0.         0.         9.73729672]
 [0.         0.         0.        ]]
[[ 0.          9.32059317  0.        ]
 [ 0.          0.         17.47801419]
 [ 0.          0.          0.        ]]
[[ 0.         15.00917939  0.        ]
 [ 0.          0.         16.43854928]
 [ 0.          0.          0.        ]]
[[ 0.         15.96490362  0.        ]
 [ 0.          0.         11.71203196]
