[[ 0.         14.93506225  0.        ]
 [ 0.          0.         13.98920773]
 [ 0.          0.          0.        ]]
[[ 0.         14.01405892  0.        ]
 [ 0.          0.         15.48069887]
 [ 0.          0.          0.        ]]
[[ 0.         19.94130057  0.        ]
 [ 0.          0.         11.99530495]
 [ 0.          0.          0.        ]]
[[ 0.         17.4068987   0.        ]
 [ 0.          0.         10.67685488]
 [ 0.          0.          0.        ]]
[[ 0.         16.83655398  0.        ]
 [ 0.          0.         13.67296124]
 [ 0.          0.          0.        ]]
[[ 0.         20.18904594  0.        ]
 [ 0.          0.         15.10895925]
 [ 0.          0.          0.        ]]
[[ 0.         20.03350553  0.        ]
 [ 0.          0.         13.57347166]
 [ 0.          0.          0.        ]]
[[ 0.         15.27004034  0.        ]
 [ 0.          0.         13.86448691]
 [ 0.          0.          0.        ]]
[[ 0.         14.25133546  0.        ]
 [ 0.          0.         19.93784845]
 [ 0.          0.          0.        ]]
[[ 0.         19.42252338  0.        ]
 [ 0.          0.         16.90985325]
 [ 0.          0.          0.        ]]
[[ 0.         19.00768976  0.        ]
 [ 0.          0.         11.89132814]
 [ 0.          0.          0.        ]]
[[ 0.         14.02823028  0.        ]
 [ 0.          0.         16.89637061]
 [ 0.          0.          0.        ]]
[[ 0.         16.72008321  0.        ]
 [ 0.          0.          5.06891118]
 [ 0.          0.          0.        ]]
[[ 0.         12.56637797  0.        ]
 [ 0.          0.         11.02210352]
 [ 0.          0.          0.        ]]
[[ 0.         11.24951915  0.        ]
 [ 0.          0.         14.55520158]
 [ 0.          0.          0.        ]]
[[ 0.         13.35790733  0.        ]
 [ 0.          0.         14.59865507]
 [ 0.          0.          0.        ]]
[[ 0.         18.11806329  0.        ]
 [ 0.          0.         15.70675513]
 [ 0.          0.          0.        ]]
[[ 0.         17.96910526  0.        ]
 [ 0.          0.         15.72666454]
 [ 0.          0.          0.        ]]
[[ 0.         24.196907    0.        ]
 [ 0.          0.         16.54545879]
 [ 0.          0.          0.        ]]
[[ 0.         22.16915786  0.        ]
 [ 0.          0.         15.30607322]
 [ 0.          0.          0.        ]]
[[ 0.         20.18113327  0.        ]
 [ 0.          0.         12.33035981]
 [ 0.          0.          0.        ]]
[[ 0.         16.85663861  0.        ]
 [ 0.          0.          7.07048591]
 [ 0.          0.          0.        ]]
[[ 0.          9.8097007   0.        ]
 [ 0.          0.         12.34020433]
 [ 0.          0.          0.        ]]
[[ 0.         11.37497418  0.        ]
 [ 0.          0.         12.58202151]
 [ 0.          0.          0.        ]]
[[ 0.         12.01786248  0.        ]
 [ 0.          0.         19.75521148]
 [ 0.          0.          0.        ]]
[[ 0.         17.36040957  0.        ]
 [ 0.          0.          9.80670067]
 [ 0.          0.          0.        ]]
[[ 0.         11.86861489  0.        ]
 [ 0.          0.         12.23760918]
 [ 0.          0.          0.        ]]
[[ 0.         16.77236368  0.        ]
 [ 0.          0.         12.96635674]
 [ 0.          0.          0.        ]]
[[ 0.         18.03506506  0.        ]
 [ 0.          0.         14.43858977]
 [ 0.          0.          0.        ]]
[[ 0.         22.98945192  0.        ]
 [ 0.          0.         19.46167956]
 [ 0.          0.          0.        ]]
[[ 0.         20.74227917  0.        ]
 [ 0.          0.         14.69384322]
 [ 0.          0.          0.        ]]
[[ 0.         20.73336878  0.        ]
 [ 0.          0.         11.69691711]
 [ 0.          0.          0.        ]]
[[ 0.         15.85481952  0.        ]
 [ 0.          0.         11.26289723]
 [ 0.          0.          0.        ]]
[[ 0.         12.45214445  0.        ]
 [ 0.          0.         14.13305621]
 [ 0.          0.          0.        ]]
[[ 0.         13.46166917  0.        ]
 [ 0.          0.          8.4509074 ]
 [ 0.          0.          0.        ]]
[[ 0.          9.77428352  0.        ]
 [ 0.          0.         10.9448689 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.41053151  0.        ]
 [ 0.          0.         17.84028585]
 [ 0.          0.          0.        ]]
[[ 0.         15.51021173  0.        ]
 [ 0.          0.         16.54723078]
 [ 0.          0.          0.        ]]
[[ 0.         16.81143763  0.        ]
 [ 0.          0.         11.74463641]
 [ 0.          0.          0.        ]]
[[ 0.         15.85075127  0.        ]
 [ 0.          0.         14.45757262]
 [ 0.          0.          0.        ]]
[[ 0.         23.44494352  0.        ]
 [ 0.          0.         14.23041113]
 [ 0.          0.          0.        ]]
[[ 0.         22.99347377  0.        ]
 [ 0.          0.         10.18475852]
 [ 0.          0.          0.        ]]
[[ 0.         16.04686675  0.        ]
 [ 0.          0.         14.67630386]
 [ 0.          0.          0.        ]]
[[ 0.         14.94254865  0.        ]
 [ 0.          0.         13.07454301]
 [ 0.          0.          0.        ]]
[[ 0.         13.47599205  0.        ]
 [ 0.          0.         14.71892343]
 [ 0.          0.          0.        ]]
[[ 0.         14.20480293  0.        ]
 [ 0.          0.         11.76560204]
 [ 0.          0.          0.        ]]
[[ 0.         12.33436543  0.        ]
 [ 0.          0.         11.40276149]
 [ 0.          0.          0.        ]]
[[ 0.         11.51968608  0.        ]
 [ 0.          0.         12.94177865]
 [ 0.          0.          0.        ]]
[[ 0.         12.36178307  0.        ]
 [ 0.          0.         12.14534386]
 [ 0.          0.          0.        ]]
[[ 0.         12.05375361  0.        ]
 [ 0.          0.         15.4844518 ]
 [ 0.          0.          0.        ]]
[[ 0.         19.29342312  0.        ]
 [ 0.          0.         14.84106912]
 [ 0.          0.          0.        ]]
[[ 0.         24.53903805  0.        ]
 [ 0.          0.         16.05235805]
 [ 0.          0.          0.        ]]
[[ 0.         22.2774578   0.        ]
 [ 0.          0.         12.21282842]
 [ 0.          0.          0.        ]]
[[ 0.         15.52084341  0.        ]
 [ 0.          0.         11.64578157]
 [ 0.          0.          0.        ]]
[[ 0.         14.97285444  0.        ]
 [ 0.          0.         12.55297953]
 [ 0.          0.          0.        ]]
[[ 0.         13.13341052  0.        ]
 [ 0.          0.         12.26763456]
 [ 0.          0.          0.        ]]
[[ 0.         12.38171594  0.        ]
 [ 0.          0.         14.58398242]
 [ 0.          0.          0.        ]]
[[ 0.         13.79777258  0.        ]
 [ 0.          0.         13.87433203]
 [ 0.          0.          0.        ]]
[[ 0.         13.71984118  0.        ]
 [ 0.          0.         12.8219979 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.95291458  0.        ]
 [ 0.          0.         10.65562888]
 [ 0.          0.          0.        ]]
[[ 0.         11.20008293  0.        ]
 [ 0.          0.         11.51176776]
 [ 0.          0.          0.        ]]
[[ 0.         18.44303217  0.        ]
 [ 0.          0.         16.02309438]
 [ 0.          0.          0.        ]]
[[ 0.         20.96492172  0.        ]
 [ 0.          0.         14.59070015]
 [ 0.          0.          0.        ]]
[[ 0.         19.77468958  0.        ]
 [ 0.          0.         14.58599774]
 [ 0.          0.          0.        ]]
[[ 0.         16.02559985  0.        ]
 [ 0.          0.         14.08783174]
 [ 0.          0.          0.        ]]
[[ 0.         15.94825461  0.        ]
 [ 0.          0.         14.43107145]
 [ 0.          0.          0.        ]]
[[ 0.         15.8577696   0.        ]
 [ 0.          0.         18.61717568]
 [ 0.          0.          0.        ]]
[[ 0.         17.73973741  0.        ]
 [ 0.          0.         16.80131877]
 [ 0.          0.          0.        ]]
[[ 0.         16.99960122  0.        ]
 [ 0.          0.         15.25388574]
 [ 0.          0.          0.        ]]
[[ 0.         15.67305094  0.        ]
 [ 0.          0.         11.92416264]
 [ 0.          0.          0.        ]]
[[ 0.         12.91895707  0.        ]
 [ 0.          0.         15.09296743]
 [ 0.          0.          0.        ]]
[[ 0.         14.33633093  0.        ]
 [ 0.          0.          9.681424  ]
 [ 0.          0.          0.        ]]
[[ 0.         10.94856608  0.        ]
 [ 0.          0.         14.41234166]
 [ 0.          0.          0.        ]]
[[ 0.         13.26350181  0.        ]
 [ 0.          0.          9.46943198]
 [ 0.          0.          0.        ]]
[[ 0.         12.61181113  0.        ]
 [ 0.          0.         16.872361  ]
 [ 0.          0.          0.        ]]
[[ 0.         17.53109499  0.        ]
 [ 0.          0.         16.0033804 ]
 [ 0.          0.          0.        ]]
[[ 0.         19.28672931  0.        ]
 [ 0.          0.         15.22680422]
 [ 0.          0.          0.        ]]
[[ 0.         20.97928212  0.        ]
 [ 0.          0.         13.05424222]
 [ 0.          0.          0.        ]]
[[ 0.         15.31577579  0.        ]
 [ 0.          0.         11.82926683]
 [ 0.          0.          0.        ]]
[[ 0.         17.90645493  0.        ]
 [ 0.          0.         11.9718835 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.63291432  0.        ]
 [ 0.          0.         11.28640901]
 [ 0.          0.          0.        ]]
[[ 0.         11.87010473  0.        ]
 [ 0.          0.         13.83515801]
 [ 0.          0.          0.        ]]
[[ 0.         13.13927651  0.        ]
 [ 0.          0.         18.38546024]
 [ 0.          0.          0.        ]]
[[ 0.         16.76875027  0.        ]
 [ 0.          0.         11.871026  ]
 [ 0.          0.          0.        ]]
[[ 0.         13.22437416  0.        ]
 [ 0.          0.         11.51401089]
 [ 0.          0.          0.        ]]
[[ 0.         12.14346167  0.        ]
 [ 0.          0.         11.35925947]
 [ 0.          0.          0.        ]]
[[ 0.         13.97973055  0.        ]
 [ 0.          0.         15.44433597]
 [ 0.          0.          0.        ]]
[[ 0.         16.64323339  0.        ]
 [ 0.          0.         12.5337871 ]
 [ 0.          0.          0.        ]]
[[ 0.         16.186046    0.        ]
 [ 0.          0.         13.44474673]
 [ 0.          0.          0.        ]]
[[ 0.         18.24460293  0.        ]
 [ 0.          0.         18.34653437]
 [ 0.          0.          0.        ]]
[[ 0.         19.70187615  0.        ]
 [ 0.          0.         12.37039033]
 [ 0.          0.          0.        ]]
[[ 0.         15.35671702  0.        ]
 [ 0.          0.         11.77092472]
 [ 0.          0.          0.        ]]
[[ 0.         12.73735953  0.        ]
 [ 0.          0.         11.48275905]
 [ 0.          0.          0.        ]]
[[ 0.         12.42334979  0.        ]
 [ 0.          0.         13.18641225]
 [ 0.          0.          0.        ]]
[[ 0.         13.61231344  0.        ]
 [ 0.          0.         13.79902528]
 [ 0.          0.          0.        ]]
[[ 0.         13.64703122  0.        ]
 [ 0.          0.         13.5510303 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.48276461  0.        ]
 [ 0.          0.         11.91305739]
 [ 0.          0.          0.        ]]
[[ 0.         12.27918884  0.        ]
 [ 0.          0.         12.46622064]
 [ 0.          0.          0.        ]]
[[ 0.         16.28011114  0.        ]
 [ 0.          0.         18.25755571]
 [ 0.          0.          0.        ]]
[[ 0.         20.71315517  0.        ]
 [ 0.          0.         11.99895141]
 [ 0.          0.          0.        ]]
[[ 0.        16.2837416  0.       ]
 [ 0.         0.        12.830174 ]
 [ 0.         0.         0.       ]]
[[ 0.         15.10252664  0.        ]
 [ 0.          0.         18.67949671]
 [ 0.          0.          0.        ]]
[[ 0.         18.3145867   0.        ]
 [ 0.          0.         18.25758358]
 [ 0.          0.          0.        ]]
[[ 0.         20.24142097  0.        ]
 [ 0.          0.          5.47727507]
 [ 0.          0.          0.        ]]
[[ 0.          9.83491912  0.        ]
 [ 0.          0.         10.36953697]
 [ 0.          0.          0.        ]]
[[ 0.         10.10782016  0.        ]
 [ 0.          0.         15.80713809]
 [ 0.          0.          0.        ]]
[[ 0.         14.02847861  0.        ]
 [ 0.          0.         11.42568945]
 [ 0.          0.          0.        ]]
[[ 0.         12.10742874  0.        ]
 [ 0.          0.         11.43713204]
 [ 0.          0.          0.        ]]
[[ 0.         11.53983821  0.        ]
 [ 0.          0.         14.02392018]
 [ 0.          0.          0.        ]]
[[ 0.        13.5362356  0.       ]
 [ 0.         0.        13.82211  ]
 [ 0.         0.         0.       ]]
[[ 0.         20.25133429  0.        ]
 [ 0.          0.         16.4003938 ]
 [ 0.          0.          0.        ]]
[[ 0.         18.18125803  0.        ]
 [ 0.          0.         12.78664762]
 [ 0.          0.          0.        ]]
