[[ 0.         15.28261452  0.        ]
 [ 0.          0.         14.03552248]
 [ 0.          0.          0.        ]]
[[ 0.         14.12429396  0.        ]
 [ 0.          0.         15.4945933 ]
 [ 0.          0.          0.        ]]
[[ 0.         16.70163773  0.        ]
 [ 0.          0.         11.99947328]
 [ 0.          0.          0.        ]]
[[ 0.         14.03378898  0.        ]
 [ 0.          0.         12.55660977]
 [ 0.          0.          0.        ]]
[[ 0.         21.92917893  0.        ]
 [ 0.          0.         14.87637262]
 [ 0.          0.          0.        ]]
[[ 0.         22.76303401  0.        ]
 [ 0.          0.         15.46998266]
 [ 0.          0.          0.        ]]
[[ 0.         20.58642823  0.        ]
 [ 0.          0.         14.15007221]
 [ 0.          0.          0.        ]]
[[ 0.         18.63713598  0.        ]
 [ 0.          0.         14.06988739]
 [ 0.          0.          0.        ]]
[[ 0.         16.93261641  0.        ]
 [ 0.          0.         19.99946859]
 [ 0.          0.          0.        ]]
[[ 0.         21.82245722  0.        ]
 [ 0.          0.         18.25681165]
 [ 0.          0.          0.        ]]
[[ 0.         19.1459349   0.        ]
 [ 0.          0.         12.29541566]
 [ 0.          0.          0.        ]]
[[ 0.         14.09197951  0.        ]
 [ 0.          0.         18.11270122]
 [ 0.          0.          0.        ]]
[[ 0.         16.72815118  0.        ]
 [ 0.          0.          5.43381037]
 [ 0.          0.          0.        ]]
[[ 0.          8.81727467  0.        ]
 [ 0.          0.         10.76791891]
 [ 0.          0.          0.        ]]
[[ 0.          9.93205626  0.        ]
 [ 0.          0.         14.4789462 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.36656211  0.        ]
 [ 0.          0.         17.1186087 ]
 [ 0.          0.          0.        ]]
[[ 0.         21.93067347  0.        ]
 [ 0.          0.         18.50767933]
 [ 0.          0.          0.        ]]
[[ 0.         20.88543849  0.        ]
 [ 0.          0.         15.08341049]
 [ 0.          0.          0.        ]]
[[ 0.         27.50918357  0.        ]
 [ 0.          0.         16.27959828]
 [ 0.          0.          0.        ]]
[[ 0.         24.73079937  0.        ]
 [ 0.          0.         15.22631506]
 [ 0.          0.          0.        ]]
[[ 0.         21.60927767  0.        ]
 [ 0.          0.         12.30643236]
 [ 0.          0.          0.        ]]
[[ 0.         14.86867228  0.        ]
 [ 0.          0.          7.08742912]
 [ 0.          0.          0.        ]]
[[ 0.          9.22447993  0.        ]
 [ 0.          0.         13.70732996]
 [ 0.          0.          0.        ]]
[[ 0.         12.14666464  0.        ]
 [ 0.          0.         12.3991749 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.10276841  0.        ]
 [ 0.          0.         19.7003575 ]
 [ 0.          0.          0.        ]]
[[ 0.         17.3158752   0.        ]
 [ 0.          0.          8.45359622]
 [ 0.          0.          0.        ]]
[[ 0.         10.90792148  0.        ]
 [ 0.          0.         12.00586281]
 [ 0.          0.          0.        ]]
[[ 0.         19.85260953  0.        ]
 [ 0.          0.         17.08977625]
 [ 0.          0.          0.        ]]
[[ 0.         23.0838271   0.        ]
 [ 0.          0.         14.90359174]
 [ 0.          0.          0.        ]]
