[[ 0.         13.3617701   0.        ]
 [ 0.          0.         13.28936402]
 [ 0.          0.          0.        ]]
[[ 0.         13.22042638  0.        ]
 [ 0.          0.         10.59915607]
 [ 0.          0.          0.        ]]
[[ 0.         11.24928506  0.        ]
 [ 0.          0.         10.53084211]
 [ 0.          0.          0.        ]]
[[ 0.         10.61128313  0.        ]
 [ 0.          0.          3.15925263]
 [ 0.          0.          0.        ]]
[[0.         5.2160282  0.        ]
 [0.         0.         5.41204049]
 [0.         0.         0.        ]]
[[ 0.          5.17783884  0.        ]
 [ 0.          0.         12.63068302]
 [ 0.          0.          0.        ]]
[[ 0.         10.30132675  0.        ]
 [ 0.          0.         10.9694992 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.64903255  0.        ]
 [ 0.          0.         10.0522073 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.10024596  0.        ]
 [ 0.          0.         18.79416456]
 [ 0.          0.          0.        ]]
[[ 0.         16.81303681  0.        ]
 [ 0.          0.         16.08656727]
 [ 0.          0.          0.        ]]
[[ 0.         16.14473272  0.        ]
 [ 0.          0.         12.66406689]
 [ 0.          0.          0.        ]]
[[ 0.         13.36191572  0.        ]
 [ 0.          0.         14.05122221]
 [ 0.          0.          0.        ]]
[[ 0.         12.40117595  0.        ]
 [ 0.          0.          6.98105004]
 [ 0.          0.          0.        ]]
[[0.         8.45518293 0.        ]
 [0.         0.         9.77296445]
 [0.         0.         0.        ]]
[[ 0.          9.25209725  0.        ]
 [ 0.          0.         14.18045986]
 [ 0.          0.          0.        ]]
[[ 0.         12.64864608  0.        ]
 [ 0.          0.          9.9705287 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.65379632  0.        ]
 [ 0.          0.         12.82811703]
 [ 0.          0.          0.        ]]
[[ 0.         12.09895571  0.        ]
 [ 0.          0.         13.3795418 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.92933983  0.        ]
 [ 0.          0.         10.5757847 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.17331394  0.        ]
 [ 0.          0.         10.39077925]
 [ 0.          0.          0.        ]]
[[ 0.         10.51617179  0.        ]
 [ 0.          0.         10.85577162]
 [ 0.          0.          0.        ]]
[[ 0.         10.65184052  0.        ]
 [ 0.          0.          3.25673149]
 [ 0.          0.          0.        ]]
[[0.         5.33251065 0.        ]
 [0.         0.         9.95030529]
 [0.         0.         0.        ]]
[[ 0.          8.45502146  0.        ]
 [ 0.          0.         12.12350255]
 [ 0.          0.          0.        ]]
[[ 0.         10.94334194  0.        ]
 [ 0.          0.         19.6176558 ]
 [ 0.          0.          0.        ]]
[[ 0.         17.10540564  0.        ]
 [ 0.          0.          7.35371417]
 [ 0.          0.          0.        ]]
[[ 0.         10.15045767  0.        ]
 [ 0.          0.          9.28939897]
 [ 0.          0.          0.        ]]
[[ 0.         14.03454999  0.        ]
 [ 0.          0.          8.79160369]
 [ 0.          0.          0.        ]]
[[ 0.        12.6175971  0.       ]
 [ 0.         0.         8.9862226]
 [ 0.         0.         0.       ]]
[[ 0.          9.96340427  0.        ]
 [ 0.          0.         15.21786505]
 [ 0.          0.          0.        ]]
[[ 0.         13.62283776  0.        ]
 [ 0.          0.         13.42069887]
 [ 0.          0.          0.        ]]
[[ 0.         13.42889352  0.        ]
 [ 0.          0.          8.74983595]
 [ 0.          0.          0.        ]]
[[ 0.         10.04271469  0.        ]
 [ 0.          0.         10.37877289]
 [ 0.          0.          0.        ]]
[[ 0.         10.18431274  0.        ]
 [ 0.          0.         13.31750496]
 [ 0.          0.          0.        ]]
[[ 0.         12.32591691  0.        ]
 [ 0.          0.          6.12451579]
 [ 0.          0.          0.        ]]
[[0.         7.86273869 0.        ]
 [0.         0.         7.54207733]
 [0.         0.         0.        ]]
[[ 0.          7.52381741  0.        ]
 [ 0.          0.         16.81944838]
 [ 0.          0.          0.        ]]
[[ 0.         14.05070647  0.        ]
 [ 0.          0.         15.11725817]
 [ 0.          0.          0.        ]]
[[ 0.         14.78078395  0.        ]
 [ 0.          0.         11.31564463]
 [ 0.          0.          0.        ]]
[[ 0.         12.27813266  0.        ]
 [ 0.          0.          8.05499617]
 [ 0.          0.          0.        ]]
[[0.         9.59019231 0.        ]
 [0.         0.         8.93170487]
 [0.         0.         0.        ]]
[[ 0.         13.11857191  0.        ]
 [ 0.          0.          5.86821812]
 [ 0.          0.          0.        ]]
[[ 0.          7.92845965  0.        ]
 [ 0.          0.         13.38134174]
 [ 0.          0.          0.        ]]
[[ 0.         11.70182447  0.        ]
 [ 0.          0.         12.68605437]
 [ 0.          0.          0.        ]]
