[[ 0.         14.22088257  0.        ]
 [ 0.          0.         13.76802947]
 [ 0.          0.          0.        ]]
[[ 0.         13.62301014  0.        ]
 [ 0.          0.         15.41434539]
 [ 0.          0.          0.        ]]
[[ 0.         14.62124114  0.        ]
 [ 0.          0.         11.97539891]
 [ 0.          0.          0.        ]]
[[ 0.        12.4846956  0.       ]
 [ 0.         0.         5.3596107]
 [ 0.         0.         0.       ]]
[[ 0.          7.26973479  0.        ]
 [ 0.          0.         13.39435296]
 [ 0.          0.          0.        ]]
[[ 0.         16.12827328  0.        ]
 [ 0.          0.         17.76821403]
 [ 0.          0.          0.        ]]
[[ 0.         27.80225937  0.        ]
 [ 0.          0.         17.8899941 ]
 [ 0.          0.          0.        ]]
[[ 0.         28.69396417  0.        ]
 [ 0.          0.         15.00461886]
 [ 0.          0.          0.        ]]
[[ 0.         22.46820903  0.        ]
 [ 0.          0.         20.27988803]
 [ 0.          0.          0.        ]]
[[ 0.         24.55691211  0.        ]
 [ 0.          0.         15.24141255]
 [ 0.          0.          0.        ]]
[[ 0.         18.38936948  0.        ]
 [ 0.          0.         11.39079593]
 [ 0.          0.          0.        ]]
[[ 0.         13.23320506  0.        ]
 [ 0.          0.         18.4126635 ]
 [ 0.          0.          0.        ]]
[[ 0.         16.69681623  0.        ]
 [ 0.          0.          5.52379905]
 [ 0.          0.          0.        ]]
[[0.         8.67516581 0.        ]
 [0.         0.         7.56486225]
 [0.         0.         0.        ]]
[[ 0.          7.66795563  0.        ]
 [ 0.          0.         13.51802919]
 [ 0.          0.          0.        ]]
[[ 0.         11.52840337  0.        ]
 [ 0.          0.         12.13468299]
 [ 0.          0.          0.        ]]
[[ 0.         11.7124127   0.        ]
 [ 0.          0.         14.50902808]
 [ 0.          0.          0.        ]]
[[ 0.         15.98983454  0.        ]
 [ 0.          0.         20.10876218]
 [ 0.          0.          0.        ]]
[[ 0.         29.68217317  0.        ]
 [ 0.          0.         21.59735719]
 [ 0.          0.          0.        ]]
[[ 0.         27.31645485  0.        ]
 [ 0.          0.         22.68953773]
 [ 0.          0.          0.        ]]
[[ 0.         22.56331821  0.        ]
 [ 0.          0.         22.22938669]
 [ 0.          0.          0.        ]]
[[ 0.         22.76001245  0.        ]
 [ 0.          0.         12.7605851 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.53842722  0.        ]
 [ 0.          0.         12.32245362]
 [ 0.          0.          0.        ]]
[[ 0.         13.06594094  0.        ]
 [ 0.          0.         12.184536  ]
 [ 0.          0.          0.        ]]
[[ 0.         12.22976169  0.        ]
 [ 0.          0.         19.63596583]
 [ 0.          0.          0.        ]]
[[ 0.         17.31057669  0.        ]
 [ 0.          0.          7.35920718]
 [ 0.          0.          0.        ]]
[[ 0.         10.15022841  0.        ]
 [ 0.          0.          9.29104687]
 [ 0.          0.          0.        ]]
[[0.         9.33930632 0.        ]
 [0.         0.         8.32615999]
 [0.         0.         0.        ]]
[[ 0.          8.42892957  0.        ]
 [ 0.          0.         13.28544502]
 [ 0.          0.          0.        ]]
[[ 0.         20.4944616   0.        ]
 [ 0.          0.         19.11573613]
 [ 0.          0.          0.        ]]
[[ 0.         24.10672506  0.        ]
 [ 0.          0.         18.3564674 ]
 [ 0.          0.          0.        ]]
[[ 0.         28.74676905  0.        ]
 [ 0.          0.         19.2521163 ]
 [ 0.          0.          0.        ]]
[[ 0.         20.50719331  0.        ]
 [ 0.          0.         20.00948273]
 [ 0.          0.          0.        ]]
[[ 0.         23.77479693  0.        ]
 [ 0.          0.         15.73251255]
 [ 0.          0.          0.        ]]
[[ 0.         18.98336873  0.        ]
 [ 0.          0.          6.84901807]
 [ 0.          0.          0.        ]]
