[[ 0.         12.63574107  0.        ]
 [ 0.          0.         12.3861719 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.58988466  0.        ]
 [ 0.          0.         10.33023919]
 [ 0.          0.          0.        ]]
[[ 0.         11.19935691  0.        ]
 [ 0.          0.         10.45016705]
 [ 0.          0.          0.        ]]
[[ 0.         10.56982889  0.        ]
 [ 0.          0.          3.13505011]
 [ 0.          0.          0.        ]]
[[0.         5.19289986 0.        ]
 [0.         0.         6.55930411]
 [0.         0.         0.        ]]
[[ 0.          5.99924508  0.        ]
 [ 0.          0.         12.97486211]
 [ 0.          0.          0.        ]]
[[ 0.         10.82937696  0.        ]
 [ 0.          0.         11.07275293]
 [ 0.          0.          0.        ]]
[[ 0.         10.91209649  0.        ]
 [ 0.          0.         10.08318342]
 [ 0.          0.          0.        ]]
[[ 0.         10.22973878  0.        ]
 [ 0.          0.         18.5551892 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.57441843  0.        ]
 [ 0.          0.         11.04594869]
 [ 0.          0.          0.        ]]
[[ 0.         14.10464018  0.        ]
 [ 0.          0.          8.05689769]
 [ 0.          0.          0.        ]]
[[ 0.          9.74625421  0.        ]
 [ 0.          0.         11.49947278]
 [ 0.          0.          0.        ]]
[[ 0.         10.89853886  0.        ]
 [ 0.          0.          3.44984183]
 [ 0.          0.          0.        ]]
[[0.         5.53076327 0.        ]
 [0.         0.         8.37232639]
 [0.         0.         0.        ]]
[[ 0.          7.4035991   0.        ]
 [ 0.          0.         13.76026844]
 [ 0.          0.          0.        ]]
[[ 0.         11.82490699  0.        ]
 [ 0.          0.          9.84447127]
 [ 0.          0.          0.        ]]
[[ 0.         10.34357149  0.        ]
 [ 0.          0.         12.79029981]
 [ 0.          0.          0.        ]]
[[ 0.         12.01018904  0.        ]
 [ 0.          0.         13.36819663]
 [ 0.          0.          0.        ]]
[[ 0.         12.82354558  0.        ]
 [ 0.          0.          9.20406796]
 [ 0.          0.          0.        ]]
[[ 0.         10.18990231  0.        ]
 [ 0.          0.          8.62184886]
 [ 0.          0.          0.        ]]
[[ 0.          8.98678497  0.        ]
 [ 0.          0.         10.3250925 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.52450298  0.        ]
 [ 0.          0.          3.60499409]
 [ 0.          0.          0.        ]]
[[0.         5.8428927  0.        ]
 [0.         0.         9.35881184]
 [0.         0.         0.        ]]
[[ 0.          8.21149297  0.        ]
 [ 0.          0.         10.7173935 ]
 [ 0.          0.          0.        ]]
[[ 0.          9.89249561  0.        ]
 [ 0.          0.         19.19582308]
 [ 0.          0.          0.        ]]
[[ 0.         16.51275318  0.        ]
 [ 0.          0.          7.22716436]
 [ 0.          0.          0.        ]]
[[0.         9.90079676 0.        ]
 [0.         0.         9.25143402]
 [0.         0.         0.        ]]
[[0.         9.35615583 0.        ]
 [0.         0.         7.69572896]
 [0.         0.         0.        ]]
[[0.         8.53716272 0.        ]
 [0.         0.         8.65746018]
 [0.         0.         0.        ]]
[[ 0.          9.98076965  0.        ]
 [ 0.          0.         12.81346865]
 [ 0.          0.          0.        ]]
[[ 0.         11.92844545  0.        ]
 [ 0.          0.         12.69937995]
 [ 0.          0.          0.        ]]
[[ 0.         12.43130636  0.        ]
 [ 0.          0.          8.53344028]
 [ 0.          0.          0.        ]]
[[ 0.          9.61010833  0.        ]
 [ 0.          0.         10.31385418]
 [ 0.          0.          0.        ]]
[[ 0.         10.03180678  0.        ]
 [ 0.          0.         12.12047381]
 [ 0.          0.          0.        ]]
[[ 0.         11.44963512  0.        ]
 [ 0.          0.          5.76540644]
 [ 0.          0.          0.        ]]
[[0.         7.35914417 0.        ]
 [0.         0.         7.43434452]
 [0.         0.         0.        ]]
[[ 0.          7.31321622  0.        ]
 [ 0.          0.         16.78712854]
 [ 0.          0.          0.        ]]
[[ 0.         13.99207172  0.        ]
 [ 0.          0.         12.53795083]
 [ 0.          0.          0.        ]]
[[ 0.         12.93886074  0.        ]
 [ 0.          0.         10.54185243]
 [ 0.          0.          0.        ]]
[[ 0.         11.1974181   0.        ]
 [ 0.          0.          7.82285851]
 [ 0.          0.          0.        ]]
[[0.         8.74343915 0.        ]
 [0.         0.         8.59193648]
 [0.         0.         0.        ]]
[[0.         9.69511555 0.        ]
 [0.         0.         2.86380938]
 [0.         0.         0.        ]]
[[ 0.          4.79937783  0.        ]
 [ 0.          0.         12.48001912]
 [ 0.          0.          0.        ]]
[[ 0.         10.14322744  0.        ]
 [ 0.          0.         12.41565758]
 [ 0.          0.          0.        ]]
[[ 0.         11.70065263  0.        ]
 [ 0.          0.         11.40223604]
 [ 0.          0.          0.        ]]
[[ 0.         11.44417868  0.        ]
 [ 0.          0.          4.06329999]
 [ 0.          0.          0.        ]]
[[0.         6.17018656 0.        ]
 [0.         0.         6.994809  ]
 [0.         0.         0.        ]]
[[ 0.          6.91099868  0.        ]
 [ 0.          0.         11.6193929 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.16464652  0.        ]
 [ 0.          0.         11.74862814]
 [ 0.          0.          0.        ]]
[[ 0.         11.23343227  0.        ]
 [ 0.          0.          8.2316351 ]
 [ 0.          0.          0.        ]]
[[ 0.          9.05276458  0.        ]
 [ 0.          0.         11.94409792]
 [ 0.          0.          0.        ]]
[[ 0.         11.65584901  0.        ]
 [ 0.          0.         13.85580193]
 [ 0.          0.          0.        ]]
[[ 0.         13.83931656  0.        ]
 [ 0.          0.          9.16126172]
 [ 0.          0.          0.        ]]
[[ 0.         10.49592222  0.        ]
 [ 0.          0.          7.14717314]
 [ 0.          0.          0.        ]]
[[0.         8.06680039 0.        ]
 [0.         0.         4.88182842]
 [0.         0.         0.        ]]
[[0.         5.74095603 0.        ]
 [0.         0.         8.00987878]
 [0.         0.         0.        ]]
[[ 0.          7.25249066  0.        ]
 [ 0.          0.         13.30665568]
 [ 0.          0.          0.        ]]
[[ 0.         11.47744038  0.        ]
 [ 0.          0.         13.49113401]
 [ 0.          0.          0.        ]]
[[ 0.         12.87698027  0.        ]
 [ 0.          0.         12.70703849]
 [ 0.          0.          0.        ]]
[[ 0.         12.3660762   0.        ]
 [ 0.          0.          5.43879162]
 [ 0.          0.          0.        ]]
[[0.         7.42680997 0.        ]
 [0.         0.         3.50639598]
 [0.         0.         0.        ]]
[[0.         5.92325895 0.        ]
 [0.         0.         8.76817493]
 [0.         0.         0.        ]]
[[0.         7.84844878 0.        ]
 [0.         0.         9.55013082]
 [0.         0.         0.        ]]
[[ 0.          8.98147174  0.        ]
 [ 0.          0.         10.45344496]
 [ 0.          0.          0.        ]]
[[ 0.          9.9638534   0.        ]
 [ 0.          0.         10.82050275]
 [ 0.          0.          0.        ]]
[[ 0.         10.52016365  0.        ]
 [ 0.          0.         13.45087275]
 [ 0.          0.          0.        ]]
[[ 0.         12.56385017  0.        ]
 [ 0.          0.         12.10260773]
 [ 0.          0.          0.        ]]
[[ 0.         11.34259044  0.        ]
 [ 0.          0.         10.64002738]
 [ 0.          0.          0.        ]]
[[ 0.         10.60607755  0.        ]
 [ 0.          0.         10.35042157]
 [ 0.          0.          0.        ]]
[[ 0.         11.02190767  0.        ]
 [ 0.          0.         10.42253794]
 [ 0.          0.          0.        ]]
[[ 0.         10.55642257  0.        ]
 [ 0.          0.         10.70111331]
 [ 0.          0.          0.        ]]
[[ 0.         10.61524998  0.        ]
 [ 0.          0.          8.36386776]
 [ 0.          0.          0.        ]]
[[ 0.          8.97511555  0.        ]
 [ 0.          0.         14.01707479]
 [ 0.          0.          0.        ]]
[[ 0.         12.50658671  0.        ]
 [ 0.          0.          9.35085192]
 [ 0.          0.          0.        ]]
[[ 0.         10.24270898  0.        ]
 [ 0.          0.          7.40927594]
 [ 0.          0.          0.        ]]
[[0.         8.1898392  0.        ]
 [0.         0.         6.06525308]
 [0.         0.         0.        ]]
[[ 0.          6.62622835  0.        ]
 [ 0.          0.         12.24536602]
 [ 0.          0.          0.        ]]
[[ 0.         10.53805565  0.        ]
 [ 0.          0.         12.02310243]
 [ 0.          0.          0.        ]]
[[ 0.         11.55338033  0.        ]
 [ 0.          0.         11.5199249 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.49988518  0.        ]
 [ 0.          0.          4.87092977]
 [ 0.          0.          0.        ]]
[[0.         6.78090298 0.        ]
 [0.         0.         9.1561229 ]
 [0.         0.         0.        ]]
[[0.         8.39044024 0.        ]
 [0.         0.         5.1781289 ]
 [0.         0.         0.        ]]
[[ 0.          6.0652808   0.        ]
 [ 0.          0.         15.78835151]
 [ 0.          0.          0.        ]]
[[ 0.         12.90408883  0.        ]
 [ 0.          0.         11.09189338]
 [ 0.          0.          0.        ]]
[[ 0.         11.60241194  0.        ]
 [ 0.          0.         11.2802711 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.34612252  0.        ]
 [ 0.          0.          9.86884999]
 [ 0.          0.          0.        ]]
[[0.        9.4911095 0.       ]
 [0.        0.        3.9481444]
 [0.        0.        0.       ]]
[[0.         5.53399325 0.        ]
 [0.         0.         7.47646538]
 [0.         0.         0.        ]]
[[0.         6.83135607 0.        ]
 [0.         0.         9.10417976]
 [0.         0.         0.        ]]
[[ 0.          8.37225693  0.        ]
 [ 0.          0.         17.04436427]
 [ 0.          0.          0.        ]]
[[ 0.         14.49742746  0.        ]
 [ 0.          0.          6.64864692]
 [ 0.          0.          0.        ]]
[[0.         8.93745539 0.        ]
 [0.         0.         7.6444022 ]
 [0.         0.         0.        ]]
[[0.         7.97269205 0.        ]
 [0.         0.         9.06188104]
 [0.         0.         0.        ]]
[[0.         8.68615054 0.        ]
 [0.         0.         7.10276653]
 [0.         0.         0.        ]]
[[0.         8.60657758 0.        ]
 [0.         0.         8.81814884]
 [0.         0.         0.        ]]
[[0.         8.70468125 0.        ]
 [0.         0.         9.80864921]
 [0.         0.         0.        ]]
[[ 0.          9.43606333  0.        ]
 [ 0.          0.         10.68998822]
 [ 0.          0.          0.        ]]
[[ 0.         10.28100643  0.        ]
 [ 0.          0.          9.66883381]
 [ 0.          0.          0.        ]]
[[ 0.          9.81052608  0.        ]
 [ 0.          0.         16.97092545]
 [ 0.          0.          0.        ]]
[[ 0.         13.21348585  0.        ]
 [ 0.          0.         11.7256656 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.54766731  0.        ]
 [ 0.          0.         11.29312545]
 [ 0.          0.          0.        ]]
[[ 0.         10.55594687  0.        ]
 [ 0.          0.         10.9624754 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.00491757  0.        ]
 [ 0.          0.         11.5780989 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.08345191  0.        ]
 [ 0.          0.          3.47342967]
 [ 0.          0.          0.        ]]
[[0.         5.68723481 0.        ]
 [0.         0.         6.19352097]
 [0.         0.         0.        ]]
[[ 0.          5.97982711  0.        ]
 [ 0.          0.         14.55433329]
 [ 0.          0.          0.        ]]
[[ 0.         11.99694204  0.        ]
 [ 0.          0.          4.60989232]
 [ 0.          0.          0.        ]]
[[0.         6.75982404 0.        ]
 [0.         0.         4.54178561]
 [0.         0.         0.        ]]
[[0.         5.14124307 0.        ]
 [0.         0.         8.82765586]
 [0.         0.         0.        ]]
[[ 0.          7.67658557  0.        ]
 [ 0.          0.         11.1664373 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.03813466  0.        ]
 [ 0.          0.         11.09310025]
 [ 0.          0.          0.        ]]
[[ 0.         11.05134773  0.        ]
 [ 0.          0.         11.19445956]
 [ 0.          0.          0.        ]]
[[ 0.          9.24815434  0.        ]
 [ 0.          0.         18.71743973]
 [ 0.          0.          0.        ]]
[[ 0.         11.78306962  0.        ]
 [ 0.          0.         16.52307975]
 [ 0.          0.          0.        ]]
[[ 0.         11.30564328  0.        ]
 [ 0.          0.         14.97574459]
 [ 0.          0.          0.        ]]
[[ 0.         11.14809672  0.        ]
 [ 0.          0.          7.23980118]
 [ 0.          0.          0.        ]]
[[0.         8.35889448 0.        ]
 [0.         0.         8.89444069]
 [0.         0.         0.        ]]
[[0.         8.69076203 0.        ]
 [0.         0.         8.00624037]
 [0.         0.         0.        ]]
[[ 0.          8.1631791   0.        ]
 [ 0.          0.         11.12824561]
 [ 0.          0.          0.        ]]
[[ 0.         10.21467927  0.        ]
 [ 0.          0.          9.70924943]
 [ 0.          0.          0.        ]]
[[0.         9.82477999 0.        ]
 [0.         0.         2.91277483]
 [0.         0.         0.        ]]
[[0.         4.92352933 0.        ]
 [0.         0.         9.89892133]
 [0.         0.         0.        ]]
[[0.         8.3723878  0.        ]
 [0.         0.         6.98712425]
 [0.         0.         0.        ]]
[[0.         7.35054672 0.        ]
 [0.         0.         9.29688324]
 [0.         0.         0.        ]]
