[[ 0.         14.19965645  0.        ]
 [ 0.          0.         13.7866009 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.67111665  0.        ]
 [ 0.          0.         15.41991682]
 [ 0.          0.          0.        ]]
[[ 0.         14.68586153  0.        ]
 [ 0.          0.         11.97707034]
 [ 0.          0.          0.        ]]
[[ 0.         12.53843157  0.        ]
 [ 0.          0.          6.18255626]
 [ 0.          0.          0.        ]]
[[ 0.         12.61454057  0.        ]
 [ 0.          0.         14.15650695]
 [ 0.          0.          0.        ]]
[[ 0.         17.73592044  0.        ]
 [ 0.          0.         15.25402296]
 [ 0.          0.          0.        ]]
[[ 0.         21.87070525  0.        ]
 [ 0.          0.         14.32273268]
 [ 0.          0.          0.        ]]
[[ 0.         19.79666243  0.        ]
 [ 0.          0.         13.94744044]
 [ 0.          0.          0.        ]]
[[ 0.         17.23634044  0.        ]
 [ 0.          0.         19.9627345 ]
 [ 0.          0.          0.        ]]
[[ 0.         24.946469    0.        ]
 [ 0.          0.         13.71599837]
 [ 0.          0.          0.        ]]
[[ 0.         16.87371094  0.        ]
 [ 0.          0.         10.93317168]
 [ 0.          0.          0.        ]]
[[ 0.         12.48411433  0.        ]
 [ 0.          0.         17.04895028]
 [ 0.          0.          0.        ]]
[[ 0.         15.53265739  0.        ]
 [ 0.          0.          5.11468508]
 [ 0.          0.          0.        ]]
[[0.         8.04409862 0.        ]
 [0.         0.         6.83780185]
 [0.         0.         0.        ]]
[[ 0.          6.98541003  0.        ]
 [ 0.          0.         13.29991108]
 [ 0.          0.          0.        ]]
[[ 0.         11.20350711  0.        ]
 [ 0.          0.         12.40482413]
 [ 0.          0.          0.        ]]
[[ 0.         13.93014578  0.        ]
 [ 0.          0.         15.99239501]
 [ 0.          0.          0.        ]]
[[ 0.         16.02150644  0.        ]
 [ 0.          0.         18.57740744]
 [ 0.          0.          0.        ]]
[[ 0.         27.50233701  0.        ]
 [ 0.          0.         19.65555241]
 [ 0.          0.          0.        ]]
[[ 0.         25.29839725  0.        ]
 [ 0.          0.         20.17983829]
 [ 0.          0.          0.        ]]
