[[0.         5.47610414 0.        ]
 [0.         0.         9.61996129]
 [0.         0.         0.        ]]
[[0.         5.48781719 0.        ]
 [0.         0.         9.61515674]
 [0.         0.         0.        ]]
[[0.         5.51282281 0.        ]
 [0.         0.         9.56938875]
 [0.         0.         0.        ]]
[[0.         5.45774214 0.        ]
 [0.         0.         5.78249624]
 [0.         0.         0.        ]]
[[0.         5.3999171  0.        ]
 [0.         0.         5.77744045]
 [0.         0.         0.        ]]
[[0.         5.39219225 0.        ]
 [0.         0.         9.59023698]
 [0.         0.         0.        ]]
[[0.         5.4947777  0.        ]
 [0.         0.         9.55764454]
 [0.         0.         0.        ]]
[[0.         5.48609184 0.        ]
 [0.         0.         9.58549473]
 [0.         0.         0.        ]]
[[0.         5.44327837 0.        ]
 [0.         0.         9.59244527]
 [0.         0.         0.        ]]
[[0.         5.42489414 0.        ]
 [0.         0.         9.6511836 ]
 [0.         0.         0.        ]]
[[0.         5.49202249 0.        ]
 [0.         0.         9.64631124]
 [0.         0.         0.        ]]
[[0.         5.50571833 0.        ]
 [0.         0.         9.66502291]
 [0.         0.         0.        ]]
[[0.         5.47993411 0.        ]
 [0.         0.         5.85472805]
 [0.         0.         0.        ]]
[[0.         5.37858251 0.        ]
 [0.         0.         3.11851427]
 [0.         0.         0.        ]]
[[ 0.          3.66366652  0.        ]
 [ 0.          0.         11.2492382 ]
 [ 0.          0.          0.        ]]
[[0.         6.65942534 0.        ]
 [0.         0.         9.58012401]
 [0.         0.         0.        ]]
[[0.         5.85071907 0.        ]
 [0.         0.         9.58443443]
 [0.         0.         0.        ]]
[[0.         5.536996   0.        ]
 [0.         0.         9.62972153]
 [0.         0.         0.        ]]
[[ 0.          4.24298452  0.        ]
 [ 0.          0.         10.86258086]
 [ 0.          0.          0.        ]]
[[0.         5.97148647 0.        ]
 [0.         0.         8.38394311]
 [0.         0.         0.        ]]
[[0.         5.88126897 0.        ]
 [0.         0.         9.80389834]
 [0.         0.         0.        ]]
[[0.         5.65980183 0.        ]
 [0.         0.         5.92800114]
 [0.         0.         0.        ]]
[[ 0.          4.61216825  0.        ]
 [ 0.          0.         10.55887362]
 [ 0.          0.          0.        ]]
[[0.         5.59506463 0.        ]
 [0.         0.         8.94339965]
 [0.         0.         0.        ]]
[[0.        5.8001321 0.       ]
 [0.        0.        9.4881091]
 [0.        0.        0.       ]]
[[0.         5.71578737 0.        ]
 [0.         0.         6.99466526]
 [0.         0.         0.        ]]
[[ 0.          4.91156764  0.        ]
 [ 0.          0.         10.2691306 ]
 [ 0.          0.          0.        ]]
[[0.         5.4160721  0.        ]
 [0.         0.         9.32267452]
 [0.         0.         0.        ]]
[[0.         5.69582843 0.        ]
 [0.         0.         9.44262258]
 [0.         0.         0.        ]]
[[0.         5.72251445 0.        ]
 [0.         0.         9.5584597 ]
 [0.         0.         0.        ]]
[[ 0.          5.16923946  0.        ]
 [ 0.          0.         10.08222363]
 [ 0.          0.          0.        ]]
[[0.         5.36419936 0.        ]
 [0.         0.         9.51949094]
 [0.         0.         0.        ]]
[[0.         5.60970129 0.        ]
 [0.         0.         9.44895628]
 [0.         0.         0.        ]]
[[0.         5.7007747  0.        ]
 [0.         0.         9.50328863]
 [0.         0.         0.        ]]
[[0.         5.34149421 0.        ]
 [0.         0.         8.01408531]
 [0.         0.         0.        ]]
[[0.         5.34574913 0.        ]
 [0.         0.         9.56902997]
 [0.         0.         0.        ]]
[[0.         5.54416318 0.        ]
 [0.         0.         9.43348954]
 [0.         0.         0.        ]]
[[0.         5.66524008 0.        ]
 [0.         0.         9.43002715]
 [0.         0.         0.        ]]
[[0.         5.44988142 0.        ]
 [0.         0.         9.69674131]
 [0.         0.         0.        ]]
[[0.         5.39204138 0.        ]
 [0.         0.         9.57318455]
 [0.         0.         0.        ]]
[[0.         5.51160571 0.        ]
 [0.         0.         9.44720988]
 [0.         0.         0.        ]]
[[0.         5.63023945 0.        ]
 [0.         0.         5.48154182]
 [0.         0.         0.        ]]
[[0.         5.44622039 0.        ]
 [0.         0.         9.58395802]
 [0.         0.         0.        ]]
[[0.         5.42153155 0.        ]
 [0.         0.         9.548575  ]
 [0.         0.         0.        ]]
[[0.         5.4971651  0.        ]
 [0.         0.         9.43247539]
 [0.         0.         0.        ]]
[[0.         5.60111048 0.        ]
 [0.         0.         6.13393695]
 [0.         0.         0.        ]]
[[0.         5.44921668 0.        ]
 [0.         0.         5.8182667 ]
 [0.         0.         0.        ]]
[[0.         5.3811332  0.        ]
 [0.         0.         9.54538069]
 [0.         0.         0.        ]]
[[0.         5.47506063 0.        ]
 [0.         0.         9.47179409]
 [0.         0.         0.        ]]
[[0.         5.57484969 0.        ]
 [0.         0.         9.40914076]
 [0.         0.         0.        ]]
