[[ 0.         11.45521177  0.        ]
 [ 0.          0.         12.25725804]
 [ 0.          0.          0.        ]]
[[ 0.         11.96629936  0.        ]
 [ 0.          0.         10.29015676]
 [ 0.          0.          0.        ]]
[[ 0.         10.70548471  0.        ]
 [ 0.          0.         10.43814232]
 [ 0.          0.          0.        ]]
[[ 0.         10.43485868  0.        ]
 [ 0.          0.          3.1314427 ]
 [ 0.          0.          0.        ]]
[[0.         5.15416736 0.        ]
 [0.         0.         4.76764992]
 [0.         0.         0.        ]]
[[ 0.          4.7293746   0.        ]
 [ 0.          0.         12.43736585]
 [ 0.          0.          0.        ]]
[[ 0.         10.08518699  0.        ]
 [ 0.          0.         10.91150405]
 [ 0.          0.          0.        ]]
[[ 0.         10.59495116  0.        ]
 [ 0.          0.         10.03480876]
 [ 0.          0.          0.        ]]
[[ 0.         10.1201265   0.        ]
 [ 0.          0.         18.17111668]
 [ 0.          0.          0.        ]]
[[ 0.         10.80717169  0.        ]
 [ 0.          0.         12.81671941]
 [ 0.          0.          0.        ]]
[[ 0.         13.50497727  0.        ]
 [ 0.          0.          9.09444346]
 [ 0.          0.          0.        ]]
[[ 0.         10.32250884  0.        ]
 [ 0.          0.         11.43448913]
 [ 0.          0.          0.        ]]
[[ 0.         11.04520544  0.        ]
 [ 0.          0.          3.43034674]
 [ 0.          0.          0.        ]]
[[0.         5.56533993 0.        ]
 [0.         0.         7.24382669]
 [0.         0.         0.        ]]
[[ 0.          6.62567504  0.        ]
 [ 0.          0.         13.42171853]
 [ 0.          0.          0.        ]]
[[ 0.         11.36921526  0.        ]
 [ 0.          0.          9.7429063 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.15182421  0.        ]
 [ 0.          0.         12.75983031]
 [ 0.          0.          0.        ]]
[[ 0.         11.95128967  0.        ]
 [ 0.          0.         13.35905578]
 [ 0.          0.          0.        ]]
[[ 0.         11.59214193  0.        ]
 [ 0.          0.          8.83038298]
 [ 0.          0.          0.        ]]
[[0.         9.56973209 0.        ]
 [0.         0.         7.71979358]
 [0.         0.         0.        ]]
[[ 0.          8.17310439  0.        ]
 [ 0.          0.         10.05447592]
 [ 0.          0.          0.        ]]
[[0.         9.42058272 0.        ]
 [0.         0.         3.01634278]
 [0.         0.         0.        ]]
[[0.         4.80073382 0.        ]
 [0.         0.         8.97735886]
 [0.         0.         0.        ]]
[[ 0.          7.64232978  0.        ]
 [ 0.          0.         10.60295761]
 [ 0.          0.          0.        ]]
[[ 0.          9.65705867  0.        ]
 [ 0.          0.         18.80940644]
 [ 0.          0.          0.        ]]
[[ 0.         16.18013219  0.        ]
 [ 0.          0.          7.11123937]
 [ 0.          0.          0.        ]]
[[0.         9.21723592 0.        ]
 [0.         0.         9.72974948]
 [0.         0.         0.        ]]
[[0.         9.18777841 0.        ]
 [0.         0.         9.3004174 ]
 [0.         0.         0.        ]]
[[0.         9.89882509 0.        ]
 [0.         0.         9.13886671]
 [0.         0.         0.        ]]
[[ 0.          9.29200327  0.        ]
 [ 0.          0.         11.18056773]
 [ 0.          0.          0.        ]]
[[ 0.         10.56899473  0.        ]
 [ 0.          0.         12.20950967]
 [ 0.          0.          0.        ]]
[[ 0.         11.68950595  0.        ]
 [ 0.          0.          8.3864792 ]
 [ 0.          0.          0.        ]]
[[ 0.          9.29590137  0.        ]
 [ 0.          0.         10.26976586]
 [ 0.          0.          0.        ]]
[[ 0.          9.92106796  0.        ]
 [ 0.          0.         11.23942414]
 [ 0.          0.          0.        ]]
[[ 0.         10.8021826   0.        ]
 [ 0.          0.          5.50109155]
 [ 0.          0.          0.        ]]
[[0.         6.98582046 0.        ]
 [0.         0.         7.35505005]
 [0.         0.         0.        ]]
[[ 0.          7.15576317  0.        ]
 [ 0.          0.         16.7633402 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.94482577  0.        ]
 [ 0.          0.         11.2789863 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.03971355  0.        ]
 [ 0.          0.         10.16416307]
 [ 0.          0.          0.        ]]
[[ 0.         10.60879911  0.        ]
 [ 0.          0.          7.77336038]
 [ 0.          0.          0.        ]]
[[0.         8.1103307  0.        ]
 [0.         0.         9.00940509]
 [0.         0.         0.        ]]
[[0.         8.6726442  0.        ]
 [0.         0.         2.70282153]
 [0.         0.         0.        ]]
[[ 0.          4.3807043   0.        ]
 [ 0.          0.         12.43172277]
 [ 0.          0.          0.        ]]
[[ 0.          9.99841279  0.        ]
 [ 0.          0.         12.40116868]
 [ 0.          0.          0.        ]]
[[ 0.         11.66198269  0.        ]
 [ 0.          0.         11.39788937]
 [ 0.          0.          0.        ]]
[[ 0.         11.44376425  0.        ]
 [ 0.          0.          4.06199598]
 [ 0.          0.          0.        ]]
[[0.         6.1729422  0.        ]
 [0.         0.         4.71528282]
 [0.         0.         0.        ]]
[[ 0.          5.66555017  0.        ]
 [ 0.          0.         10.93553505]
 [ 0.          0.          0.        ]]
[[ 0.          9.31688671  0.        ]
 [ 0.          0.         11.54347078]
 [ 0.          0.          0.        ]]
[[ 0.         10.84673271  0.        ]
 [ 0.          0.          8.0290619 ]
 [ 0.          0.          0.        ]]
[[ 0.          8.80356218  0.        ]
 [ 0.          0.         11.88332596]
 [ 0.          0.          0.        ]]
[[ 0.         10.93639077  0.        ]
 [ 0.          0.         14.09438301]
 [ 0.          0.          0.        ]]
[[ 0.         11.71458099  0.        ]
 [ 0.          0.          8.97377483]
 [ 0.          0.          0.        ]]
[[0.         9.73655423 0.        ]
 [0.         0.         7.09092707]
 [0.         0.         0.        ]]
[[0.        7.8078275 0.       ]
 [0.        0.        4.8649546]
 [0.        0.        0.       ]]
[[0.         5.65630636 0.        ]
 [0.         0.         6.37845766]
 [0.         0.         0.        ]]
[[ 0.          6.08105264  0.        ]
 [ 0.          0.         12.81722935]
 [ 0.          0.          0.        ]]
[[ 0.         10.789748    0.        ]
 [ 0.          0.         13.34430611]
 [ 0.          0.          0.        ]]
[[ 0.         12.57948464  0.        ]
 [ 0.          0.         12.66299012]
 [ 0.          0.          0.        ]]
[[ 0.         10.96587327  0.        ]
 [ 0.          0.          6.71853751]
 [ 0.          0.          0.        ]]
[[0.         7.47073309 0.        ]
 [0.         0.         4.33655916]
 [0.         0.         0.        ]]
[[0.         6.4086397  0.        ]
 [0.         0.         8.12466943]
 [0.         0.         0.        ]]
[[0.         7.54752548 0.        ]
 [0.         0.         8.57532044]
 [0.         0.         0.        ]]
[[ 0.          8.20957731  0.        ]
 [ 0.          0.         10.16100185]
 [ 0.          0.          0.        ]]
[[0.         9.53569747 0.        ]
 [0.         0.         9.63934441]
 [0.         0.         0.        ]]
[[ 0.          9.56290073  0.        ]
 [ 0.          0.         13.09652525]
 [ 0.          0.          0.        ]]
[[ 0.         12.03623155  0.        ]
 [ 0.          0.         12.3512536 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.56699729  0.        ]
 [ 0.          0.         11.07133674]
 [ 0.          0.          0.        ]]
[[ 0.          9.81723835  0.        ]
 [ 0.          0.         10.39907282]
 [ 0.          0.          0.        ]]
[[ 0.          9.66310723  0.        ]
 [ 0.          0.         10.81774361]
 [ 0.          0.          0.        ]]
[[ 0.         10.44097694  0.        ]
 [ 0.          0.          9.99286417]
 [ 0.          0.          0.        ]]
[[ 0.         10.08778416  0.        ]
 [ 0.          0.          8.15139302]
 [ 0.          0.          0.        ]]
[[ 0.          8.67512026  0.        ]
 [ 0.          0.         13.42663727]
 [ 0.          0.          0.        ]]
[[ 0.         11.79299416  0.        ]
 [ 0.          0.          9.38726522]
 [ 0.          0.          0.        ]]
[[ 0.         10.06417434  0.        ]
 [ 0.          0.          7.42019993]
 [ 0.          0.          0.        ]]
[[0.         8.15157137 0.        ]
 [0.         0.         6.06853028]
 [0.         0.         0.        ]]
[[ 0.          6.62282744  0.        ]
 [ 0.          0.         12.24634918]
 [ 0.          0.          0.        ]]
[[ 0.         10.54906472  0.        ]
 [ 0.          0.         12.02339738]
 [ 0.          0.          0.        ]]
[[ 0.         11.56801317  0.        ]
 [ 0.          0.         11.52001338]
 [ 0.          0.          0.        ]]
[[ 0.         11.51510747  0.        ]
 [ 0.          0.          4.87095632]
 [ 0.          0.          0.        ]]
[[0.         6.7892467  0.        ]
 [0.         0.         9.15613086]
 [0.         0.         0.        ]]
[[0.         8.40192359 0.        ]
 [0.         0.         2.74683926]
 [0.         0.         0.        ]]
[[ 0.          4.36226896  0.        ]
 [ 0.          0.         15.05896462]
 [ 0.          0.          0.        ]]
[[ 0.         11.88186763  0.        ]
 [ 0.          0.         10.87307732]
 [ 0.          0.          0.        ]]
[[ 0.         11.15034708  0.        ]
 [ 0.          0.         11.21462628]
 [ 0.          0.          0.        ]]
[[ 0.         11.17407107  0.        ]
 [ 0.          0.          9.84915654]
 [ 0.          0.          0.        ]]
[[0.         7.82074601 0.        ]
 [0.         0.         5.34485026]
 [0.         0.         0.        ]]
[[0.         6.01852848 0.        ]
 [0.         0.         5.07148505]
 [0.         0.         0.        ]]
[[0.         5.28572744 0.        ]
 [0.         0.         8.38268566]
 [0.         0.         0.        ]]
[[ 0.          7.4057927   0.        ]
 [ 0.          0.         16.82791604]
 [ 0.          0.          0.        ]]
[[ 0.         14.06251635  0.        ]
 [ 0.          0.          6.58371245]
 [ 0.          0.          0.        ]]
[[0.         8.76699029 0.        ]
 [0.         0.         8.95104973]
 [0.         0.         0.        ]]
[[0.         8.85374323 0.        ]
 [0.         0.         9.4538753 ]
 [0.         0.         0.        ]]
[[0.         8.86717836 0.        ]
 [0.         0.         5.95462574]
 [0.         0.         0.        ]]
[[0.         7.22027141 0.        ]
 [0.         0.         6.57167151]
 [0.         0.         0.        ]]
[[0.         6.70769583 0.        ]
 [0.         0.         9.39852836]
 [0.         0.         0.        ]]
[[ 0.          8.55477257  0.        ]
 [ 0.          0.         10.4151175 ]
 [ 0.          0.          0.        ]]
[[0.         9.83060851 0.        ]
 [0.         0.         9.36361671]
 [0.         0.         0.        ]]
[[ 0.          9.46746396  0.        ]
 [ 0.          0.         17.32677453]
 [ 0.          0.          0.        ]]
[[ 0.         11.85154519  0.        ]
 [ 0.          0.         13.10241774]
 [ 0.          0.          0.        ]]
[[ 0.          9.54832113  0.        ]
 [ 0.          0.         11.714247  ]
 [ 0.          0.          0.        ]]
[[ 0.          9.73364355  0.        ]
 [ 0.          0.         11.4117909 ]
 [ 0.          0.          0.        ]]
[[ 0.          9.5317572   0.        ]
 [ 0.          0.         12.07514837]
 [ 0.          0.          0.        ]]
[[ 0.         11.14758479  0.        ]
 [ 0.          0.          3.77906674]
 [ 0.          0.          0.        ]]
[[0.         5.922024   0.        ]
 [0.         0.         6.28521209]
 [0.         0.         0.        ]]
[[ 0.          6.11958288  0.        ]
 [ 0.          0.         14.58184062]
 [ 0.          0.          0.        ]]
[[ 0.         12.06782607  0.        ]
 [ 0.          0.          4.61814452]
 [ 0.          0.          0.        ]]
[[0.         6.78940434 0.        ]
 [0.         0.         3.85786453]
 [0.         0.         0.        ]]
[[0.         4.67155328 0.        ]
 [0.         0.         6.57503548]
 [0.         0.         0.        ]]
[[ 0.          5.95045963  0.        ]
 [ 0.          0.         10.02961295]
 [ 0.          0.          0.        ]]
[[ 0.          8.7785582   0.        ]
 [ 0.          0.         10.71531316]
 [ 0.          0.          0.        ]]
[[ 0.         10.11372056  0.        ]
 [ 0.          0.         11.08112343]
 [ 0.          0.          0.        ]]
[[ 0.         10.16190258  0.        ]
 [ 0.          0.         17.15431564]
 [ 0.          0.          0.        ]]
[[ 0.          9.1503264   0.        ]
 [ 0.          0.         16.63521889]
 [ 0.          0.          0.        ]]
[[ 0.         10.48984401  0.        ]
 [ 0.          0.         15.09275299]
 [ 0.          0.          0.        ]]
[[ 0.         10.25762028  0.        ]
 [ 0.          0.          8.0131486 ]
 [ 0.          0.          0.        ]]
[[0.         8.64355    0.        ]
 [0.         0.         9.12644491]
 [0.         0.         0.        ]]
[[0.         8.94721659 0.        ]
 [0.         0.         8.07584164]
 [0.         0.         0.        ]]
[[ 0.          8.29537414  0.        ]
 [ 0.          0.         11.14912599]
 [ 0.          0.          0.        ]]
[[ 0.         10.27719843  0.        ]
 [ 0.          0.          9.71551355]
 [ 0.          0.          0.        ]]
[[0.         9.85520708 0.        ]
 [0.         0.         2.91465406]
 [0.         0.         0.        ]]
[[0.        4.9337082 0.       ]
 [0.        0.        9.8994851]
 [0.        0.        0.       ]]
[[0.         8.38311939 0.        ]
 [0.         0.         3.99443688]
 [0.         0.         0.        ]]
[[0.         5.25108099 0.        ]
 [0.         0.         7.85806978]
 [0.         0.         0.        ]]
