[[ 0.         20.80393037  0.        ]
 [ 0.          0.         17.98960204]
 [ 0.          0.          0.        ]]
[[ 0.         18.71852919  0.        ]
 [ 0.          0.         13.74634048]
 [ 0.          0.          0.        ]]
[[ 0.         15.03456835  0.        ]
 [ 0.          0.         11.47499744]
 [ 0.          0.          0.        ]]
[[ 0.         12.31738672  0.        ]
 [ 0.          0.          3.44249923]
 [ 0.          0.          0.        ]]
[[0.         5.9179978  0.        ]
 [0.         0.         4.86096688]
 [0.         0.         0.        ]]
[[ 0.          4.97093248  0.        ]
 [ 0.          0.         12.46536094]
 [ 0.          0.          0.        ]]
[[ 0.         10.0098882   0.        ]
 [ 0.          0.         10.91990258]
 [ 0.          0.          0.        ]]
[[ 0.         10.42923891  0.        ]
 [ 0.          0.         10.03732832]
 [ 0.          0.          0.        ]]
[[ 0.          9.93564939  0.        ]
 [ 0.          0.         18.78970087]
 [ 0.          0.          0.        ]]
[[ 0.         24.53035498  0.        ]
 [ 0.          0.         24.38625873]
 [ 0.          0.          0.        ]]
[[ 0.         25.07365383  0.        ]
 [ 0.          0.         22.98499611]
 [ 0.          0.          0.        ]]
[[ 0.         20.33580346  0.        ]
 [ 0.          0.         24.41028152]
 [ 0.          0.          0.        ]]
[[ 0.         15.68856959  0.        ]
 [ 0.          0.         17.45532695]
 [ 0.          0.          0.        ]]
[[ 0.         18.32960826  0.        ]
 [ 0.          0.         12.88052989]
 [ 0.          0.          0.        ]]
[[ 0.         14.32923284  0.        ]
 [ 0.          0.         15.11272949]
 [ 0.          0.          0.        ]]
[[ 0.         14.72513114  0.        ]
 [ 0.          0.         10.25020959]
 [ 0.          0.          0.        ]]
[[ 0.        11.3931207  0.       ]
 [ 0.         0.        12.9120213]
 [ 0.         0.         0.       ]]
[[ 0.         12.27798202  0.        ]
 [ 0.          0.         13.40471308]
 [ 0.          0.          0.        ]]
[[ 0.         12.89626657  0.        ]
 [ 0.          0.         10.58333609]
 [ 0.          0.          0.        ]]
[[ 0.         11.08620271  0.        ]
 [ 0.          0.         13.51743641]
 [ 0.          0.          0.        ]]
[[ 0.         12.62358441  0.        ]
 [ 0.          0.         11.79376877]
 [ 0.          0.          0.        ]]
[[ 0.         18.35242991  0.        ]
 [ 0.          0.          9.53987808]
 [ 0.          0.          0.        ]]
[[ 0.         17.32779575  0.        ]
 [ 0.          0.         14.36536665]
 [ 0.          0.          0.        ]]
[[ 0.         15.10745151  0.        ]
 [ 0.          0.         13.34802491]
 [ 0.          0.          0.        ]]
[[ 0.         17.51226265  0.        ]
 [ 0.          0.         19.9850125 ]
 [ 0.          0.          0.        ]]
[[ 0.         20.51381887  0.        ]
 [ 0.          0.          7.46392118]
 [ 0.          0.          0.        ]]
[[ 0.         11.42432334  0.        ]
 [ 0.          0.         11.04399379]
 [ 0.          0.          0.        ]]
[[ 0.         13.24479665  0.        ]
 [ 0.          0.         11.56883627]
 [ 0.          0.          0.        ]]
[[ 0.         11.90481414  0.        ]
 [ 0.          0.         10.14856554]
 [ 0.          0.          0.        ]]
[[ 0.         10.50371185  0.        ]
 [ 0.          0.         18.17467229]
 [ 0.          0.          0.        ]]
[[ 0.         15.81168511  0.        ]
 [ 0.          0.         14.30774104]
 [ 0.          0.          0.        ]]
[[ 0.         14.62531381  0.        ]
 [ 0.          0.          9.01594861]
 [ 0.          0.          0.        ]]
[[ 0.         11.84280058  0.        ]
 [ 0.          0.         10.45860668]
 [ 0.          0.          0.        ]]
[[ 0.         15.69566266  0.        ]
 [ 0.          0.         13.89176904]
 [ 0.          0.          0.        ]]
[[ 0.         18.115865    0.        ]
 [ 0.          0.         11.39306202]
 [ 0.          0.          0.        ]]
[[ 0.         13.2545299   0.        ]
 [ 0.          0.         10.52191448]
 [ 0.          0.          0.        ]]
[[ 0.         12.2698418   0.        ]
 [ 0.          0.         17.71339952]
 [ 0.          0.          0.        ]]
[[ 0.         17.7154426   0.        ]
 [ 0.          0.         16.50916488]
 [ 0.          0.          0.        ]]
[[ 0.         17.95456095  0.        ]
 [ 0.          0.         11.73321664]
 [ 0.          0.          0.        ]]
[[ 0.         13.9923769   0.        ]
 [ 0.          0.          8.18026777]
 [ 0.          0.          0.        ]]
[[ 0.         10.92482434  0.        ]
 [ 0.          0.         11.35545653]
 [ 0.          0.          0.        ]]
[[ 0.         12.63214434  0.        ]
 [ 0.          0.         11.38178037]
 [ 0.          0.          0.        ]]
[[ 0.         11.61246612  0.        ]
 [ 0.          0.         15.03541042]
 [ 0.          0.          0.        ]]
[[ 0.         13.90351801  0.        ]
 [ 0.          0.         13.18227497]
 [ 0.          0.          0.        ]]
[[ 0.         13.27158028  0.        ]
 [ 0.          0.         11.63222126]
 [ 0.          0.          0.        ]]
[[ 0.         16.26923045  0.        ]
 [ 0.          0.         14.04744122]
 [ 0.          0.          0.        ]]
[[ 0.         15.65815487  0.        ]
 [ 0.          0.         10.94696491]
 [ 0.          0.          0.        ]]
[[ 0.         13.77217346  0.        ]
 [ 0.          0.         12.80503968]
 [ 0.          0.          0.        ]]
[[ 0.         16.31022795  0.        ]
 [ 0.          0.         12.10432217]
 [ 0.          0.          0.        ]]
[[ 0.         15.43102146  0.        ]
 [ 0.          0.         12.28838931]
 [ 0.          0.          0.        ]]
[[ 0.         13.30032507  0.        ]
 [ 0.          0.         13.16112419]
 [ 0.          0.          0.        ]]
[[ 0.         13.08491249  0.        ]
 [ 0.          0.         15.54837457]
 [ 0.          0.          0.        ]]
[[ 0.         14.72284301  0.        ]
 [ 0.          0.          8.97719969]
 [ 0.          0.          0.        ]]
[[ 0.         10.56521891  0.        ]
 [ 0.          0.         10.26987497]
 [ 0.          0.          0.        ]]
[[ 0.         10.22573952  0.        ]
 [ 0.          0.         12.24913341]
 [ 0.          0.          0.        ]]
[[ 0.         12.27907442  0.        ]
 [ 0.          0.         13.69566388]
 [ 0.          0.          0.        ]]
[[ 0.         15.33847147  0.        ]
 [ 0.          0.         15.01239121]
 [ 0.          0.          0.        ]]
[[ 0.         15.27948298  0.        ]
 [ 0.          0.         14.00285467]
 [ 0.          0.          0.        ]]
[[ 0.         17.94242386  0.        ]
 [ 0.          0.         12.86055469]
 [ 0.          0.          0.        ]]
[[ 0.         17.54587449  0.        ]
 [ 0.          0.          9.92784328]
 [ 0.          0.          0.        ]]
[[ 0.         14.17271525  0.        ]
 [ 0.          0.         10.16726546]
 [ 0.          0.          0.        ]]
[[ 0.         12.0200186   0.        ]
 [ 0.          0.         11.62457302]
 [ 0.          0.          0.        ]]
[[ 0.         11.62584859  0.        ]
 [ 0.          0.         13.07433662]
 [ 0.          0.          0.        ]]
[[ 0.         12.53454703  0.        ]
 [ 0.          0.         12.34188773]
 [ 0.          0.          0.        ]]
[[ 0.         12.28930556  0.        ]
 [ 0.          0.         13.10780732]
 [ 0.          0.          0.        ]]
[[ 0.         12.75933644  0.        ]
 [ 0.          0.         14.13706412]
 [ 0.          0.          0.        ]]
[[ 0.         13.63247737  0.        ]
 [ 0.          0.         19.59120608]
 [ 0.          0.          0.        ]]
[[ 0.         21.70356076  0.        ]
 [ 0.          0.         14.01456294]
 [ 0.          0.          0.        ]]
[[ 0.         19.32609973  0.        ]
 [ 0.          0.         13.35640452]
 [ 0.          0.          0.        ]]
[[ 0.         15.95482589  0.        ]
 [ 0.          0.         11.35491828]
 [ 0.          0.          0.        ]]
[[ 0.        13.6910856  0.       ]
 [ 0.         0.        13.8732651]
 [ 0.         0.         0.       ]]
[[ 0.        13.7282864  0.       ]
 [ 0.         0.         9.3155133]
 [ 0.         0.         0.       ]]
[[ 0.         10.52484658  0.        ]
