[[ 0.         20.13679165  0.        ]
 [ 0.          0.         14.99654588]
 [ 0.          0.          0.        ]]
[[ 0.         16.38310725  0.        ]
 [ 0.          0.         11.49880776]
 [ 0.          0.          0.        ]]
[[ 0.         12.7586974   0.        ]
 [ 0.          0.         10.80073762]
 [ 0.          0.          0.        ]]
[[ 0.         11.17962276  0.        ]
 [ 0.          0.          3.24022129]
 [ 0.          0.          0.        ]]
[[0.         5.4384386  0.        ]
 [0.         0.         8.75429131]
 [0.         0.         0.        ]]
[[ 0.          7.54592069  0.        ]
 [ 0.          0.         13.63335827]
 [ 0.          0.          0.        ]]
[[ 0.         11.64144032  0.        ]
 [ 0.          0.         11.27030177]
 [ 0.          0.          0.        ]]
[[ 0.         11.18843706  0.        ]
 [ 0.          0.         10.14244807]
 [ 0.          0.          0.        ]]
[[ 0.         10.25702069  0.        ]
 [ 0.          0.         18.8212368 ]
 [ 0.          0.          0.        ]]
[[ 0.         24.75473564  0.        ]
 [ 0.          0.         20.36937152]
 [ 0.          0.          0.        ]]
[[ 0.         20.58801802  0.        ]
 [ 0.          0.         18.34836721]
 [ 0.          0.          0.        ]]
[[ 0.         17.36736125  0.        ]
 [ 0.          0.         20.05981205]
 [ 0.          0.          0.        ]]
[[ 0.         16.89124914  0.        ]
 [ 0.          0.         12.87989757]
 [ 0.          0.          0.        ]]
[[ 0.         13.92000569  0.        ]
 [ 0.          0.         11.75318051]
 [ 0.          0.          0.        ]]
[[ 0.         12.22958196  0.        ]
 [ 0.          0.         14.77452467]
 [ 0.          0.          0.        ]]
[[ 0.         13.88102002  0.        ]
 [ 0.          0.         10.14874814]
 [ 0.          0.          0.        ]]
[[ 0.         11.0874033   0.        ]
 [ 0.          0.         12.88158287]
 [ 0.          0.          0.        ]]
[[ 0.         12.188824    0.        ]
 [ 0.          0.         13.39558155]
 [ 0.          0.          0.        ]]
[[ 0.         12.8878313   0.        ]
 [ 0.          0.         10.58059663]
 [ 0.          0.          0.        ]]
[[ 0.         11.10088309  0.        ]
 [ 0.          0.         13.51661457]
 [ 0.          0.          0.        ]]
[[ 0.         13.06654741  0.        ]
 [ 0.          0.         11.79352222]
 [ 0.          0.          0.        ]]
[[ 0.         18.231259    0.        ]
 [ 0.          0.         11.45176295]
 [ 0.          0.          0.        ]]
[[ 0.         14.48849191  0.        ]
 [ 0.          0.         11.50798491]
 [ 0.          0.          0.        ]]
[[ 0.         13.89004754  0.        ]
 [ 0.          0.         11.50117115]
 [ 0.          0.          0.        ]]
[[ 0.         15.1144319   0.        ]
 [ 0.          0.         19.43095638]
 [ 0.          0.          0.        ]]
[[ 0.         18.13073617  0.        ]
 [ 0.          0.          7.29770435]
 [ 0.          0.          0.        ]]
[[ 0.         10.3834972   0.        ]
 [ 0.          0.          9.61091929]
 [ 0.          0.          0.        ]]
[[ 0.          9.681551    0.        ]
 [ 0.          0.         12.32997266]
 [ 0.          0.          0.        ]]
[[ 0.         11.395253    0.        ]
 [ 0.          0.         10.95378278]
 [ 0.          0.          0.        ]]
[[ 0.         11.79124882  0.        ]
 [ 0.          0.         18.41623746]
 [ 0.          0.          0.        ]]
[[ 0.         16.40141116  0.        ]
 [ 0.          0.         14.38021059]
 [ 0.          0.          0.        ]]
[[ 0.         14.87707631  0.        ]
 [ 0.          0.          9.03768947]
 [ 0.          0.          0.        ]]
[[ 0.         15.02473708  0.        ]
 [ 0.          0.         10.46512894]
 [ 0.          0.          0.        ]]
[[ 0.         14.83047936  0.        ]
 [ 0.          0.         13.89372572]
 [ 0.          0.          0.        ]]
[[ 0.         15.45961483  0.        ]
 [ 0.          0.          8.07067265]
 [ 0.          0.          0.        ]]
[[ 0.         10.13733314  0.        ]
 [ 0.          0.         10.08884974]
 [ 0.          0.          0.        ]]
[[ 0.          9.95913483  0.        ]
 [ 0.          0.         17.5834801 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.25615788  0.        ]
 [ 0.          0.         16.47018905]
 [ 0.          0.          0.        ]]
[[ 0.         16.04246007  0.        ]
 [ 0.          0.         11.72152389]
 [ 0.          0.          0.        ]]
[[ 0.         12.88819561  0.        ]
 [ 0.          0.          8.17675995]
 [ 0.          0.          0.        ]]
[[ 0.         10.54241504  0.        ]
 [ 0.          0.          8.69810691]
 [ 0.          0.          0.        ]]
[[ 0.         13.49355697  0.        ]
 [ 0.          0.         11.15617837]
 [ 0.          0.          0.        ]]
[[ 0.         11.72779076  0.        ]
 [ 0.          0.         14.96772982]
 [ 0.          0.          0.        ]]
[[ 0.         13.91134888  0.        ]
 [ 0.          0.         13.16197079]
 [ 0.          0.          0.        ]]
[[ 0.         13.45640482  0.        ]
 [ 0.          0.         12.3411227 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.07239631  0.        ]
 [ 0.          0.         14.12210715]
 [ 0.          0.          0.        ]]
[[ 0.         17.37111046  0.        ]
 [ 0.          0.          9.96036411]
 [ 0.          0.          0.        ]]
[[ 0.         12.0539828   0.        ]
 [ 0.          0.         12.50905943]
 [ 0.          0.          0.        ]]
[[ 0.         12.26190793  0.        ]
 [ 0.          0.         12.0155281 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.29348186  0.        ]
 [ 0.          0.          8.66574221]
 [ 0.          0.          0.        ]]
[[ 0.          9.71568949  0.        ]
 [ 0.          0.         13.34366854]
 [ 0.          0.          0.        ]]
[[ 0.         12.15722227  0.        ]
 [ 0.          0.         15.60313788]
 [ 0.          0.          0.        ]]
[[ 0.         15.94515167  0.        ]
 [ 0.          0.         10.33682176]
 [ 0.          0.          0.        ]]
[[ 0.         11.89862819  0.        ]
 [ 0.          0.         11.34164459]
 [ 0.          0.          0.        ]]
[[ 0.         11.39510151  0.        ]
 [ 0.          0.         11.01601124]
 [ 0.          0.          0.        ]]
[[ 0.         14.06895856  0.        ]
 [ 0.          0.         12.25427209]
 [ 0.          0.          0.        ]]
[[ 0.         14.39430994  0.        ]
 [ 0.          0.         14.57997368]
 [ 0.          0.          0.        ]]
[[ 0.         14.44812619  0.        ]
 [ 0.          0.         13.87312941]
