[[ 0.         16.19044439  0.        ]
 [ 0.          0.         13.99236514]
 [ 0.          0.          0.        ]]
[[ 0.         16.91034235  0.        ]
 [ 0.          0.         15.4816461 ]
 [ 0.          0.          0.        ]]
[[ 0.         24.49235559  0.        ]
 [ 0.          0.         13.33001278]
 [ 0.          0.          0.        ]]
[[ 0.         26.65122968  0.        ]
 [ 0.          0.         14.21091739]
 [ 0.          0.          0.        ]]
[[ 0.         25.76523074  0.        ]
 [ 0.          0.         15.17207769]
 [ 0.          0.          0.        ]]
[[ 0.         21.03248943  0.        ]
 [ 0.          0.         15.55869418]
 [ 0.          0.          0.        ]]
[[ 0.         16.92498711  0.        ]
 [ 0.          0.         13.74031708]
 [ 0.          0.          0.        ]]
[[ 0.         14.40358035  0.        ]
 [ 0.          0.         13.3040745 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.34274597  0.        ]
 [ 0.          0.         19.76972472]
 [ 0.          0.          0.        ]]
[[ 0.         17.6683911   0.        ]
 [ 0.          0.         20.88089465]
 [ 0.          0.          0.        ]]
[[ 0.         20.74943485  0.        ]
 [ 0.          0.         13.08264056]
 [ 0.          0.          0.        ]]
[[ 0.         16.9127811   0.        ]
 [ 0.          0.         18.61796031]
 [ 0.          0.          0.        ]]
[[ 0.         20.18592676  0.        ]
 [ 0.          0.          5.58538809]
 [ 0.          0.          0.        ]]
[[ 0.         16.45745205  0.        ]
 [ 0.          0.         11.29383838]
 [ 0.          0.          0.        ]]
[[ 0.         17.9321255   0.        ]
 [ 0.          0.         14.63672204]
 [ 0.          0.          0.        ]]
[[ 0.         18.39800469  0.        ]
 [ 0.          0.         16.29410554]
 [ 0.          0.          0.        ]]
[[ 0.         20.55139961  0.        ]
 [ 0.          0.         19.50485792]
 [ 0.          0.          0.        ]]
[[ 0.         19.66072356  0.        ]
 [ 0.          0.         15.38256407]
 [ 0.          0.          0.        ]]
[[ 0.         18.91240638  0.        ]
 [ 0.          0.         14.34004578]
 [ 0.          0.          0.        ]]
[[ 0.         20.19732277  0.        ]
 [ 0.          0.         14.64444931]
 [ 0.          0.          0.        ]]
[[ 0.         19.75066816  0.        ]
 [ 0.          0.         12.13187264]
 [ 0.          0.          0.        ]]
[[ 0.         14.43460698  0.        ]
 [ 0.          0.         10.55378969]
 [ 0.          0.          0.        ]]
[[ 0.         12.20477298  0.        ]
 [ 0.          0.         14.57201079]
 [ 0.          0.          0.        ]]
[[ 0.         16.68773031  0.        ]
 [ 0.          0.         18.02500378]
 [ 0.          0.          0.        ]]
[[ 0.         17.56889069  0.        ]
 [ 0.          0.         21.38810616]
 [ 0.          0.          0.        ]]
[[ 0.         22.71930168  0.        ]
 [ 0.          0.         11.24165371]
 [ 0.          0.          0.        ]]
[[ 0.         20.65514464  0.        ]
 [ 0.          0.         13.62361063]
 [ 0.          0.          0.        ]]
[[ 0.         20.39446421  0.        ]
 [ 0.          0.         12.57939404]
 [ 0.          0.          0.        ]]
[[ 0.         19.45924625  0.        ]
 [ 0.          0.         11.16147099]
 [ 0.          0.          0.        ]]
[[ 0.         16.43269197  0.        ]
 [ 0.          0.         18.47854392]
 [ 0.          0.          0.        ]]
[[ 0.         17.7135919   0.        ]
 [ 0.          0.         14.39890253]
 [ 0.          0.          0.        ]]
[[ 0.         15.18102157  0.        ]
 [ 0.          0.         14.73696854]
 [ 0.          0.          0.        ]]
[[ 0.         14.66356304  0.        ]
 [ 0.          0.         14.76692112]
 [ 0.          0.          0.        ]]
[[ 0.         14.53197588  0.        ]
 [ 0.          0.         15.18426338]
 [ 0.          0.          0.        ]]
[[ 0.         21.77286928  0.        ]
 [ 0.          0.         12.66963289]
 [ 0.          0.          0.        ]]
[[ 0.         15.81636899  0.        ]
 [ 0.          0.         11.99765371]
 [ 0.          0.          0.        ]]
[[ 0.         18.49575513  0.        ]
 [ 0.          0.         18.15612129]
 [ 0.          0.          0.        ]]
[[ 0.         21.82265859  0.        ]
 [ 0.          0.         16.64198141]
 [ 0.          0.          0.        ]]
[[ 0.         19.6630081   0.        ]
 [ 0.          0.         12.57071471]
 [ 0.          0.          0.        ]]
[[ 0.         17.39556709  0.        ]
 [ 0.          0.         14.1080592 ]
 [ 0.          0.          0.        ]]
[[ 0.         18.33343758  0.        ]
 [ 0.          0.         14.86140212]
 [ 0.          0.          0.        ]]
[[ 0.         18.89878084  0.        ]
 [ 0.          0.         13.32716366]
 [ 0.          0.          0.        ]]
[[ 0.         14.80339484  0.        ]
 [ 0.          0.         15.6190254 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.20116751  0.        ]
 [ 0.          0.         13.35735947]
 [ 0.          0.          0.        ]]
[[ 0.         14.65694738  0.        ]
 [ 0.          0.         13.24371544]
 [ 0.          0.          0.        ]]
[[ 0.         15.87861728  0.        ]
 [ 0.          0.         16.00060866]
 [ 0.          0.          0.        ]]
[[ 0.         17.29964586  0.        ]
 [ 0.          0.         14.67582404]
 [ 0.          0.          0.        ]]
[[ 0.         20.02139144  0.        ]
 [ 0.          0.         14.8057287 ]
 [ 0.          0.          0.        ]]
[[ 0.         19.8570389   0.        ]
 [ 0.          0.         13.77073317]
 [ 0.          0.          0.        ]]
[[ 0.         19.77520186  0.        ]
 [ 0.          0.         15.06453773]
 [ 0.          0.          0.        ]]
[[ 0.         17.68877576  0.        ]
 [ 0.          0.         13.99396871]
 [ 0.          0.          0.        ]]
[[ 0.         15.88287229  0.        ]
 [ 0.          0.         15.79822793]
 [ 0.          0.          0.        ]]
[[ 0.         17.66839054  0.        ]
 [ 0.          0.         13.48600218]
 [ 0.          0.          0.        ]]
[[ 0.         15.59975373  0.        ]
 [ 0.          0.         14.31887748]
 [ 0.          0.          0.        ]]
[[ 0.         15.88851909  0.        ]
 [ 0.          0.         14.65967333]
 [ 0.          0.          0.        ]]
[[ 0.         14.86626868  0.        ]
 [ 0.          0.         14.03741522]
 [ 0.          0.          0.        ]]
[[ 0.         14.81083781  0.        ]
 [ 0.          0.         15.11491662]
 [ 0.          0.          0.        ]]
[[ 0.         18.3097134   0.        ]
 [ 0.          0.         14.03361229]
 [ 0.          0.          0.        ]]
[[ 0.         20.08547107  0.        ]
 [ 0.          0.         15.20696839]
 [ 0.          0.          0.        ]]
[[ 0.         19.58758864  0.        ]
 [ 0.          0.         14.00229204]
 [ 0.          0.          0.        ]]
[[ 0.         18.29216905  0.        ]
 [ 0.          0.         14.22390185]
 [ 0.          0.          0.        ]]
[[ 0.         18.54360319  0.        ]
 [ 0.          0.         14.52894189]
 [ 0.          0.          0.        ]]
[[ 0.         15.66673094  0.        ]
 [ 0.          0.         14.18487322]
 [ 0.          0.          0.        ]]
[[ 0.         15.43267847  0.        ]
