[[ 0.         20.2321417   0.        ]
 [ 0.          0.         14.05965543]
 [ 0.          0.          0.        ]]
[[ 0.         15.71769284  0.        ]
 [ 0.          0.         14.09006926]
 [ 0.          0.          0.        ]]
[[ 0.         14.3880996   0.        ]
 [ 0.          0.         11.57811607]
 [ 0.          0.          0.        ]]
[[ 0.         12.20259251  0.        ]
 [ 0.          0.          3.47343482]
 [ 0.          0.          0.        ]]
[[0.         5.89989918 0.        ]
 [0.         0.         4.88208906]
 [0.         0.         0.        ]]
[[ 0.          4.97805891  0.        ]
 [ 0.          0.         12.47169759]
 [ 0.          0.          0.        ]]
[[ 0.         10.02335228  0.        ]
 [ 0.          0.         10.92180357]
 [ 0.          0.          0.        ]]
[[ 0.         10.4402266   0.        ]
 [ 0.          0.         11.54796604]
 [ 0.          0.          0.        ]]
[[ 0.         15.86519674  0.        ]
 [ 0.          0.         20.56147253]
 [ 0.          0.          0.        ]]
[[ 0.         27.26285158  0.        ]
 [ 0.          0.         23.81793837]
 [ 0.          0.          0.        ]]
[[ 0.         21.67086129  0.        ]
 [ 0.          0.         20.21905412]
 [ 0.          0.          0.        ]]
[[ 0.         16.99592239  0.        ]
 [ 0.          0.         21.64108381]
 [ 0.          0.          0.        ]]
[[ 0.         18.00507198  0.        ]
 [ 0.          0.         10.5354461 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.91855594  0.        ]
 [ 0.          0.         10.80589633]
 [ 0.          0.          0.        ]]
[[ 0.         11.24307269  0.        ]
 [ 0.          0.         14.49033942]
 [ 0.          0.          0.        ]]
[[ 0.         13.36239706  0.        ]
 [ 0.          0.         10.06349257]
 [ 0.          0.          0.        ]]
[[ 0.         10.85785229  0.        ]
 [ 0.          0.         12.85600619]
 [ 0.          0.          0.        ]]
[[ 0.         12.08512691  0.        ]
 [ 0.          0.         13.38790855]
 [ 0.          0.          0.        ]]
[[ 0.         12.85268245  0.        ]
 [ 0.          0.         10.57829473]
 [ 0.          0.          0.        ]]
[[ 0.         11.07482315  0.        ]
 [ 0.          0.         13.515924  ]
 [ 0.          0.          0.        ]]
[[ 0.         16.30396889  0.        ]
 [ 0.          0.         11.79331504]
 [ 0.          0.          0.        ]]
[[ 0.         23.11684728  0.        ]
 [ 0.          0.         12.81862752]
 [ 0.          0.          0.        ]]
[[ 0.         16.92887877  0.        ]
 [ 0.          0.         11.91804428]
 [ 0.          0.          0.        ]]
[[ 0.         13.25362807  0.        ]
 [ 0.          0.         11.54660639]
 [ 0.          0.          0.        ]]
[[ 0.         11.890114    0.        ]
 [ 0.          0.         19.44458695]
 [ 0.          0.          0.        ]]
[[ 0.         17.15175803  0.        ]
 [ 0.          0.          7.30179352]
 [ 0.          0.          0.        ]]
[[ 0.         10.08303824  0.        ]
 [ 0.          0.          9.6360088 ]
 [ 0.          0.          0.        ]]
[[ 0.          9.59727158  0.        ]
 [ 0.          0.         11.42995525]
 [ 0.          0.          0.        ]]
[[ 0.         10.71818386  0.        ]
 [ 0.          0.         11.71429837]
 [ 0.          0.          0.        ]]
[[ 0.         13.25076952  0.        ]
 [ 0.          0.         18.64439214]
 [ 0.          0.          0.        ]]
[[ 0.         16.98522728  0.        ]
 [ 0.          0.         14.44865699]
 [ 0.          0.          0.        ]]
[[ 0.         16.29259505  0.        ]
 [ 0.          0.          9.05822339]
 [ 0.          0.          0.        ]]
[[ 0.         19.30838957  0.        ]
 [ 0.          0.         10.90301181]
 [ 0.          0.          0.        ]]
[[ 0.         16.98119616  0.        ]
 [ 0.          0.         14.02509058]
 [ 0.          0.          0.        ]]
[[ 0.         15.53721302  0.        ]
 [ 0.          0.          8.19951497]
 [ 0.          0.          0.        ]]
[[ 0.         10.2412243   0.        ]
 [ 0.          0.         10.65986335]
 [ 0.          0.          0.        ]]
[[ 0.         10.38142916  0.        ]
 [ 0.          0.         17.75478419]
 [ 0.          0.          0.        ]]
[[ 0.         15.48904516  0.        ]
 [ 0.          0.         16.52158028]
 [ 0.          0.          0.        ]]
[[ 0.         16.13293953  0.        ]
 [ 0.          0.         11.73694126]
 [ 0.          0.          0.        ]]
[[ 0.         12.9141475   0.        ]
 [ 0.          0.          8.18138516]
 [ 0.          0.          0.        ]]
[[ 0.         10.12932913  0.        ]
 [ 0.          0.          8.69949448]
 [ 0.          0.          0.        ]]
[[ 0.         12.95686897  0.        ]
 [ 0.          0.         11.86725218]
 [ 0.          0.          0.        ]]
[[ 0.         12.05819737  0.        ]
 [ 0.          0.         15.18105196]
 [ 0.          0.          0.        ]]
[[ 0.         14.148695    0.        ]
 [ 0.          0.         13.22596744]
 [ 0.          0.          0.        ]]
[[ 0.         15.13845446  0.        ]
 [ 0.          0.         14.56423465]
 [ 0.          0.          0.        ]]
[[ 0.         18.84933587  0.        ]
 [ 0.          0.         13.15151618]
 [ 0.          0.          0.        ]]
[[ 0.         17.68816908  0.        ]
 [ 0.          0.          9.67242446]
 [ 0.          0.          0.        ]]
[[ 0.         11.94611448  0.        ]
 [ 0.          0.         12.42267754]
 [ 0.          0.          0.        ]]
[[ 0.         12.15650234  0.        ]
 [ 0.          0.         11.98961353]
 [ 0.          0.          0.        ]]
[[ 0.         11.91414639  0.        ]
 [ 0.          0.         10.48058575]
 [ 0.          0.          0.        ]]
[[ 0.         10.77723163  0.        ]
 [ 0.          0.         12.61878312]
 [ 0.          0.          0.        ]]
[[ 0.         11.94876396  0.        ]
 [ 0.          0.         15.38567225]
 [ 0.          0.          0.        ]]
[[ 0.         14.27248502  0.        ]
 [ 0.          0.         10.17049126]
 [ 0.          0.          0.        ]]
[[ 0.         11.71112933  0.        ]
 [ 0.          0.         11.79456408]
 [ 0.          0.          0.        ]]
[[ 0.         13.46057073  0.        ]
 [ 0.          0.         12.64728928]
 [ 0.          0.          0.        ]]
[[ 0.         16.76633191  0.        ]
 [ 0.          0.         12.18691626]
 [ 0.          0.          0.        ]]
[[ 0.         17.66739258  0.        ]
 [ 0.          0.         14.55976693]
 [ 0.          0.          0.        ]]
[[ 0.         15.40315125  0.        ]
 [ 0.          0.         13.86706739]
 [ 0.          0.          0.        ]]
[[ 0.         15.80686713  0.        ]
 [ 0.          0.         12.8198185 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.6091583   0.        ]
 [ 0.          0.          8.84229057]
