[[ 0.         13.76739159  0.        ]
 [ 0.          0.         13.7050955 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.47247076  0.        ]
 [ 0.          0.         15.3954652 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.59741159  0.        ]
 [ 0.          0.         11.96973485]
 [ 0.          0.          0.        ]]
[[ 0.         12.49702366  0.        ]
 [ 0.          0.          3.59092046]
 [ 0.          0.          0.        ]]
[[ 0.          8.69739585  0.        ]
 [ 0.          0.         12.22792195]
 [ 0.          0.          0.        ]]
[[ 0.         16.36505094  0.        ]
 [ 0.          0.         18.66122164]
 [ 0.          0.          0.        ]]
[[ 0.         26.53044365  0.        ]
 [ 0.          0.         16.27263911]
 [ 0.          0.          0.        ]]
[[ 0.         21.64572889  0.        ]
 [ 0.          0.         14.47535858]
 [ 0.          0.          0.        ]]
[[ 0.         18.7779419   0.        ]
 [ 0.          0.         20.12110995]
 [ 0.          0.          0.        ]]
[[ 0.         26.95088042  0.        ]
 [ 0.          0.         13.0033903 ]
 [ 0.          0.          0.        ]]
[[ 0.         17.66916105  0.        ]
 [ 0.          0.         10.71938926]
 [ 0.          0.          0.        ]]
[[ 0.         12.56359266  0.        ]
 [ 0.          0.         18.01984512]
 [ 0.          0.          0.        ]]
[[ 0.         16.24854148  0.        ]
 [ 0.          0.          5.40595354]
 [ 0.          0.          0.        ]]
[[0.         8.45360903 0.        ]
 [0.         0.         7.6424492 ]
 [0.         0.         0.        ]]
[[ 0.          7.65912302  0.        ]
 [ 0.          0.         13.54130528]
 [ 0.          0.          0.        ]]
[[ 0.         11.56775676  0.        ]
 [ 0.          0.         10.31181383]
 [ 0.          0.          0.        ]]
[[ 0.         10.46091387  0.        ]
 [ 0.          0.         14.99603366]
 [ 0.          0.          0.        ]]
[[ 0.         13.45234359  0.        ]
 [ 0.          0.         15.51288202]
 [ 0.          0.          0.        ]]
[[ 0.         27.96012039  0.        ]
 [ 0.          0.         20.83636147]
 [ 0.          0.          0.        ]]
[[ 0.         25.90097702  0.        ]
 [ 0.          0.         20.86744253]
 [ 0.          0.          0.        ]]
[[ 0.         20.1493537   0.        ]
 [ 0.          0.         21.28334066]
 [ 0.          0.          0.        ]]
[[ 0.       20.802006  0.      ]
 [ 0.        0.       13.607076]
 [ 0.        0.        0.      ]]
[[ 0.         15.57305003  0.        ]
 [ 0.          0.         12.15457883]
 [ 0.          0.          0.        ]]
[[ 0.         12.97748113  0.        ]
 [ 0.          0.         12.19568004]
 [ 0.          0.          0.        ]]
[[ 0.         12.23031599  0.        ]
 [ 0.          0.         19.63930904]
 [ 0.          0.          0.        ]]
[[ 0.         17.34907165  0.        ]
 [ 0.          0.          7.36021015]
 [ 0.          0.          0.        ]]
[[ 0.         10.16402401  0.        ]
 [ 0.          0.          9.29134776]
 [ 0.          0.          0.        ]]
[[0.         9.35289574 0.        ]
 [0.         0.         7.70770309]
 [0.         0.         0.        ]]
[[ 0.          8.00922695  0.        ]
 [ 0.          0.         12.42547639]
 [ 0.          0.          0.        ]]
[[ 0.         17.84712816  0.        ]
 [ 0.          0.         18.85774554]
 [ 0.          0.          0.        ]]
[[ 0.         19.50795581  0.        ]
 [ 0.          0.         16.46063645]
 [ 0.          0.          0.        ]]
[[ 0.         26.34367043  0.        ]
 [ 0.          0.         18.68570727]
 [ 0.          0.          0.        ]]
[[ 0.         21.54444966  0.        ]
 [ 0.          0.         17.7284065 ]
 [ 0.          0.          0.        ]]
[[ 0.         22.42942518  0.        ]
 [ 0.          0.         14.61618254]
 [ 0.          0.          0.        ]]
[[ 0.         17.89332594  0.        ]
 [ 0.          0.          6.51411907]
 [ 0.          0.          0.        ]]
[[0.         9.76048914 0.        ]
 [0.         0.         8.52280489]
 [0.         0.         0.        ]]
[[ 0.          8.71419652  0.        ]
 [ 0.          0.         17.11366665]
 [ 0.          0.          0.        ]]
[[ 0.         14.48459719  0.        ]
 [ 0.          0.         16.32924502]
 [ 0.          0.          0.        ]]
[[ 0.         15.65307498  0.        ]
 [ 0.          0.         11.67924068]
 [ 0.          0.          0.        ]]
[[ 0.         12.69842955  0.        ]
 [ 0.          0.          8.16407498]
 [ 0.          0.          0.        ]]
[[0.         9.93469914 0.        ]
 [0.         0.         8.69430143]
 [0.         0.         0.        ]]
[[ 0.         15.87526259  0.        ]
 [ 0.          0.         15.32360509]
 [ 0.          0.          0.        ]]
[[ 0.         18.48755819  0.        ]
 [ 0.          0.         16.21795784]
 [ 0.          0.          0.        ]]
[[ 0.         19.75508854  0.        ]
 [ 0.          0.         15.67199331]
 [ 0.          0.          0.        ]]
[[ 0.         23.57446948  0.        ]
 [ 0.          0.         16.1320695 ]
 [ 0.          0.          0.        ]]
[[ 0.         21.32366648  0.        ]
 [ 0.          0.         13.01508933]
 [ 0.          0.          0.        ]]
[[ 0.         15.7622589   0.        ]
 [ 0.          0.          9.61937929]
 [ 0.          0.          0.        ]]
[[ 0.         11.29892285  0.        ]
 [ 0.          0.         12.40676399]
 [ 0.          0.          0.        ]]
[[ 0.         11.92054338  0.        ]
 [ 0.          0.         11.98483946]
 [ 0.          0.          0.        ]]
[[ 0.         11.81073991  0.        ]
 [ 0.          0.          9.86423767]
 [ 0.          0.          0.        ]]
[[ 0.         10.28932744  0.        ]
 [ 0.          0.         12.43387869]
 [ 0.          0.          0.        ]]
[[ 0.         11.6414867   0.        ]
 [ 0.          0.         15.33020092]
 [ 0.          0.          0.        ]]
[[ 0.         14.10602961  0.        ]
 [ 0.          0.          9.39324627]
 [ 0.          0.          0.        ]]
[[ 0.         12.19522981  0.        ]
 [ 0.          0.         16.42146156]
 [ 0.          0.          0.        ]]
[[ 0.         23.18520961  0.        ]
 [ 0.          0.         16.35838562]
 [ 0.          0.          0.        ]]
[[ 0.         28.76298815  0.        ]
 [ 0.          0.         13.29690331]
 [ 0.          0.          0.        ]]
[[ 0.         19.11971459  0.        ]
 [ 0.          0.         14.89276304]
 [ 0.          0.          0.        ]]
[[ 0.         16.04343674  0.        ]
 [ 0.          0.         13.96696622]
 [ 0.          0.          0.        ]]
[[ 0.         15.44539051  0.        ]
 [ 0.          0.         12.84978815]
 [ 0.          0.          0.        ]]
[[ 0.         13.49312818  0.        ]
 [ 0.          0.          7.70750329]
 [ 0.          0.          0.        ]]
[[0.         9.30493869 0.        ]
 [0.         0.         9.80879575]
 [0.         0.         0.        ]]
[[ 0.          9.51412233  0.        ]
 [ 0.          0.         10.42504091]
