[[ 0.         24.77234482  0.        ]
 [ 0.          0.         16.01295254]
 [ 0.          0.          0.        ]]
[[ 0.         21.45500981  0.        ]
 [ 0.          0.         16.08782231]
 [ 0.          0.          0.        ]]
[[ 0.         27.69772656  0.        ]
 [ 0.          0.         12.17744199]
 [ 0.          0.          0.        ]]
[[ 0.         22.07671074  0.        ]
 [ 0.          0.         12.26917367]
 [ 0.          0.          0.        ]]
[[ 0.         14.97458422  0.        ]
 [ 0.          0.         14.69089985]
 [ 0.          0.          0.        ]]
[[ 0.         14.71734678  0.        ]
 [ 0.          0.         15.41434083]
 [ 0.          0.          0.        ]]
[[ 0.         14.92281084  0.        ]
 [ 0.          0.         15.43060574]
 [ 0.          0.          0.        ]]
[[ 0.         15.00009884  0.        ]
 [ 0.          0.         15.79303624]
 [ 0.          0.          0.        ]]
[[ 0.         16.91574675  0.        ]
 [ 0.          0.         20.51641325]
 [ 0.          0.          0.        ]]
[[ 0.         22.16136953  0.        ]
 [ 0.          0.         18.79574044]
 [ 0.          0.          0.        ]]
[[ 0.         24.49359886  0.        ]
 [ 0.          0.         12.4570943 ]
 [ 0.          0.          0.        ]]
[[ 0.         20.5299037   0.        ]
 [ 0.          0.         17.99242459]
 [ 0.          0.          0.        ]]
[[ 0.         24.37700656  0.        ]
 [ 0.          0.          5.39772738]
 [ 0.          0.          0.        ]]
[[ 0.         19.22543006  0.        ]
 [ 0.          0.         12.42074223]
 [ 0.          0.          0.        ]]
[[ 0.         14.18677985  0.        ]
 [ 0.          0.         14.97479319]
 [ 0.          0.          0.        ]]
[[ 0.         14.48317683  0.        ]
 [ 0.          0.         15.40009759]
 [ 0.          0.          0.        ]]
[[ 0.         14.87813416  0.        ]
 [ 0.          0.         14.4569877 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.32961319  0.        ]
 [ 0.          0.         14.75870152]
 [ 0.          0.          0.        ]]
[[ 0.         16.6381788   0.        ]
 [ 0.          0.         16.75734938]
 [ 0.          0.          0.        ]]
[[ 0.        19.0527789  0.       ]
 [ 0.         0.        15.3696404]
 [ 0.         0.         0.       ]]
[[ 0.         23.26683164  0.        ]
 [ 0.          0.         12.34942996]
 [ 0.          0.          0.        ]]
[[ 0.         24.52301851  0.        ]
 [ 0.          0.         13.72290298]
 [ 0.          0.          0.        ]]
[[ 0.         21.0326443   0.        ]
 [ 0.          0.         14.89693921]
 [ 0.          0.          0.        ]]
[[ 0.         20.03487933  0.        ]
 [ 0.          0.         14.58897315]
 [ 0.          0.          0.        ]]
[[ 0.         15.99166356  0.        ]
 [ 0.          0.         20.35729698]
 [ 0.          0.          0.        ]]
[[ 0.         18.92755594  0.        ]
 [ 0.          0.         11.95912759]
 [ 0.          0.          0.        ]]
[[ 0.         13.81154734  0.        ]
 [ 0.          0.         13.64222583]
 [ 0.          0.          0.        ]]
[[ 0.         13.52901244  0.        ]
 [ 0.          0.         12.82870706]
 [ 0.          0.          0.        ]]
[[ 0.         13.89485185  0.        ]
 [ 0.          0.         14.2961587 ]
 [ 0.          0.          0.        ]]
[[ 0.         16.28086096  0.        ]
 [ 0.          0.         19.41895024]
 [ 0.          0.          0.        ]]
[[ 0.         18.91048347  0.        ]
 [ 0.          0.         14.68102442]
 [ 0.          0.          0.        ]]
[[ 0.         23.50189852  0.        ]
 [ 0.          0.         15.30911188]
 [ 0.          0.          0.        ]]
[[ 0.         24.05319984  0.        ]
 [ 0.          0.         12.96412288]
 [ 0.          0.          0.        ]]
[[ 0.         21.14855837  0.        ]
 [ 0.          0.         14.6434239 ]
 [ 0.          0.          0.        ]]
[[ 0.         17.79125246  0.        ]
 [ 0.          0.         12.16849316]
 [ 0.          0.          0.        ]]
[[ 0.         13.64019627  0.        ]
 [ 0.          0.         13.65785904]
 [ 0.          0.          0.        ]]
[[ 0.         14.43984108  0.        ]
 [ 0.          0.         18.65418289]
 [ 0.          0.          0.        ]]
[[ 0.         17.25249537  0.        ]
 [ 0.          0.         16.79139989]
 [ 0.          0.          0.        ]]
[[ 0.         17.22608721  0.        ]
 [ 0.          0.         12.9727744 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.0443558   0.        ]
 [ 0.          0.         13.86575428]
 [ 0.          0.          0.        ]]
[[ 0.         16.87261181  0.        ]
 [ 0.          0.         14.34066819]
 [ 0.          0.          0.        ]]
[[ 0.         19.35470349  0.        ]
 [ 0.          0.         12.88960049]
 [ 0.          0.          0.        ]]
[[ 0.         17.67573981  0.        ]
 [ 0.          0.         15.48775645]
 [ 0.          0.          0.        ]]
[[ 0.         20.98218634  0.        ]
 [ 0.          0.         15.64387998]
 [ 0.          0.          0.        ]]
[[ 0.         22.21256783  0.        ]
 [ 0.          0.         16.44714392]
 [ 0.          0.          0.        ]]
[[ 0.         19.48376137  0.        ]
 [ 0.          0.         14.01508525]
 [ 0.          0.          0.        ]]
[[ 0.         15.4707233   0.        ]
 [ 0.          0.         13.91055357]
 [ 0.          0.          0.        ]]
[[ 0.         14.94231875  0.        ]
 [ 0.          0.         13.69411627]
 [ 0.          0.          0.        ]]
[[ 0.         14.50640867  0.        ]
 [ 0.          0.         13.64847276]
 [ 0.          0.          0.        ]]
[[ 0.         14.40838873  0.        ]
 [ 0.          0.         14.93597135]
 [ 0.          0.          0.        ]]
[[ 0.         14.60739457  0.        ]
 [ 0.          0.         15.43150739]
 [ 0.          0.          0.        ]]
[[ 0.         16.36974763  0.        ]
 [ 0.          0.         16.22948953]
 [ 0.          0.          0.        ]]
[[ 0.         20.97048335  0.        ]
 [ 0.          0.         14.59236996]
 [ 0.          0.          0.        ]]
[[ 0.         18.88466121  0.        ]
 [ 0.          0.         14.11509849]
 [ 0.          0.          0.        ]]
[[ 0.         21.68321224  0.        ]
 [ 0.          0.         13.82041094]
 [ 0.          0.          0.        ]]
[[ 0.         21.52819797  0.        ]
 [ 0.          0.         13.70005421]
 [ 0.          0.          0.        ]]
[[ 0.         16.84934398  0.        ]
 [ 0.          0.         15.01370831]
 [ 0.          0.          0.        ]]
[[ 0.         15.47909825  0.        ]
 [ 0.          0.         14.85765556]
 [ 0.          0.          0.        ]]
[[ 0.         15.09359175  0.        ]
 [ 0.          0.         15.81793934]
 [ 0.          0.          0.        ]]
[[ 0.         15.4539115   0.        ]
 [ 0.          0.         14.96004078]
 [ 0.          0.          0.        ]]
[[ 0.         14.95419481  0.        ]
 [ 0.          0.         14.13308726]
 [ 0.          0.          0.        ]]
[[ 0.         15.14287926  0.        ]
 [ 0.          0.         12.7680725 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.85276364  0.        ]
 [ 0.          0.         14.80209495]
 [ 0.          0.          0.        ]]
[[ 0.        18.3105573  0.       ]
 [ 0.         0.        14.9502243]
 [ 0.         0.         0.       ]]
[[ 0.         19.12527866  0.        ]
 [ 0.          0.         14.88542618]
 [ 0.          0.          0.        ]]
[[ 0.         21.898601    0.        ]
 [ 0.          0.         15.53818539]
 [ 0.          0.          0.        ]]
[[ 0.         20.2668988   0.        ]
 [ 0.          0.         20.47890798]
 [ 0.          0.          0.        ]]
[[ 0.         22.03227165  0.        ]
 [ 0.          0.         19.6290604 ]
 [ 0.          0.          0.        ]]
[[ 0.         20.49981971  0.        ]
 [ 0.          0.         16.25018459]
 [ 0.          0.          0.        ]]
[[ 0.         18.09719841  0.        ]
 [ 0.          0.         12.2230523 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.91086197  0.        ]
 [ 0.          0.         15.18263432]
 [ 0.          0.          0.        ]]
[[ 0.         14.96346131  0.        ]
 [ 0.          0.          9.70832407]
 [ 0.          0.          0.        ]]
[[ 0.         11.14171164  0.        ]
 [ 0.          0.         14.42041168]
 [ 0.          0.          0.        ]]
[[ 0.         13.29567831  0.        ]
 [ 0.          0.         10.40644816]
 [ 0.          0.          0.        ]]
[[ 0.         11.12844515  0.        ]
 [ 0.          0.         16.7307481 ]
 [ 0.          0.          0.        ]]
[[ 0.         17.53855811  0.        ]
 [ 0.          0.         17.42806968]
 [ 0.          0.          0.        ]]
[[ 0.         19.09611286  0.        ]
 [ 0.          0.         17.37380236]
 [ 0.          0.          0.        ]]
[[ 0.         24.90168737  0.        ]
 [ 0.          0.         15.83998473]
 [ 0.          0.          0.        ]]
[[ 0.         24.63977289  0.        ]
 [ 0.          0.         12.66498959]
 [ 0.          0.          0.        ]]
[[ 0.         23.05620514  0.        ]
 [ 0.          0.         12.77661773]
 [ 0.          0.          0.        ]]
[[ 0.         15.720242    0.        ]
 [ 0.          0.         11.52782928]
 [ 0.          0.          0.        ]]
[[ 0.         12.64589089  0.        ]
 [ 0.          0.         14.21074218]
 [ 0.          0.          0.        ]]
[[ 0.         13.60917505  0.        ]
 [ 0.          0.         18.49813549]
 [ 0.          0.          0.        ]]
[[ 0.         16.95137461  0.        ]
 [ 0.          0.         11.90482858]
 [ 0.          0.          0.        ]]
[[ 0.         13.28212466  0.        ]
 [ 0.          0.         11.52415166]
 [ 0.          0.          0.        ]]
[[ 0.         11.91617693  0.        ]
 [ 0.          0.         11.90182587]
 [ 0.          0.          0.        ]]
[[ 0.         11.7714841   0.        ]
 [ 0.          0.         14.45557708]
 [ 0.          0.          0.        ]]
[[ 0.         18.87905969  0.        ]
 [ 0.          0.         17.54824877]
 [ 0.          0.          0.        ]]
[[ 0.         22.9459845   0.        ]
 [ 0.          0.         16.00451036]
 [ 0.          0.          0.        ]]
[[ 0.         24.1415827   0.        ]
 [ 0.          0.         19.11446345]
 [ 0.          0.          0.        ]]
[[ 0.         23.7239706   0.        ]
 [ 0.          0.         12.70330354]
 [ 0.          0.          0.        ]]
[[ 0.         18.3818708   0.        ]
 [ 0.          0.         11.87789723]
 [ 0.          0.          0.        ]]
[[ 0.         13.70055216  0.        ]
 [ 0.          0.         11.89464728]
 [ 0.          0.          0.        ]]
[[ 0.         12.30879785  0.        ]
 [ 0.          0.         13.01285239]
 [ 0.          0.          0.        ]]
[[ 0.         12.67633336  0.        ]
 [ 0.          0.         12.92746853]
 [ 0.          0.          0.        ]]
[[ 0.         12.72755226  0.        ]
 [ 0.          0.         14.15832827]
