[[ 0.         13.735658    0.        ]
 [ 0.          0.         13.45605053]
 [ 0.          0.          0.        ]]
[[ 0.         13.37947643  0.        ]
 [ 0.          0.         11.80262569]
 [ 0.          0.          0.        ]]
[[ 0.         12.09263243  0.        ]
 [ 0.          0.         10.891883  ]
 [ 0.          0.          0.        ]]
[[ 0.         11.06115903  0.        ]
 [ 0.          0.          3.2675649 ]
 [ 0.          0.          0.        ]]
[[0.         5.41155634 0.        ]
 [0.         0.         7.07471437]
 [0.         0.         0.        ]]
[[ 0.          6.36799001  0.        ]
 [ 0.          0.         13.12948519]
 [ 0.          0.          0.        ]]
[[ 0.         10.948934    0.        ]
 [ 0.          0.         11.11913985]
 [ 0.          0.          0.        ]]
[[ 0.         10.89055696  0.        ]
 [ 0.          0.         10.88879977]
 [ 0.          0.          0.        ]]
[[ 0.         15.12750779  0.        ]
 [ 0.          0.         19.0451423 ]
 [ 0.          0.          0.        ]]
[[ 0.         27.67841152  0.        ]
 [ 0.          0.         17.95647716]
 [ 0.          0.          0.        ]]
[[ 0.         18.97450769  0.        ]
 [ 0.          0.         15.24452342]
 [ 0.          0.          0.        ]]
[[ 0.         13.21157816  0.        ]
 [ 0.          0.         16.81177317]
 [ 0.          0.          0.        ]]
[[ 0.         14.73145763  0.        ]
 [ 0.          0.          6.22251772]
 [ 0.          0.          0.        ]]
[[0.         8.63951534 0.        ]
 [0.         0.         9.65015321]
 [0.         0.         0.        ]]
[[ 0.          9.17138429  0.        ]
 [ 0.          0.         14.14361648]
 [ 0.          0.          0.        ]]
[[ 0.         12.53379975  0.        ]
 [ 0.          0.          9.95947569]
 [ 0.          0.          0.        ]]
[[ 0.         10.56281176  0.        ]
 [ 0.          0.         12.82480113]
 [ 0.          0.          0.        ]]
[[ 0.         12.01068932  0.        ]
 [ 0.          0.         13.37854703]
 [ 0.          0.          0.        ]]
[[ 0.         12.84271674  0.        ]
 [ 0.          0.         10.57548627]
 [ 0.          0.          0.        ]]
[[ 0.         11.35392864  0.        ]
 [ 0.          0.         13.51508146]
 [ 0.          0.          0.        ]]
[[ 0.         21.25608647  0.        ]
 [ 0.          0.         11.79306228]
 [ 0.          0.          0.        ]]
[[ 0.         18.31995428  0.        ]
 [ 0.          0.          8.91915864]
 [ 0.          0.          0.        ]]
[[ 0.         11.5763888   0.        ]
 [ 0.          0.         10.74820362]
 [ 0.          0.          0.        ]]
[[ 0.         10.8481791   0.        ]
 [ 0.          0.         11.13421103]
 [ 0.          0.          0.        ]]
[[ 0.         10.90541999  0.        ]
 [ 0.          0.         19.32086834]
 [ 0.          0.          0.        ]]
[[ 0.         16.81249239  0.        ]
 [ 0.          0.          7.26467794]
 [ 0.          0.          0.        ]]
[[0.         9.96869899 0.        ]
 [0.         0.         9.2626881 ]
 [0.         0.         0.        ]]
[[0.         9.32205312 0.        ]
 [0.         0.         8.40883011]
 [0.         0.         0.        ]]
[[ 0.          8.52830363  0.        ]
 [ 0.          0.         10.97666489]
 [ 0.          0.          0.        ]]
[[ 0.         10.10584666  0.        ]
 [ 0.          0.         18.42310209]
 [ 0.          0.          0.        ]]
[[ 0.         15.92441455  0.        ]
 [ 0.          0.         14.38226998]
 [ 0.          0.          0.        ]]
[[ 0.         21.17904772  0.        ]
 [ 0.          0.          9.47295921]
 [ 0.          0.          0.        ]]
[[ 0.         16.41166955  0.        ]
 [ 0.          0.         10.59570986]
 [ 0.          0.          0.        ]]
[[ 0.         14.35036319  0.        ]
 [ 0.          0.         13.9329    ]
 [ 0.          0.          0.        ]]
[[ 0.         15.43088141  0.        ]
 [ 0.          0.          6.3091343 ]
 [ 0.          0.          0.        ]]
[[0.         8.90034766 0.        ]
 [0.         0.         8.17042353]
 [0.         0.         0.        ]]
[[ 0.          8.24673081  0.        ]
 [ 0.          0.         17.00795224]
 [ 0.          0.          0.        ]]
[[ 0.         14.34825402  0.        ]
 [ 0.          0.         16.2975307 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.66650312  0.        ]
 [ 0.          0.         11.66972639]
 [ 0.          0.          0.        ]]
[[ 0.         12.75269516  0.        ]
 [ 0.          0.          8.16122069]
 [ 0.          0.          0.        ]]
[[0.         9.40159716 0.        ]
 [0.         0.         8.69344514]
 [0.         0.         0.        ]]
[[ 0.         10.33540924  0.        ]
 [ 0.          0.          6.57979241]
 [ 0.          0.          0.        ]]
[[ 0.          9.38801053  0.        ]
 [ 0.          0.         13.59481403]
 [ 0.          0.          0.        ]]
[[ 0.         12.24568241  0.        ]
 [ 0.          0.         13.8541058 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.48521043  0.        ]
 [ 0.          0.         14.52216058]
 [ 0.          0.          0.        ]]
[[ 0.         17.58571674  0.        ]
 [ 0.          0.         13.56779929]
 [ 0.          0.          0.        ]]
[[ 0.         15.77907414  0.        ]
 [ 0.          0.          9.78319427]
 [ 0.          0.          0.        ]]
[[ 0.         14.50903579  0.        ]
 [ 0.          0.         12.45590848]
