[[ 0.         19.11858775  0.        ]
 [ 0.          0.         14.76180436]
 [ 0.          0.          0.        ]]
[[ 0.         15.8752136   0.        ]
 [ 0.          0.         13.60593433]
 [ 0.          0.          0.        ]]
[[ 0.         14.07814265  0.        ]
 [ 0.          0.         11.43287559]
 [ 0.          0.          0.        ]]
[[ 0.         11.99929188  0.        ]
 [ 0.          0.          3.42986268]
 [ 0.          0.          0.        ]]
[[0.         5.82652969 0.        ]
 [0.         0.         7.57839783]
 [0.         0.         0.        ]]
[[ 0.          6.82843776  0.        ]
 [ 0.          0.         13.28059022]
 [ 0.          0.          0.        ]]
[[ 0.         11.14482869  0.        ]
 [ 0.          0.         11.16447136]
 [ 0.          0.          0.        ]]
[[ 0.         10.94143635  0.        ]
 [ 0.          0.         12.76949468]
 [ 0.          0.          0.        ]]
[[ 0.         17.99875721  0.        ]
 [ 0.          0.         22.14936754]
 [ 0.          0.          0.        ]]
[[ 0.         29.43825815  0.        ]
 [ 0.          0.         22.42795473]
 [ 0.          0.          0.        ]]
[[ 0.         20.55859868  0.        ]
 [ 0.          0.         19.93145312]
 [ 0.          0.          0.        ]]
[[ 0.         16.94764395  0.        ]
 [ 0.          0.         21.56886084]
 [ 0.          0.          0.        ]]
[[ 0.         19.79773569  0.        ]
 [ 0.          0.          8.96973079]
 [ 0.          0.          0.        ]]
[[ 0.         12.01138358  0.        ]
 [ 0.          0.         10.50604919]
 [ 0.          0.          0.        ]]
[[ 0.         10.75454308  0.        ]
 [ 0.          0.         14.40038528]
 [ 0.          0.          0.        ]]
[[ 0.         13.14132333  0.        ]
 [ 0.          0.         10.03650632]
 [ 0.          0.          0.        ]]
[[ 0.         10.76874016  0.        ]
 [ 0.          0.         12.84791032]
 [ 0.          0.          0.        ]]
[[ 0.         12.04422626  0.        ]
 [ 0.          0.         13.38547979]
 [ 0.          0.          0.        ]]
[[ 0.         12.81139526  0.        ]
 [ 0.          0.         10.5775661 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.05713603  0.        ]
 [ 0.          0.         13.51570541]
 [ 0.          0.          0.        ]]
[[ 0.         20.84239398  0.        ]
 [ 0.          0.         13.35107087]
 [ 0.          0.          0.        ]]
[[ 0.         21.88366388  0.        ]
 [ 0.          0.         14.18606592]
 [ 0.          0.          0.        ]]
[[ 0.         17.10507793  0.        ]
 [ 0.          0.         12.32827581]
 [ 0.          0.          0.        ]]
[[ 0.         16.16486109  0.        ]
 [ 0.          0.         11.64511837]
 [ 0.          0.          0.        ]]
[[ 0.         14.38942093  0.        ]
 [ 0.          0.         19.47414054]
 [ 0.          0.          0.        ]]
[[ 0.         17.91392668  0.        ]
 [ 0.          0.          7.3106596 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.32092125  0.        ]
 [ 0.          0.          9.77599135]
 [ 0.          0.          0.        ]]
[[ 0.          9.76401856  0.        ]
 [ 0.          0.         10.46426814]
 [ 0.          0.          0.        ]]
[[ 0.         10.08203636  0.        ]
 [ 0.          0.         11.34366894]
 [ 0.          0.          0.        ]]
[[ 0.         10.79872194  0.        ]
 [ 0.          0.         18.53320331]
 [ 0.          0.          0.        ]]
[[ 0.         16.16003653  0.        ]
 [ 0.          0.         14.41530035]
 [ 0.          0.          0.        ]]
[[ 0.         18.01206817  0.        ]
 [ 0.          0.         10.75540205]
 [ 0.          0.          0.        ]]
[[ 0.         18.21191435  0.        ]
 [ 0.          0.         13.08454919]
 [ 0.          0.          0.        ]]
[[ 0.         20.58842537  0.        ]
 [ 0.          0.         14.6795518 ]
 [ 0.          0.          0.        ]]
[[ 0.         21.22280082  0.        ]
 [ 0.          0.          7.81786014]
 [ 0.          0.          0.        ]]
[[ 0.         11.68187051  0.        ]
 [ 0.          0.         10.2859263 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.54632223  0.        ]
 [ 0.          0.         17.64260307]
 [ 0.          0.          0.        ]]
[[ 0.         15.44843919  0.        ]
 [ 0.          0.         16.48792595]
 [ 0.          0.          0.        ]]
[[ 0.         16.08746169  0.        ]
 [ 0.          0.         11.72684496]
 [ 0.          0.          0.        ]]
[[ 0.         12.88756632  0.        ]
 [ 0.          0.          8.17835627]
 [ 0.          0.          0.        ]]
[[0.         9.44014801 0.        ]
 [0.         0.         8.69858581]
 [0.         0.         0.        ]]
[[0.         8.76998467 0.        ]
 [0.         0.         9.23108808]
 [0.         0.         0.        ]]
[[ 0.          8.94245325  0.        ]
 [ 0.          0.         14.39020273]
 [ 0.          0.          0.        ]]
[[ 0.         14.10805599  0.        ]
 [ 0.          0.         16.48696174]
 [ 0.          0.          0.        ]]
[[ 0.         21.0199644   0.        ]
 [ 0.          0.         17.68760537]
 [ 0.          0.          0.        ]]
[[ 0.         24.75273539  0.        ]
 [ 0.          0.         13.51507308]
 [ 0.          0.          0.        ]]
[[ 0.         17.33699955  0.        ]
 [ 0.          0.         11.22953769]
 [ 0.          0.          0.        ]]
[[ 0.         14.52677851  0.        ]
 [ 0.          0.         12.88981151]
 [ 0.          0.          0.        ]]
[[ 0.         14.12785998  0.        ]
 [ 0.          0.         12.12975372]
 [ 0.          0.          0.        ]]
[[ 0.         12.59857118  0.        ]
 [ 0.          0.          8.47907928]
 [ 0.          0.          0.        ]]
[[ 0.          9.57716731  0.        ]
 [ 0.          0.         12.01833118]
 [ 0.          0.          0.        ]]
[[ 0.         11.15726657  0.        ]
 [ 0.          0.         15.20553667]
 [ 0.          0.          0.        ]]
[[ 0.         13.89799952  0.        ]
 [ 0.          0.          8.25406165]
 [ 0.          0.          0.        ]]
[[0.         9.81380829 0.        ]
 [0.         0.         9.37067063]
 [0.         0.         0.        ]]
[[ 0.          9.36965525  0.        ]
 [ 0.          0.         12.88610046]
 [ 0.          0.          0.        ]]
[[ 0.         16.3871193   0.        ]
 [ 0.          0.         15.79784674]
 [ 0.          0.          0.        ]]
[[ 0.         22.61244179  0.        ]
 [ 0.          0.         15.64304607]
 [ 0.          0.          0.        ]]
[[ 0.         17.65279089  0.        ]
 [ 0.          0.         14.19205113]
 [ 0.          0.          0.        ]]
[[ 0.         17.64918802  0.        ]
 [ 0.          0.         12.91731363]
 [ 0.          0.          0.        ]]
[[ 0.         17.07503081  0.        ]
 [ 0.          0.          9.22111303]
 [ 0.          0.          0.        ]]
[[ 0.         11.45065288  0.        ]
 [ 0.          0.          9.32580335]
 [ 0.          0.          0.        ]]
[[ 0.          9.83761161  0.        ]
 [ 0.          0.         10.37163889]
 [ 0.          0.          0.        ]]
[[ 0.         10.08808405  0.        ]
 [ 0.          0.         10.51876149]
 [ 0.          0.          0.        ]]
[[ 0.         10.26769448  0.        ]
 [ 0.          0.         11.09734978]
 [ 0.          0.          0.        ]]
[[ 0.         10.72975281  0.        ]
 [ 0.          0.         12.77528402]
 [ 0.          0.          0.        ]]
[[ 0.         12.05463658  0.        ]
 [ 0.          0.         14.03730713]
 [ 0.          0.          0.        ]]
[[ 0.         13.34895331  0.        ]
 [ 0.          0.         20.0286445 ]
 [ 0.          0.          0.        ]]
[[ 0.         25.24260648  0.        ]
 [ 0.          0.         18.33694685]
 [ 0.          0.          0.        ]]
[[ 0.         20.31777247  0.        ]
 [ 0.          0.         18.18925293]
 [ 0.          0.          0.        ]]
[[ 0.         17.62632103  0.        ]
 [ 0.          0.         17.09900425]
 [ 0.          0.          0.        ]]
[[ 0.         15.09418662  0.        ]
 [ 0.          0.         17.11758366]
 [ 0.          0.          0.        ]]
[[ 0.         16.46440352  0.        ]
 [ 0.          0.         10.28880887]
 [ 0.          0.          0.        ]]
[[ 0.         12.02776882  0.        ]
 [ 0.          0.         14.59455712]
 [ 0.          0.          0.        ]]
[[ 0.         13.7416929   0.        ]
 [ 0.          0.          9.52409662]
 [ 0.          0.          0.        ]]
[[ 0.         10.67680055  0.        ]
 [ 0.          0.          7.46124935]
 [ 0.          0.          0.        ]]
[[0.         8.31890716 0.        ]
 [0.         0.         6.0808451 ]
 [0.         0.         0.        ]]
[[ 0.          6.65430383  0.        ]
 [ 0.          0.         12.25004363]
 [ 0.          0.          0.        ]]
[[ 0.         10.47036709  0.        ]
 [ 0.          0.         12.13734575]
 [ 0.          0.          0.        ]]
[[ 0.         11.53644622  0.        ]
 [ 0.          0.         16.25405364]
 [ 0.          0.          0.        ]]
[[ 0.         17.77119859  0.        ]
 [ 0.          0.         20.22866478]
 [ 0.          0.          0.        ]]
[[ 0.         22.21387649  0.        ]
 [ 0.          0.         18.43895858]
 [ 0.          0.          0.        ]]
[[ 0.         19.69039031  0.        ]
 [ 0.          0.         16.26662428]
 [ 0.          0.          0.        ]]
[[ 0.         16.29890647  0.        ]
 [ 0.          0.         21.02273405]
 [ 0.          0.          0.        ]]
[[ 0.         17.76863144  0.        ]
 [ 0.          0.         14.93828297]
 [ 0.          0.          0.        ]]
[[ 0.         15.71555559  0.        ]
 [ 0.          0.         12.43418798]
 [ 0.          0.          0.        ]]
[[ 0.         13.32411194  0.        ]
 [ 0.          0.         10.21502505]
 [ 0.          0.          0.        ]]
[[ 0.         11.04529902  0.        ]
 [ 0.          0.          5.14400763]
 [ 0.          0.          0.        ]]
[[0.         6.83386207 0.        ]
 [0.         0.         6.71665514]
 [0.         0.         0.        ]]
[[0.         6.6586581  0.        ]
 [0.         0.         8.87623668]
 [0.         0.         0.        ]]
[[ 0.          8.11017099  0.        ]
 [ 0.          0.         16.97598135]
 [ 0.          0.          0.        ]]
[[ 0.         14.2783979   0.        ]
 [ 0.          0.         10.06186558]
 [ 0.          0.          0.        ]]
[[ 0.         11.2274972   0.        ]
 [ 0.          0.         17.86370979]
 [ 0.          0.          0.        ]]
[[ 0.         23.39461482  0.        ]
 [ 0.          0.         20.81919034]
 [ 0.          0.          0.        ]]
[[ 0.         18.91821425  0.        ]
 [ 0.          0.         19.22158498]
 [ 0.          0.          0.        ]]
[[ 0.         20.32889199  0.        ]
 [ 0.          0.         13.92836505]
 [ 0.          0.          0.        ]]
[[ 0.         13.88168562  0.        ]
 [ 0.          0.         12.28248268]
 [ 0.          0.          0.        ]]
[[ 0.         12.72280279  0.        ]
 [ 0.          0.         14.44080546]
 [ 0.          0.          0.        ]]
[[ 0.         13.85553988  0.        ]
 [ 0.          0.         12.50267384]
 [ 0.          0.          0.        ]]
[[ 0.         12.82293857  0.        ]
 [ 0.          0.         18.26849167]
 [ 0.          0.          0.        ]]
[[ 0.         16.62180468  0.        ]
 [ 0.          0.         11.67600206]
 [ 0.          0.          0.        ]]
[[ 0.         13.07086264  0.        ]
 [ 0.          0.         12.26859722]
 [ 0.          0.          0.        ]]
[[ 0.         12.42406881  0.        ]
 [ 0.          0.         17.37643392]
 [ 0.          0.          0.        ]]
[[ 0.         15.86293588  0.        ]
 [ 0.          0.         15.321494  ]
 [ 0.          0.          0.        ]]
[[ 0.         15.42687875  0.        ]
 [ 0.          0.          4.5964482 ]
 [ 0.          0.          0.        ]]
[[0.         7.7814977  0.        ]
 [0.         0.         8.36331578]
 [0.         0.         0.        ]]
[[ 0.         11.69448408  0.        ]
 [ 0.          0.         16.35213447]
 [ 0.          0.          0.        ]]
[[ 0.         15.46363312  0.        ]
 [ 0.          0.         13.79113657]
 [ 0.          0.          0.        ]]
[[ 0.         14.22208289  0.        ]
 [ 0.          0.         12.72535902]
 [ 0.          0.          0.        ]]
[[ 0.         13.09594399  0.        ]
 [ 0.          0.         12.12445395]
 [ 0.          0.          0.        ]]
[[ 0.         13.93285034  0.        ]
 [ 0.          0.         15.01342017]
 [ 0.          0.          0.        ]]
[[ 0.         19.05099712  0.        ]
 [ 0.          0.         10.92715911]
 [ 0.          0.          0.        ]]
[[ 0.         13.27928903  0.        ]
 [ 0.          0.         11.14467722]
 [ 0.          0.          0.        ]]
[[ 0.         11.70127418  0.        ]
 [ 0.          0.         16.56113819]
 [ 0.          0.          0.        ]]
[[ 0.         15.06746935  0.        ]
 [ 0.          0.         19.45565355]
 [ 0.          0.          0.        ]]
[[ 0.         18.15352986  0.        ]
 [ 0.          0.         12.89494719]
 [ 0.          0.          0.        ]]
[[ 0.         14.39875458  0.        ]
 [ 0.          0.          4.23826601]
 [ 0.          0.          0.        ]]
[[0.         7.23207047 0.        ]
 [0.         0.         9.56433199]
 [0.         0.         0.        ]]
[[ 0.         10.55389415  0.        ]
 [ 0.          0.         12.62586937]
 [ 0.          0.          0.        ]]
[[ 0.         11.93042261  0.        ]
 [ 0.          0.         13.04788868]
 [ 0.          0.          0.        ]]
[[ 0.         12.64209122  0.        ]
 [ 0.          0.         13.50229483]
 [ 0.          0.          0.        ]]
[[ 0.         13.17754966  0.        ]
 [ 0.          0.         12.64009933]
 [ 0.          0.          0.        ]]
[[ 0.         17.17546866  0.        ]
 [ 0.          0.         14.27609745]
 [ 0.          0.          0.        ]]
[[ 0.         17.73216152  0.        ]
 [ 0.          0.         12.82642594]
 [ 0.          0.          0.        ]]
[[ 0.         14.22803539  0.        ]
 [ 0.          0.         10.54296018]
 [ 0.          0.          0.        ]]
[[ 0.         11.56939745  0.        ]
 [ 0.          0.         11.69046655]
 [ 0.          0.          0.        ]]
[[ 0.         13.23104835  0.        ]
 [ 0.          0.         12.69273282]
 [ 0.          0.          0.        ]]
[[ 0.         12.78477888  0.        ]
 [ 0.          0.         18.50742508]
 [ 0.          0.          0.        ]]
[[ 0.         16.7907151   0.        ]
 [ 0.          0.          9.22306238]
 [ 0.          0.          0.        ]]
[[ 0.         11.41552885  0.        ]
 [ 0.          0.         11.43284134]
 [ 0.          0.          0.        ]]
[[ 0.         11.35337566  0.        ]
 [ 0.          0.         13.80781609]
 [ 0.          0.          0.        ]]
[[ 0.         13.01175357  0.        ]
 [ 0.          0.          9.53899556]
 [ 0.          0.          0.        ]]
[[ 0.         11.47780204  0.        ]
 [ 0.          0.         12.98805314]
 [ 0.          0.          0.        ]]
[[ 0.         12.47005932  0.        ]
 [ 0.          0.         12.93729757]
 [ 0.          0.          0.        ]]
[[ 0.         14.64307319  0.        ]
 [ 0.          0.         14.21969833]
 [ 0.          0.          0.        ]]
[[ 0.         16.37202505  0.        ]
 [ 0.          0.         13.90316421]
 [ 0.          0.          0.        ]]
[[ 0.         14.58695337  0.        ]
 [ 0.          0.         11.60951565]
 [ 0.          0.          0.        ]]
[[ 0.         13.96597186  0.        ]
 [ 0.          0.         11.83249455]
 [ 0.          0.          0.        ]]
[[ 0.         12.40349201  0.        ]
 [ 0.          0.         11.54287667]
 [ 0.          0.          0.        ]]
[[ 0.         13.02760286  0.        ]
 [ 0.          0.         12.270527  ]
 [ 0.          0.          0.        ]]
[[ 0.         12.43153774  0.        ]
 [ 0.          0.         15.7987038 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.75273938  0.        ]
 [ 0.          0.         12.59793172]
 [ 0.          0.          0.        ]]
[[ 0.         13.18079086  0.        ]
 [ 0.          0.         17.22157284]
 [ 0.          0.          0.        ]]
[[ 0.         15.99270603  0.        ]
 [ 0.          0.         17.18390467]
 [ 0.          0.          0.        ]]
[[ 0.         16.80936289  0.        ]
 [ 0.          0.         12.45332176]
 [ 0.          0.          0.        ]]
[[ 0.         15.46284382  0.        ]
 [ 0.          0.          9.78978409]
 [ 0.          0.          0.        ]]
[[ 0.         11.42142725  0.        ]
 [ 0.          0.          6.25437987]
 [ 0.          0.          0.        ]]
[[ 0.          8.03476726  0.        ]
 [ 0.          0.         11.42336544]
 [ 0.          0.          0.        ]]
[[ 0.         10.34015186  0.        ]
 [ 0.          0.         13.75760302]
 [ 0.          0.          0.        ]]
[[ 0.         12.67911445  0.        ]
 [ 0.          0.         13.97611917]
 [ 0.          0.          0.        ]]
[[ 0.         13.53582334  0.        ]
 [ 0.          0.         13.17471029]
 [ 0.          0.          0.        ]]
[[ 0.         13.22626993  0.        ]
 [ 0.          0.         13.16836048]
 [ 0.          0.          0.        ]]
[[ 0.         17.43041266  0.        ]
 [ 0.          0.         12.82598463]
 [ 0.          0.          0.        ]]
[[ 0.         15.48209397  0.        ]
 [ 0.          0.         10.95773297]
 [ 0.          0.          0.        ]]
[[ 0.         12.25015885  0.        ]
 [ 0.          0.         11.2836757 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.82159763  0.        ]
 [ 0.          0.         17.46741526]
 [ 0.          0.          0.        ]]
[[ 0.         16.36374928  0.        ]
 [ 0.          0.         19.79381476]
 [ 0.          0.          0.        ]]
[[ 0.         18.79329368  0.        ]
 [ 0.          0.          9.10324261]
 [ 0.          0.          0.        ]]
[[ 0.         11.94478284  0.        ]
 [ 0.          0.          8.77736691]
 [ 0.          0.          0.        ]]
[[0.         9.66286157 0.        ]
 [0.         0.         7.80976304]
 [0.         0.         0.        ]]
[[ 0.          8.30366176  0.        ]
 [ 0.          0.         10.00333394]
 [ 0.          0.          0.        ]]
[[ 0.          9.42866577  0.        ]
 [ 0.          0.         17.52317558]
 [ 0.          0.          0.        ]]
[[ 0.         15.08690326  0.        ]
 [ 0.          0.         15.6205804 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.42858836  0.        ]
 [ 0.          0.         17.85976113]
 [ 0.          0.          0.        ]]
[[ 0.         17.1273577   0.        ]
 [ 0.          0.         17.61440322]
 [ 0.          0.          0.        ]]
[[ 0.         15.8890669   0.        ]
 [ 0.          0.         15.00138497]
 [ 0.          0.          0.        ]]
[[ 0.         19.84311171  0.        ]
 [ 0.          0.         10.58309987]
 [ 0.          0.          0.        ]]
[[ 0.         13.29894184  0.        ]
 [ 0.          0.         10.37292221]
 [ 0.          0.          0.        ]]
[[ 0.         11.18861094  0.        ]
 [ 0.          0.         15.13945542]
 [ 0.          0.          0.        ]]
[[ 0.         13.918471    0.        ]
 [ 0.          0.         11.09594737]
 [ 0.          0.          0.        ]]
[[ 0.         11.88256098  0.        ]
 [ 0.          0.         13.49313721]
 [ 0.          0.          0.        ]]
[[ 0.         12.96119685  0.        ]
 [ 0.          0.         16.77265348]
 [ 0.          0.          0.        ]]
[[ 0.         15.61235035  0.        ]
 [ 0.          0.         17.73162462]
 [ 0.          0.          0.        ]]
[[ 0.         17.09180289  0.        ]
 [ 0.          0.         13.82306041]
 [ 0.          0.          0.        ]]
[[ 0.         14.75780526  0.        ]
 [ 0.          0.          7.28221253]
 [ 0.          0.          0.        ]]
[[0.         9.47007502 0.        ]
 [0.         0.         3.60615208]
 [0.         0.         0.        ]]
[[ 0.          5.95244099  0.        ]
 [ 0.          0.         14.20795781]
 [ 0.          0.          0.        ]]
[[ 0.         12.01154307  0.        ]
 [ 0.          0.         14.38947044]
 [ 0.          0.          0.        ]]
[[ 0.         13.63576745  0.        ]
 [ 0.          0.         16.05769857]
 [ 0.          0.          0.        ]]
[[ 0.         15.3070848   0.        ]
 [ 0.          0.         13.78286023]
 [ 0.          0.          0.        ]]
[[ 0.         14.19555366  0.        ]
 [ 0.          0.         12.94217053]
 [ 0.          0.          0.        ]]
[[ 0.         17.81252614  0.        ]
 [ 0.          0.         12.10003264]
 [ 0.          0.          0.        ]]
[[ 0.         14.04448269  0.        ]
 [ 0.          0.         11.86258565]
 [ 0.          0.          0.        ]]
[[ 0.         15.04964212  0.        ]
 [ 0.          0.          8.99166044]
 [ 0.          0.          0.        ]]
[[ 0.         10.75179295  0.        ]
 [ 0.          0.         12.77012744]
 [ 0.          0.          0.        ]]
[[ 0.         12.11519553  0.        ]
 [ 0.          0.         14.45557169]
 [ 0.          0.          0.        ]]
[[ 0.         13.71560108  0.        ]
 [ 0.          0.         10.86805557]
 [ 0.          0.          0.        ]]
[[ 0.         11.6665575   0.        ]
 [ 0.          0.         12.92137733]
 [ 0.          0.          0.        ]]
[[ 0.         12.49710423  0.        ]
 [ 0.          0.         12.94610087]
 [ 0.          0.          0.        ]]
[[ 0.         12.76396824  0.        ]
 [ 0.          0.         11.03900898]
 [ 0.          0.          0.        ]]
[[ 0.         11.50194233  0.        ]
 [ 0.          0.         10.55097448]
 [ 0.          0.          0.        ]]
[[ 0.         10.78109911  0.        ]
 [ 0.          0.         19.28719779]
 [ 0.          0.          0.        ]]
[[ 0.         19.89303823  0.        ]
 [ 0.          0.         11.94984746]
 [ 0.          0.          0.        ]]
[[ 0.         14.88632761  0.        ]
 [ 0.          0.         18.56054726]
 [ 0.          0.          0.        ]]
[[ 0.         17.46922391  0.        ]
 [ 0.          0.          8.08956073]
 [ 0.          0.          0.        ]]
[[ 0.         10.95760963  0.        ]
 [ 0.          0.         13.00093161]
 [ 0.          0.          0.        ]]
[[ 0.         15.37694528  0.        ]
 [ 0.          0.         11.73771608]
 [ 0.          0.          0.        ]]
[[ 0.         12.77856606  0.        ]
 [ 0.          0.          7.94797244]
 [ 0.          0.          0.        ]]
[[ 0.          9.34586261  0.        ]
 [ 0.          0.         10.46932514]
 [ 0.          0.          0.        ]]
[[ 0.         10.07895928  0.        ]
 [ 0.          0.         17.95592865]
 [ 0.          0.          0.        ]]
[[ 0.         15.59597743  0.        ]
 [ 0.          0.          7.20946131]
 [ 0.          0.          0.        ]]
[[ 0.          9.67742476  0.        ]
 [ 0.          0.         10.98862809]
 [ 0.          0.          0.        ]]
[[ 0.         10.54348676  0.        ]
 [ 0.          0.         12.02405549]
 [ 0.          0.          0.        ]]
[[ 0.         12.5643009   0.        ]
 [ 0.          0.         13.26402041]
 [ 0.          0.          0.        ]]
[[ 0.         14.91394583  0.        ]
 [ 0.          0.         15.44803972]
 [ 0.          0.          0.        ]]
[[ 0.         15.2625967   0.        ]
 [ 0.          0.         11.96293952]
 [ 0.          0.          0.        ]]
[[ 0.         14.89046795  0.        ]
 [ 0.          0.         14.48482507]
 [ 0.          0.          0.        ]]
