[[ 0.         15.23606038  0.        ]
 [ 0.          0.         15.84782885]
 [ 0.          0.          0.        ]]
[[ 0.         16.02066434  0.        ]
 [ 0.          0.         11.36916119]
 [ 0.          0.          0.        ]]
[[ 0.         12.61481075  0.        ]
 [ 0.          0.         10.76184365]
 [ 0.          0.          0.        ]]
[[ 0.         11.16222129  0.        ]
 [ 0.          0.          3.22855309]
 [ 0.          0.          0.        ]]
[[0.         5.43322342 0.        ]
 [0.         0.         5.30365789]
 [0.         0.         0.        ]]
[[ 0.          5.1604224   0.        ]
 [ 0.          0.         12.59816824]
 [ 0.          0.          0.        ]]
[[ 0.         10.24601091  0.        ]
 [ 0.          0.         10.95974477]
 [ 0.          0.          0.        ]]
[[ 0.         10.60204467  0.        ]
 [ 0.          0.         10.04928097]
 [ 0.          0.          0.        ]]
[[ 0.         10.06293539  0.        ]
 [ 0.          0.         18.79328667]
 [ 0.          0.          0.        ]]
[[ 0.        19.2009108  0.       ]
 [ 0.         0.        18.8850235]
 [ 0.         0.         0.       ]]
[[ 0.         18.20710359  0.        ]
 [ 0.          0.         15.42537639]
 [ 0.          0.          0.        ]]
[[ 0.         13.72566528  0.        ]
 [ 0.          0.         16.82266289]
 [ 0.          0.          0.        ]]
[[ 0.         13.6041779   0.        ]
 [ 0.          0.          9.77860811]
 [ 0.          0.          0.        ]]
[[ 0.         10.99918471  0.        ]
 [ 0.          0.         10.60540377]
 [ 0.          0.          0.        ]]
[[ 0.         10.5868185   0.        ]
 [ 0.          0.         14.43019165]
 [ 0.          0.          0.        ]]
[[ 0.         13.20159753  0.        ]
 [ 0.          0.         10.04544824]
 [ 0.          0.          0.        ]]
[[ 0.         10.85327003  0.        ]
 [ 0.          0.         12.8505929 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.15005674  0.        ]
 [ 0.          0.         13.38628456]
 [ 0.          0.          0.        ]]
[[ 0.         12.92427696  0.        ]
 [ 0.          0.         10.57780753]
 [ 0.          0.          0.        ]]
[[ 0.         11.15311032  0.        ]
 [ 0.          0.         13.46728121]
 [ 0.          0.          0.        ]]
[[ 0.         12.6859394   0.        ]
 [ 0.          0.         11.77872221]
 [ 0.          0.          0.        ]]
[[ 0.         14.5002503   0.        ]
 [ 0.          0.          4.90107722]
 [ 0.          0.          0.        ]]
[[0.         7.63514803 0.        ]
 [0.         0.         9.54277919]
 [0.         0.         0.        ]]
[[ 0.          8.83877113  0.        ]
 [ 0.          0.         10.77258371]
 [ 0.          0.          0.        ]]
[[ 0.         10.54209491  0.        ]
 [ 0.          0.         19.21238014]
 [ 0.          0.          0.        ]]
[[ 0.         16.66442282  0.        ]
 [ 0.          0.          7.59813204]
 [ 0.          0.          0.        ]]
[[ 0.         10.17947021  0.        ]
 [ 0.          0.          9.36272433]
 [ 0.          0.          0.        ]]
[[ 0.         13.07731886  0.        ]
 [ 0.          0.         11.12079597]
 [ 0.          0.          0.        ]]
[[ 0.         11.59821513  0.        ]
 [ 0.          0.          9.68498029]
 [ 0.          0.          0.        ]]
[[ 0.         11.46771206  0.        ]
 [ 0.          0.         16.48519967]
