[[ 0.         14.58115006  0.        ]
 [ 0.          0.         13.11525795]
 [ 0.          0.          0.        ]]
[[ 0.         13.48136525  0.        ]
 [ 0.          0.         10.54672825]
 [ 0.          0.          0.        ]]
[[ 0.         11.30743729  0.        ]
 [ 0.          0.         10.51511377]
 [ 0.          0.          0.        ]]
[[ 0.         10.63453519  0.        ]
 [ 0.          0.          3.15453413]
 [ 0.          0.          0.        ]]
[[0.         5.22268723 0.        ]
 [0.         0.         4.77457735]
 [0.         0.         0.        ]]
[[ 0.          4.7388406   0.        ]
 [ 0.          0.         12.43944408]
 [ 0.          0.          0.        ]]
[[ 0.         10.05098644  0.        ]
 [ 0.          0.         10.91212752]
 [ 0.          0.          0.        ]]
[[ 0.         10.54979279  0.        ]
 [ 0.          0.         10.0349958 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.07376904  0.        ]
 [ 0.          0.         18.78900111]
 [ 0.          0.          0.        ]]
[[ 0.         14.05527719  0.        ]
 [ 0.          0.         15.38977883]
 [ 0.          0.          0.        ]]
[[ 0.         14.52498365  0.        ]
 [ 0.          0.         11.69629246]
 [ 0.          0.          0.        ]]
[[ 0.         14.41948779  0.        ]
 [ 0.          0.         13.01904837]
 [ 0.          0.          0.        ]]
[[ 0.         11.6198276   0.        ]
 [ 0.          0.          5.96741004]
 [ 0.          0.          0.        ]]
[[0.         7.5144452  0.        ]
 [0.         0.         9.42871227]
 [0.         0.         0.        ]]
[[ 0.          8.73876914  0.        ]
 [ 0.          0.         14.0771842 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.43855152  0.        ]
 [ 0.          0.          9.939546  ]
 [ 0.          0.          0.        ]]
[[ 0.         10.5827617   0.        ]
 [ 0.          0.         12.81882223]
 [ 0.          0.          0.        ]]
[[ 0.         12.08785457  0.        ]
 [ 0.          0.         13.37675336]
 [ 0.          0.          0.        ]]
[[ 0.         12.94107244  0.        ]
 [ 0.          0.          9.46340816]
 [ 0.          0.          0.        ]]
[[ 0.         10.39815928  0.        ]
 [ 0.          0.          9.43912104]
 [ 0.          0.          0.        ]]
[[ 0.          9.61947152  0.        ]
 [ 0.          0.         10.57027416]
 [ 0.          0.          0.        ]]
[[ 0.         10.19336869  0.        ]
 [ 0.          0.          3.17108225]
 [ 0.          0.          0.        ]]
[[0.         5.13671363 0.        ]
 [0.         0.         9.0237807 ]
 [0.         0.         0.        ]]
[[ 0.          7.75007234  0.        ]
 [ 0.          0.         10.61688416]
 [ 0.          0.          0.        ]]
[[ 0.          9.67002542  0.        ]
 [ 0.          0.         19.16567028]
 [ 0.          0.          0.        ]]
[[ 0.         16.41177036  0.        ]
 [ 0.          0.          7.21811852]
 [ 0.          0.          0.        ]]
[[0.         9.85564319 0.        ]
 [0.         0.         9.24872027]
 [0.         0.         0.        ]]
[[ 0.         12.65827341  0.        ]
 [ 0.          0.          7.88086485]
 [ 0.          0.          0.        ]]
[[ 0.         10.71664355  0.        ]
 [ 0.          0.          8.71300095]
 [ 0.          0.          0.        ]]
[[ 0.          9.62816334  0.        ]
 [ 0.          0.         14.6536584 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.13227611  0.        ]
 [ 0.          0.         13.25143687]
 [ 0.          0.          0.        ]]
[[ 0.         13.17570246  0.        ]
 [ 0.          0.          8.69905736]
 [ 0.          0.          0.        ]]
[[ 0.          9.94135094  0.        ]
 [ 0.          0.         10.36353931]
 [ 0.          0.          0.        ]]
[[ 0.         10.15552012  0.        ]
 [ 0.          0.         12.23563579]
 [ 0.          0.          0.        ]]
[[ 0.         11.55713081  0.        ]
 [ 0.          0.          5.79995504]
 [ 0.          0.          0.        ]]
