[[ 0.         14.50359334  0.        ]
 [ 0.          0.         13.89131113]
 [ 0.          0.          0.        ]]
[[ 0.         16.63005625  0.        ]
 [ 0.          0.         15.45132989]
 [ 0.          0.          0.        ]]
[[ 0.         17.83100869  0.        ]
 [ 0.          0.         11.98649426]
 [ 0.          0.          0.        ]]
[[ 0.         17.58212737  0.        ]
 [ 0.          0.          8.46174963]
 [ 0.          0.          0.        ]]
[[ 0.         15.80037966  0.        ]
 [ 0.          0.         13.03174649]
 [ 0.          0.          0.        ]]
[[ 0.         16.45267477  0.        ]
 [ 0.          0.         14.91659482]
 [ 0.          0.          0.        ]]
[[ 0.        15.8987398  0.       ]
 [ 0.         0.        12.5259189]
 [ 0.         0.         0.       ]]
[[ 0.         13.32518356  0.        ]
 [ 0.          0.         13.48169346]
 [ 0.          0.          0.        ]]
[[ 0.         13.23668462  0.        ]
 [ 0.          0.         19.82301041]
 [ 0.          0.          0.        ]]
[[ 0.         18.82991747  0.        ]
 [ 0.          0.         15.2981024 ]
 [ 0.          0.          0.        ]]
[[ 0.         16.19340855  0.        ]
 [ 0.          0.         11.40780289]
 [ 0.          0.          0.        ]]
[[ 0.         12.63234583  0.        ]
 [ 0.          0.         16.16780762]
 [ 0.          0.          0.        ]]
[[ 0.         18.66082622  0.        ]
 [ 0.          0.          4.85034228]
 [ 0.          0.          0.        ]]
[[ 0.         11.96005714  0.        ]
 [ 0.          0.         10.22324592]
 [ 0.          0.          0.        ]]
[[ 0.         10.53523179  0.        ]
 [ 0.          0.         14.3155443 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.01305295  0.        ]
 [ 0.          0.         16.14369736]
 [ 0.          0.          0.        ]]
[[ 0.         17.66277611  0.        ]
 [ 0.          0.         15.638284  ]
 [ 0.          0.          0.        ]]
[[ 0.         16.10429473  0.        ]
 [ 0.          0.         14.22259189]
 [ 0.          0.          0.        ]]
[[ 0.         18.36987656  0.        ]
 [ 0.          0.         12.92731288]
 [ 0.          0.          0.        ]]
[[ 0.         18.14871434  0.        ]
 [ 0.          0.         14.22062945]
 [ 0.          0.          0.        ]]
[[ 0.         18.10050259  0.        ]
 [ 0.          0.         12.00472668]
 [ 0.          0.          0.        ]]
[[ 0.         14.0661173   0.        ]
 [ 0.          0.          7.33330768]
 [ 0.          0.          0.        ]]
[[ 0.          9.16873648  0.        ]
 [ 0.          0.         13.50058046]
 [ 0.          0.          0.        ]]
[[ 0.         12.03859706  0.        ]
 [ 0.          0.         13.9144432 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.19665497  0.        ]
 [ 0.          0.         20.15493799]
 [ 0.          0.          0.        ]]
[[ 0.         18.05554857  0.        ]
 [ 0.          0.          7.98379804]
 [ 0.          0.          0.        ]]
[[ 0.         11.64539219  0.        ]
 [ 0.          0.         12.88800086]
 [ 0.          0.          0.        ]]
[[ 0.         18.51427734  0.        ]
 [ 0.          0.         13.9008295 ]
 [ 0.          0.          0.        ]]
[[ 0.         16.04472308  0.        ]
 [ 0.          0.         10.51899035]
 [ 0.          0.          0.        ]]
[[ 0.         14.24938098  0.        ]
 [ 0.          0.         18.28579973]
 [ 0.          0.          0.        ]]
[[ 0.         17.0154101   0.        ]
 [ 0.          0.         14.34107927]
 [ 0.          0.          0.        ]]
[[ 0.         20.33761703  0.        ]
 [ 0.          0.         12.20165638]
 [ 0.          0.          0.        ]]
[[ 0.         14.48324605  0.        ]
 [ 0.          0.         11.41431901]
 [ 0.          0.          0.        ]]
[[ 0.         12.17225251  0.        ]
 [ 0.          0.         14.17848274]
 [ 0.          0.          0.        ]]
[[ 0.         13.44227763  0.        ]
 [ 0.          0.          6.64775529]
 [ 0.          0.          0.        ]]
[[ 0.          8.53175664  0.        ]
 [ 0.          0.         11.85347841]
 [ 0.          0.          0.        ]]
[[ 0.         10.70222478  0.        ]
 [ 0.          0.         18.1128687 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.83483955  0.        ]
 [ 0.          0.         16.62900563]
 [ 0.          0.          0.        ]]
[[ 0.         18.48680272  0.        ]
 [ 0.          0.         11.76916887]
 [ 0.          0.          0.        ]]
[[ 0.         14.91313326  0.        ]
 [ 0.          0.         11.5098455 ]
 [ 0.          0.          0.        ]]
[[ 0.         20.14708654  0.        ]
 [ 0.          0.         13.37789157]
 [ 0.          0.          0.        ]]
[[ 0.         17.66429295  0.        ]
 [ 0.          0.          8.66679618]
 [ 0.          0.          0.        ]]
[[ 0.         11.46573574  0.        ]
 [ 0.          0.         14.22091516]
 [ 0.          0.          0.        ]]
[[ 0.         13.27401605  0.        ]
 [ 0.          0.         13.62184122]
 [ 0.          0.          0.        ]]
[[ 0.         13.39109406  0.        ]
 [ 0.          0.         14.66237728]
 [ 0.          0.          0.        ]]
[[ 0.         14.16922635  0.        ]
 [ 0.          0.         11.91670198]
 [ 0.          0.          0.        ]]
[[ 0.         12.45332935  0.        ]
 [ 0.          0.         11.28719126]
 [ 0.          0.          0.        ]]
[[ 0.         11.49566937  0.        ]
 [ 0.          0.         12.90710758]
 [ 0.          0.          0.        ]]
[[ 0.         12.41284639  0.        ]
 [ 0.          0.         12.13494254]
 [ 0.          0.          0.        ]]
[[ 0.         14.61715263  0.        ]
 [ 0.          0.         13.37226395]
 [ 0.          0.          0.        ]]
[[ 0.         14.05034112  0.        ]
 [ 0.          0.         13.54696804]
 [ 0.          0.          0.        ]]
[[ 0.         19.27491556  0.        ]
 [ 0.          0.         15.66412772]
 [ 0.          0.          0.        ]]
[[ 0.         20.60706986  0.        ]
 [ 0.          0.         11.70455649]
 [ 0.          0.          0.        ]]
[[ 0.         14.24428211  0.        ]
 [ 0.          0.         11.41240083]
 [ 0.          0.          0.        ]]
[[ 0.         12.13062238  0.        ]
 [ 0.          0.         12.36783477]
 [ 0.          0.          0.        ]]
[[ 0.         12.17268144  0.        ]
 [ 0.          0.         12.20707842]
 [ 0.          0.          0.        ]]
[[ 0.         12.27769121  0.        ]
 [ 0.          0.         14.56581558]
 [ 0.          0.          0.        ]]
[[ 0.         13.78065538  0.        ]
 [ 0.          0.         13.86888198]
 [ 0.          0.          0.        ]]
[[ 0.         13.73609855  0.        ]
 [ 0.          0.         12.82036288]
 [ 0.          0.          0.        ]]
[[ 0.         12.97937878  0.        ]
 [ 0.          0.          9.0816267 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.57547029  0.        ]
 [ 0.          0.         12.11260848]
 [ 0.          0.          0.        ]]
[[ 0.         14.42298619  0.        ]
 [ 0.          0.         14.68391543]
 [ 0.          0.          0.        ]]
[[ 0.         17.8917289   0.        ]
 [ 0.          0.         12.95012952]
 [ 0.          0.          0.        ]]
[[ 0.         17.18688289  0.        ]
 [ 0.          0.         14.08110976]
 [ 0.          0.          0.        ]]
[[ 0.         14.91523824  0.        ]
 [ 0.          0.         13.93255031]
 [ 0.          0.          0.        ]]
[[ 0.         15.84921802  0.        ]
 [ 0.          0.         14.38448702]
 [ 0.          0.          0.        ]]
[[ 0.         15.50431834  0.        ]
 [ 0.          0.         17.92084282]
 [ 0.          0.          0.        ]]
[[ 0.         17.16324363  0.        ]
 [ 0.          0.         15.65499365]
 [ 0.          0.          0.        ]]
[[ 0.         16.03396391  0.        ]
 [ 0.          0.         13.76158876]
 [ 0.          0.          0.        ]]
[[ 0.         14.34620849  0.        ]
 [ 0.          0.         11.47647355]
 [ 0.          0.          0.        ]]
[[ 0.         12.22395969  0.        ]
 [ 0.          0.         14.9586607 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.05716544  0.        ]
 [ 0.          0.          9.64113198]
 [ 0.          0.          0.        ]]
[[ 0.         10.85004268  0.        ]
 [ 0.          0.         14.40025406]
 [ 0.          0.          0.        ]]
[[ 0.         13.24880295  0.        ]
 [ 0.          0.          9.4658057 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.4867012   0.        ]
 [ 0.          0.         11.52062874]
 [ 0.          0.          0.        ]]
[[ 0.         13.2635029   0.        ]
 [ 0.          0.         15.06292857]
 [ 0.          0.          0.        ]]
[[ 0.         14.44765834  0.        ]
 [ 0.          0.         14.94466867]
 [ 0.          0.          0.        ]]
[[ 0.         17.50278728  0.        ]
 [ 0.          0.         14.18714233]
 [ 0.          0.          0.        ]]
[[ 0.         16.31416928  0.        ]
 [ 0.          0.         12.16913687]
 [ 0.          0.          0.        ]]
[[ 0.         18.04374408  0.        ]
 [ 0.          0.         12.79815964]
 [ 0.          0.          0.        ]]
[[ 0.         15.99244644  0.        ]
 [ 0.          0.         11.53429186]
 [ 0.          0.          0.        ]]
[[ 0.         12.76854364  0.        ]
 [ 0.          0.         10.4559477 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.04380577  0.        ]
 [ 0.          0.         17.37169715]
 [ 0.          0.          0.        ]]
[[ 0.         15.43933202  0.        ]
 [ 0.          0.         11.56689708]
 [ 0.          0.          0.        ]]
[[ 0.         12.6279717   0.        ]
 [ 0.          0.         11.42277221]
 [ 0.          0.          0.        ]]
[[ 0.         11.68385916  0.        ]
 [ 0.          0.          9.91160032]
 [ 0.          0.          0.        ]]
[[ 0.         10.3398509   0.        ]
 [ 0.          0.         11.15734422]
 [ 0.          0.          0.        ]]
[[ 0.         12.56132698  0.        ]
