[[ 0.         15.0636592   0.        ]
 [ 0.          0.         13.44215701]
 [ 0.          0.          0.        ]]
[[ 0.         13.80766969  0.        ]
 [ 0.          0.         15.31658365]
 [ 0.          0.          0.        ]]
[[ 0.         14.8050009   0.        ]
 [ 0.          0.         11.94607039]
 [ 0.          0.          0.        ]]
[[ 0.         14.49735496  0.        ]
 [ 0.          0.          4.7994652 ]
 [ 0.          0.          0.        ]]
[[0.         7.48752957 0.        ]
 [0.         0.         8.20612375]
 [0.         0.         0.        ]]
[[ 0.          7.78069887  0.        ]
 [ 0.          0.         13.468908  ]
 [ 0.          0.          0.        ]]
[[ 0.         11.65325408  0.        ]
 [ 0.          0.         11.22096669]
 [ 0.          0.          0.        ]]
[[ 0.         11.18945302  0.        ]
 [ 0.          0.         10.12764755]
 [ 0.          0.          0.        ]]
[[ 0.         12.70611058  0.        ]
 [ 0.          0.         18.81679664]
 [ 0.          0.          0.        ]]
[[ 0.         22.70318187  0.        ]
 [ 0.          0.         12.57584338]
 [ 0.          0.          0.        ]]
[[ 0.         15.48747446  0.        ]
 [ 0.          0.         10.59112518]
 [ 0.          0.          0.        ]]
[[ 0.         12.66587153  0.        ]
 [ 0.          0.         13.64187767]
 [ 0.          0.          0.        ]]
[[ 0.         16.24929904  0.        ]
 [ 0.          0.          4.0925633 ]
 [ 0.          0.          0.        ]]
[[0.         7.54636019 0.        ]
 [0.         0.         8.31712228]
 [0.         0.         0.        ]]
[[ 0.          7.89928156  0.        ]
 [ 0.          0.         13.7437072 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.90376836  0.        ]
 [ 0.          0.          9.8395029 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.29357573  0.        ]
 [ 0.          0.         12.7888093 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.9322862   0.        ]
 [ 0.          0.         13.36774948]
 [ 0.          0.          0.        ]]
[[ 0.         13.87486696  0.        ]
 [ 0.          0.         10.572247  ]
 [ 0.          0.          0.        ]]
[[ 0.         12.43648309  0.        ]
 [ 0.          0.         13.51410968]
 [ 0.          0.          0.        ]]
[[ 0.         17.67856433  0.        ]
 [ 0.          0.         11.79277075]
 [ 0.          0.          0.        ]]
[[ 0.         15.5357817   0.        ]
 [ 0.          0.          6.69488625]
 [ 0.          0.          0.        ]]
[[ 0.          9.16938812  0.        ]
 [ 0.          0.         10.96063238]
 [ 0.          0.          0.        ]]
[[ 0.         10.68763258  0.        ]
 [ 0.          0.         12.20784119]
 [ 0.          0.          0.        ]]
[[ 0.         11.64179678  0.        ]
 [ 0.          0.         19.64295739]
 [ 0.          0.          0.        ]]
[[ 0.         17.37792934  0.        ]
 [ 0.          0.          7.36130465]
 [ 0.          0.          0.        ]]
[[ 0.         10.19800175  0.        ]
 [ 0.          0.          9.29167611]
 [ 0.          0.          0.        ]]
[[0.         9.41167539 0.        ]
 [0.         0.         7.94410719]
 [0.         0.         0.        ]]
[[ 0.          9.1603477   0.        ]
 [ 0.          0.         10.09208222]
 [ 0.          0.          0.        ]]
[[ 0.          9.67390307  0.        ]
 [ 0.          0.         18.15772729]
 [ 0.          0.          0.        ]]
[[ 0.         15.77022106  0.        ]
 [ 0.          0.         14.30265754]
 [ 0.          0.          0.        ]]
[[ 0.         18.2479209   0.        ]
 [ 0.          0.          9.01442356]
 [ 0.          0.          0.        ]]
[[ 0.         15.35954338  0.        ]
 [ 0.          0.         10.45814917]
 [ 0.          0.          0.        ]]
[[ 0.         13.32720986  0.        ]
 [ 0.          0.         13.76679631]
 [ 0.          0.          0.        ]]
[[ 0.         13.57093703  0.        ]
 [ 0.          0.          6.2593032 ]
 [ 0.          0.          0.        ]]
[[0.         8.29723157 0.        ]
 [0.         0.         7.58251355]
 [0.         0.         0.        ]]
[[ 0.          7.64626371  0.        ]
 [ 0.          0.         16.83157924]
 [ 0.          0.          0.        ]]
[[ 0.        14.1038904  0.       ]
 [ 0.         0.        16.2446188]
 [ 0.         0.         0.       ]]
[[ 0.         15.61042039  0.        ]
 [ 0.          0.         11.65385282]
 [ 0.          0.          0.        ]]
[[ 0.         12.73789775  0.        ]
 [ 0.          0.          8.15645862]
 [ 0.          0.          0.        ]]
[[0.         9.38884591 0.        ]
 [0.         0.         8.69201652]
 [0.         0.         0.        ]]
[[0.         8.79299845 0.        ]
 [0.         0.         5.65131759]
 [0.         0.         0.        ]]
[[ 0.          6.48332945  0.        ]
 [ 0.          0.         14.84108155]
 [ 0.          0.          0.        ]]
[[ 0.         13.99417338  0.        ]
 [ 0.          0.         15.82355762]
 [ 0.          0.          0.        ]]
[[ 0.         18.84332683  0.        ]
 [ 0.          0.         12.90476426]
 [ 0.          0.          0.        ]]
[[ 0.         15.63402347  0.        ]
 [ 0.          0.          9.58095031]
 [ 0.          0.          0.        ]]
[[ 0.         14.62361643  0.        ]
 [ 0.          0.          8.95869666]
 [ 0.          0.          0.        ]]
[[ 0.         10.53099392  0.        ]
 [ 0.          0.         12.2085592 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.62190805  0.        ]
 [ 0.          0.         11.92537803]
 [ 0.          0.          0.        ]]
[[ 0.         11.74690504  0.        ]
 [ 0.          0.          8.14363407]
 [ 0.          0.          0.        ]]
[[ 0.          9.0954803   0.        ]
 [ 0.          0.         11.91769761]
 [ 0.          0.          0.        ]]
[[ 0.         10.98560357  0.        ]
 [ 0.          0.         15.1753466 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.90362757  0.        ]
 [ 0.          0.          8.24500463]
 [ 0.          0.          0.        ]]
[[0.         9.81749415 0.        ]
 [0.         0.         7.85153932]
 [0.         0.         0.        ]]
[[0.         8.3153291  0.        ]
 [0.         0.         8.48302252]
 [0.         0.         0.        ]]
[[ 0.         10.90694961  0.        ]
 [ 0.          0.         12.27356666]
 [ 0.          0.          0.        ]]
[[ 0.         12.12794683  0.        ]
 [ 0.          0.         14.58576205]
 [ 0.          0.          0.        ]]
[[ 0.         15.91903469  0.        ]
 [ 0.          0.         14.11263996]
 [ 0.          0.          0.        ]]
[[ 0.         16.35880466  0.        ]
 [ 0.          0.         12.89349028]
 [ 0.          0.          0.        ]]
[[ 0.         15.98260908  0.        ]
 [ 0.          0.          6.47592956]
 [ 0.          0.          0.        ]]
[[0.         9.20501347 0.        ]
 [0.         0.         7.88089464]
 [0.         0.         0.        ]]
[[0.         8.15975116 0.        ]
 [0.         0.         9.99432831]
 [0.         0.         0.        ]]
[[0.         9.34256932 0.        ]
 [0.         0.         9.67445109]
 [0.         0.         0.        ]]
[[ 0.          9.47127958  0.        ]
 [ 0.          0.         11.76048002]
 [ 0.          0.          0.        ]]
[[ 0.         10.99706059  0.        ]
 [ 0.          0.         12.32024926]
 [ 0.          0.          0.        ]]
[[ 0.         11.85633349  0.        ]
 [ 0.          0.         13.9007967 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.25097274  0.        ]
 [ 0.          0.         16.76068264]
 [ 0.          0.          0.        ]]
[[ 0.         19.94650415  0.        ]
 [ 0.          0.         11.80032056]
 [ 0.          0.          0.        ]]
[[ 0.         16.95151177  0.        ]
 [ 0.          0.         12.00275347]
 [ 0.          0.          0.        ]]
[[ 0.         12.78413585  0.        ]
 [ 0.          0.         11.65280798]
 [ 0.          0.          0.        ]]
[[ 0.         11.91738638  0.        ]
 [ 0.          0.         14.50257765]
 [ 0.          0.          0.        ]]
[[ 0.         12.97113333  0.        ]
 [ 0.          0.         10.23796265]
 [ 0.          0.          0.        ]]
[[ 0.         10.96681204  0.        ]
 [ 0.          0.         14.57930326]
 [ 0.          0.          0.        ]]
[[ 0.         13.47563293  0.        ]
 [ 0.          0.          9.51952046]
 [ 0.          0.          0.        ]]
[[ 0.         10.61000336  0.        ]
 [ 0.          0.          7.45987651]
 [ 0.          0.          0.        ]]
[[0.         8.29807858 0.        ]
 [0.         0.         6.08043325]
 [0.         0.         0.        ]]
[[ 0.          6.63838112  0.        ]
 [ 0.          0.         12.24992008]
 [ 0.          0.          0.        ]]
[[ 0.         10.50535305  0.        ]
 [ 0.          0.         12.02446864]
 [ 0.          0.          0.        ]]
[[ 0.         11.50471894  0.        ]
 [ 0.          0.         11.52033476]
 [ 0.          0.          0.        ]]
[[ 0.         15.6466099   0.        ]
 [ 0.          0.         14.40195062]
 [ 0.          0.          0.        ]]
[[ 0.         18.33082608  0.        ]
 [ 0.          0.         12.01542915]
 [ 0.          0.          0.        ]]
[[ 0.         13.84735671  0.        ]
 [ 0.          0.          6.57139432]
 [ 0.          0.          0.        ]]
[[ 0.          8.6517075   0.        ]
 [ 0.          0.         16.20633114]
 [ 0.          0.          0.        ]]
[[ 0.         13.96249887  0.        ]
 [ 0.          0.         11.21728727]
 [ 0.          0.          0.        ]]
[[ 0.         11.96898319  0.        ]
 [ 0.          0.         11.31788927]
 [ 0.          0.          0.        ]]
[[ 0.         11.4432135   0.        ]
 [ 0.          0.          9.88013544]
 [ 0.          0.          0.        ]]
[[ 0.         10.26439127  0.        ]
 [ 0.          0.          7.59251443]
 [ 0.          0.          0.        ]]
[[0.         8.29690008 0.        ]
 [0.         0.         7.704593  ]
 [0.         0.         0.        ]]
[[0.         7.78614264 0.        ]
 [0.         0.         9.17261804]
 [0.         0.         0.        ]]
[[ 0.          8.66865891  0.        ]
